# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ssm.aws.upbound.io/v1beta1
kind <string> enum=Document (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# DocumentSpec defines the desired state of Document
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.attachmentsSource <[]object>	# One or more configuration blocks describing attachments sources to a version of a document. See attachments_source block below for details.
spec.forProvider.attachmentsSource[].key <string>	# The key of a key-value pair that identifies the location of an attachment to the document. Valid values: SourceUrl, S3FileUrl, AttachmentReference.
spec.forProvider.attachmentsSource[].name <string>	# The name of the document attachment file.
spec.forProvider.attachmentsSource[].values <[]string>	# The value of a key-value pair that identifies the location of an attachment to the document. The argument format is a list of a single string that depends on the type of key you specify - see the API Reference for details.
spec.forProvider.content <string>	# The content for the SSM document in JSON or YAML format. The content of the document must not exceed 64KB. This quota also includes the content specified for input parameters at runtime. We recommend storing the contents for your new document in an external JSON or YAML file and referencing the file in a command.
spec.forProvider.documentFormat <string>	# The format of the document. Valid values: JSON, TEXT, YAML.
spec.forProvider.documentType <string>	# The type of the document. For a list of valid values, see the API Reference.
spec.forProvider.permissions <map[string]string>	# Additional permissions to attach to the document. See Permissions below for details.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.targetType <string>	# The target type which defines the kinds of resources the document can run on. For example, /AWS::EC2::Instance. For a list of valid resource types, see AWS resource and property types reference.
spec.forProvider.versionName <string>	# The version of the artifact associated with the document. For example, 12.6. This value is unique across all versions of a document, and can't be changed.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.attachmentsSource <[]object>	# One or more configuration blocks describing attachments sources to a version of a document. See attachments_source block below for details.
spec.initProvider.attachmentsSource[].key <string>	# The key of a key-value pair that identifies the location of an attachment to the document. Valid values: SourceUrl, S3FileUrl, AttachmentReference.
spec.initProvider.attachmentsSource[].name <string>	# The name of the document attachment file.
spec.initProvider.attachmentsSource[].values <[]string>	# The value of a key-value pair that identifies the location of an attachment to the document. The argument format is a list of a single string that depends on the type of key you specify - see the API Reference for details.
spec.initProvider.content <string>	# The content for the SSM document in JSON or YAML format. The content of the document must not exceed 64KB. This quota also includes the content specified for input parameters at runtime. We recommend storing the contents for your new document in an external JSON or YAML file and referencing the file in a command.
spec.initProvider.documentFormat <string>	# The format of the document. Valid values: JSON, TEXT, YAML.
spec.initProvider.documentType <string>	# The type of the document. For a list of valid values, see the API Reference.
spec.initProvider.permissions <map[string]string>	# Additional permissions to attach to the document. See Permissions below for details.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.targetType <string>	# The target type which defines the kinds of resources the document can run on. For example, /AWS::EC2::Instance. For a list of valid resource types, see AWS resource and property types reference.
spec.initProvider.versionName <string>	# The version of the artifact associated with the document. For example, 12.6. This value is unique across all versions of a document, and can't be changed.
