# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ssm.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=ResourceDataSync (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ResourceDataSyncSpec defines the desired state of ResourceDataSync
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.s3Destination <[]object>	# Amazon S3 configuration details for the sync.
spec.forProvider.s3Destination[].bucketName <string>	# Name of S3 bucket where the aggregated data is stored.
spec.forProvider.s3Destination[].bucketNameRef <object>	# Reference to a Bucket in s3 to populate bucketName.
spec.forProvider.s3Destination[].bucketNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.s3Destination[].bucketNameRef.policy <object>	# Policies for referencing.
spec.forProvider.s3Destination[].bucketNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.s3Destination[].bucketNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.s3Destination[].bucketNameSelector <object>	# Selector for a Bucket in s3 to populate bucketName.
spec.forProvider.s3Destination[].bucketNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.s3Destination[].bucketNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.s3Destination[].bucketNameSelector.policy <object>	# Policies for selection.
spec.forProvider.s3Destination[].bucketNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.s3Destination[].bucketNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.s3Destination[].kmsKeyArn <string>	# ARN of an encryption key for a destination in Amazon S3.
spec.forProvider.s3Destination[].prefix <string>	# Prefix for the bucket.
spec.forProvider.s3Destination[].region <string>	# Region with the bucket targeted by the Resource Data Sync.
spec.forProvider.s3Destination[].regionRef <object>	# Reference to a Bucket in s3 to populate region.
spec.forProvider.s3Destination[].regionRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.s3Destination[].regionRef.policy <object>	# Policies for referencing.
spec.forProvider.s3Destination[].regionRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.s3Destination[].regionRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.s3Destination[].regionSelector <object>	# Selector for a Bucket in s3 to populate region.
spec.forProvider.s3Destination[].regionSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.s3Destination[].regionSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.s3Destination[].regionSelector.policy <object>	# Policies for selection.
spec.forProvider.s3Destination[].regionSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.s3Destination[].regionSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.s3Destination[].syncFormat <string>	# A supported sync format. Only JsonSerDe is currently supported. Defaults to JsonSerDe.
