# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ssm.aws.upbound.io/v1beta1
kind <string> enum=Parameter (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ParameterSpec defines the desired state of Parameter
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.allowedPattern <string>	# Regular expression used to validate the parameter value.
spec.forProvider.arn <string>	# ARN of the parameter.
spec.forProvider.dataType <string>	# Data type of the parameter. Valid values: text, aws:ssm:integration and aws:ec2:image for AMI format, see the Native parameter support for Amazon Machine Image IDs.
spec.forProvider.description <string>	# Description of the parameter.
spec.forProvider.insecureValue <string>	# Value of the parameter. This argument is not valid with a type of SecureString.
spec.forProvider.keyId <string>	# KMS key ID or ARN for encrypting a SecureString.
spec.forProvider.overwrite <boolean>	# Overwrite an existing parameter. Lifecycle rules should be used to manage non-standard update behavior.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.tier <string>	# Parameter tier to assign to the parameter. If not specified, will use the default parameter tier for the region. Valid tiers are Standard, Advanced, and Intelligent-Tiering. Downgrading an Advanced tier parameter to Standard will recreate the resource. For more information on parameter tiers, see the AWS SSM Parameter tier comparison and guide.
spec.forProvider.type <string>	# Type of the parameter. Valid types are String, StringList and SecureString.
spec.forProvider.valueSecretRef <object>	# Value of the parameter.15 and later, this may require additional configuration handling for certain scenarios.15 Upgrade Guide.
spec.forProvider.valueSecretRef.key <string> (required)	# The key to select.
spec.forProvider.valueSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.valueSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.valueWoSecretRef <object>	# Value of the parameter. Additionally, write-only values are never stored to state. value_wo_version can be used to trigger an update and is required with this argument.15 and later, this may require additional configuration handling for certain scenarios.15 Upgrade Guide.
spec.forProvider.valueWoSecretRef.key <string> (required)	# The key to select.
spec.forProvider.valueWoSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.valueWoSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.valueWoVersion <number>	# Used together with value_wo to trigger an update. Increment this value when an update to the value_wo is required.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.allowedPattern <string>	# Regular expression used to validate the parameter value.
spec.initProvider.arn <string>	# ARN of the parameter.
spec.initProvider.dataType <string>	# Data type of the parameter. Valid values: text, aws:ssm:integration and aws:ec2:image for AMI format, see the Native parameter support for Amazon Machine Image IDs.
spec.initProvider.description <string>	# Description of the parameter.
spec.initProvider.insecureValue <string>	# Value of the parameter. This argument is not valid with a type of SecureString.
spec.initProvider.keyId <string>	# KMS key ID or ARN for encrypting a SecureString.
spec.initProvider.overwrite <boolean>	# Overwrite an existing parameter. Lifecycle rules should be used to manage non-standard update behavior.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
