# schema source: Karpenter IBM Cloud v1.0.4 https://github.com/kubernetes-sigs/karpenter-provider-ibm-cloud
apiVersion <string> enum=karpenter-ibm.sh/v1alpha1
kind <string> enum=IBMNodeClass (cluster-scoped)
metadata.name <string> (required)
spec <object>	# IBMNodeClassSpec defines the desired state of IBMNodeClass
spec.region <string> (required)	# IBM Cloud region where nodes will be provisioned
spec.resourceGroup <string>	# Resource group for the provisioned resources
spec.securityGroups <[]string>	# Security group IDs to attach to nodes
spec.tags <map[string]string>	# Tags to apply to provisioned resources
spec.vpc <string>	# VPC ID where nodes will be created
spec.zones <[]string>	# List of zones within the region for node placement
status <object> default={"conditions":[{"lastTransitionTime":"2024-01-01T01:01:01Z","message":"","reason":"Ready","status":"True","type":"Ready"}]}	# IBMNodeClassStatus contains the resolved state of the IBMNodeClass
status.conditions <[]object>	# Conditions contains signals for health and readiness
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase. --- Many .condition.type values are consistent across resources like Available, but because arbitrary conditions can be useful (see .node.status.conditions), the ability to deconflict is important. The regex it matches is (dns1123SubdomainFmt/)?(qualifiedNameFmt)
