# schema source: Upbound AWS Provider v2.7.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=opensearchserverless.aws.upbound.io/v1beta1
kind <string> enum=Collection (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# CollectionSpec defines the desired state of Collection
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.collectionGroupName <string>	# Name of the collection group to associate with this collection. Name of the collection group to associate with this collection.
spec.forProvider.collectionGroupNameRef <object>	# Reference to a CollectionGroup in opensearchserverless to populate collectionGroupName.
spec.forProvider.collectionGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.collectionGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.collectionGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.collectionGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.collectionGroupNameSelector <object>	# Selector for a CollectionGroup in opensearchserverless to populate collectionGroupName.
spec.forProvider.collectionGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.collectionGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.collectionGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.collectionGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.collectionGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.description <string>	# Description of the collection. Description of the collection.
spec.forProvider.encryptionConfig <object>	# Configuration block for direct collection encryption settings. See encryption_config below for details.
spec.forProvider.encryptionConfig.awsOwnedKey <boolean>	# Whether to use an AWS owned key for collection encryption.
spec.forProvider.encryptionConfig.kmsKeyArn <string>	# ARN of the AWS KMS key to use for collection encryption.
spec.forProvider.encryptionConfig.kmsKeyArnRef <object>	# Reference to a Key in kms to populate kmsKeyArn.
spec.forProvider.encryptionConfig.kmsKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.encryptionConfig.kmsKeyArnRef.policy <object>	# Policies for referencing.
spec.forProvider.encryptionConfig.kmsKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.encryptionConfig.kmsKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.encryptionConfig.kmsKeyArnSelector <object>	# Selector for a Key in kms to populate kmsKeyArn.
