# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=s3vectors.aws.upbound.io/v1beta1
kind <string> enum=VectorBucket (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# VectorBucketSpec defines the desired state of VectorBucket
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.encryptionConfiguration <object>	# Encryption configuration for the vector bucket. See Encryption Configuration below for more details.
spec.forProvider.encryptionConfiguration.kmsKeyArn <string>	# AWS KMS CMK ARN to use for the default encryption of the vector bucket. Allowed if and only if sse_type is set to aws:kms.
spec.forProvider.encryptionConfiguration.kmsKeyArnRef <object>	# Reference to a Key in kms to populate kmsKeyArn.
spec.forProvider.encryptionConfiguration.kmsKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.encryptionConfiguration.kmsKeyArnRef.policy <object>	# Policies for referencing.
spec.forProvider.encryptionConfiguration.kmsKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.encryptionConfiguration.kmsKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.encryptionConfiguration.kmsKeyArnSelector <object>	# Selector for a Key in kms to populate kmsKeyArn.
spec.forProvider.encryptionConfiguration.kmsKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.encryptionConfiguration.kmsKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.encryptionConfiguration.kmsKeyArnSelector.policy <object>	# Policies for selection.
spec.forProvider.encryptionConfiguration.kmsKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.encryptionConfiguration.kmsKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.encryptionConfiguration.sseType <string>	# Server-side encryption type to use for the default encryption of the vector bucket. Valid values: AES256, aws:kms.
spec.forProvider.forceDestroy <boolean>	# Boolean that indicates all indexes and vectors should be deleted from the vector bucket when the vector bucket is destroyed so that the vector bucket can be destroyed without error. If setting this field in the same operation that would require replacing the vector bucket or destroying the vector bucket, this flag will not work.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.vectorBucketName <string>	# Name of the vector bucket.
