# schema source: Crunchy Postgres Operator v6.0.2 https://github.com/CrunchyData/postgres-operator
apiVersion <string> enum=postgres-operator.crunchydata.com/v1beta1
kind <string> enum=PostgresCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# PostgresClusterSpec defines the desired state of PostgresCluster
spec.authentication <object>	# Authentication settings for the PostgreSQL server
spec.authentication.rules <[]object> max=10	# Postgres compares every new connection to these rules in the order they are defined. The first rule that matches determines if and how the connection must then authenticate. Connections that match no rules are disconnected. When this is omitted or empty, Postgres accepts encrypted connections to any database from users that have a password. To refuse all network connections, set this to one rule that matches "host" connections to the "reject" method. More info: https://www.postgresql.org/docs/current/auth-pg-hba-conf.html
spec.authentication.rules[].connection <string> pattern="^[-a-z0-9]+$" min=1 max=20	# The connection transport this rule matches. Typical values are: 1. "host" for network connections that may or may not be encrypted. 2. "hostssl" for network connections encrypted using TLS. 3. "hostgssenc" for network connections encrypted using GSSAPI.
spec.authentication.rules[].databases <[]string> max=20	# Which databases this rule matches. When omitted or empty, this rule matches all databases.
spec.authentication.rules[].hba <string> pattern="^[[:print:]]+$" min=1 max=100	# One line of the "pg_hba.conf" file. Changes to this value will be automatically reloaded without validation.
spec.authentication.rules[].method <string> pattern="^[-a-z0-9]+$" min=1 max=20	# The authentication method to use when a connection matches this rule. The special value "reject" refuses connections that match this rule. More info: https://www.postgresql.org/docs/current/auth-methods.html
spec.authentication.rules[].options <object (free-form)>	# Additional settings for this rule or its authentication method.
spec.authentication.rules[].users <[]string> max=20	# Which user names this rule matches. When omitted or empty, this rule matches all users.
spec.backups <object>	# PostgreSQL backup configuration
spec.backups.pgbackrest <object>	# pgBackRest archive configuration
spec.backups.pgbackrest.configuration <[]object>	# Projected volumes containing custom pgBackRest configuration. These files are mounted under "/etc/pgbackrest/conf.d" alongside any pgBackRest configuration generated by the PostgreSQL Operator: https://pgbackrest.org/configuration.html
spec.backups.pgbackrest.configuration[].clusterTrustBundle <object>	# ClusterTrustBundle allows a pod to access the `.spec.trustBundle` field of ClusterTrustBundle objects in an auto-updating file. Alpha, gated by the ClusterTrustBundleProjection feature gate. ClusterTrustBundle objects can either be selected by name, or by the combination of signer name and a label selector. Kubelet performs aggressive normalization of the PEM contents written into the pod filesystem. Esoteric PEM features such as inter-block comments and block headers are stripped. Certificates are deduplicated. The ordering of certificates within the file is arbitrary, and Kubelet may change the order over time.
spec.backups.pgbackrest.configuration[].clusterTrustBundle.labelSelector <object>	# Select all ClusterTrustBundles that match this label selector. Only has effect if signerName is set. Mutually-exclusive with name. If unset, interpreted as "match nothing". If set but empty, interpreted as "match everything".
spec.backups.pgbackrest.configuration[].clusterTrustBundle.labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.backups.pgbackrest.configuration[].clusterTrustBundle.labelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.backups.pgbackrest.configuration[].clusterTrustBundle.labelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.backups.pgbackrest.configuration[].clusterTrustBundle.labelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.backups.pgbackrest.configuration[].clusterTrustBundle.labelSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.backups.pgbackrest.configuration[].clusterTrustBundle.name <string>	# Select a single ClusterTrustBundle by object name. Mutually-exclusive with signerName and labelSelector.
