# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=codebuild.aws.upbound.io/v1beta1
kind <string> enum=Project (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ProjectSpec defines the desired state of Project
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.artifacts <object>	# Configuration block. Detailed below.
spec.forProvider.artifacts.artifactIdentifier <string>	# Artifact identifier. Must be the same specified inside the AWS CodeBuild build specification.
spec.forProvider.artifacts.bucketOwnerAccess <string>	# Specifies the bucket owner's access for objects that another account uploads to their Amazon S3 bucket. By default, only the account that uploads the objects to the bucket has access to these objects. This property allows you to give the bucket owner access to these objects. Valid values are NONE, READ_ONLY, and FULL. your CodeBuild service role must have the s3:PutBucketAcl permission. This permission allows CodeBuild to modify the access control list for the bucket.
spec.forProvider.artifacts.encryptionDisabled <boolean>	# Whether to disable encrypting output artifacts. If type is set to NO_ARTIFACTS, this value is ignored. Defaults to false.
spec.forProvider.artifacts.location <string>	# Information about the build output artifact location. If type is set to CODEPIPELINE or NO_ARTIFACTS, this value is ignored. If type is set to S3, this is the name of the output bucket.
spec.forProvider.artifacts.name <string>	# Name of the project. If type is set to S3, this is the name of the output artifact object
spec.forProvider.artifacts.namespaceType <string>	# Namespace to use in storing build artifacts. If type is set to S3, then valid values are BUILD_ID, NONE.
spec.forProvider.artifacts.overrideArtifactName <boolean>	# Whether a name specified in the build specification overrides the artifact name.
spec.forProvider.artifacts.packaging <string>	# Type of build output artifact to create. If type is set to S3, valid values are NONE, ZIP
spec.forProvider.artifacts.path <string>	# If type is set to S3, this is the path to the output artifact.
spec.forProvider.artifacts.type <string>	# Build output artifact's type. Valid values: CODEPIPELINE, NO_ARTIFACTS, S3.
spec.forProvider.autoRetryLimit <number>	# Specify a maximum number of additional automatic retries after a failed build. The default is 0. Maximum number of additional automatic retries after a failed build. The default value is 0.
spec.forProvider.badgeEnabled <boolean>	# Generates a publicly-accessible URL for the projects build badge. Available as badge_url attribute when enabled.
spec.forProvider.buildBatchConfig <object>	# Defines the batch build options for the project.
spec.forProvider.buildBatchConfig.combineArtifacts <boolean>	# Specifies if the build artifacts for the batch build should be combined into a single artifact location.
spec.forProvider.buildBatchConfig.restrictions <object>	# Configuration block specifying the restrictions for the batch build. Detailed below.
spec.forProvider.buildBatchConfig.restrictions.computeTypesAllowed <[]string>	# An array of strings that specify the compute types that are allowed for the batch build. See Build environment compute types in the AWS CodeBuild User Guide for these values.
spec.forProvider.buildBatchConfig.restrictions.maximumBuildsAllowed <number>	# Specifies the maximum number of builds allowed.
spec.forProvider.buildBatchConfig.serviceRole <string>	# Specifies the service role ARN for the batch build project.
spec.forProvider.buildBatchConfig.timeoutInMins <number>	# Specifies the maximum amount of time, in minutes, that the batch build must be completed in.
spec.forProvider.buildTimeout <number>	# Number of minutes, from 5 to 2160 (36 hours), for AWS CodeBuild to wait until timing out any related build that does not get marked as completed. The default is 60 minutes. The build_timeout property is not available on the Lambda compute type.
spec.forProvider.cache <object>	# Configuration block. Detailed below.
spec.forProvider.cache.cacheNamespace <string>	# Namespace that determines the scope in which a cache is shared across multiple projects.
spec.forProvider.cache.location <string>	# Location where the AWS CodeBuild project stores cached resources. For type S3, the value must be a valid S3 bucket name/prefix.
