# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=datastream.gcp.upbound.io/v1beta1
kind <string> enum=Stream (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# StreamSpec defines the desired state of Stream
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.backfillAll <object>	# Backfill strategy to automatically backfill the Stream's objects. Specific objects can be excluded. Structure is documented below.
spec.forProvider.backfillAll.mysqlExcludedObjects <object>	# MySQL data source objects to avoid backfilling. Structure is documented below.
spec.forProvider.backfillAll.mysqlExcludedObjects.mysqlDatabases <[]object>	# MySQL databases on the server Structure is documented below.
spec.forProvider.backfillAll.mysqlExcludedObjects.mysqlDatabases[].database <string>	# Database name.
spec.forProvider.backfillAll.mysqlExcludedObjects.mysqlDatabases[].mysqlTables <[]object>	# Tables in the database. Structure is documented below.
spec.forProvider.backfillAll.mysqlExcludedObjects.mysqlDatabases[].mysqlTables[].mysqlColumns <[]object>	# MySQL columns in the schema. When unspecified as part of include/exclude objects, includes/excludes everything. Structure is documented below.
spec.forProvider.backfillAll.mysqlExcludedObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].collation <string>	# Column collation.
spec.forProvider.backfillAll.mysqlExcludedObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].column <string>	# Column name.
spec.forProvider.backfillAll.mysqlExcludedObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].dataType <string>	# The PostgreSQL data type. Full data types list can be found here: https://www.postgresql.org/docs/current/datatype.html
spec.forProvider.backfillAll.mysqlExcludedObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].nullable <boolean>	# Whether or not the column can accept a null value.
spec.forProvider.backfillAll.mysqlExcludedObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].ordinalPosition <number>	# The ordinal position of the column in the table.
spec.forProvider.backfillAll.mysqlExcludedObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].primaryKey <boolean>	# Whether or not the column represents a primary key.
spec.forProvider.backfillAll.mysqlExcludedObjects.mysqlDatabases[].mysqlTables[].table <string>	# Table name.
spec.forProvider.backfillAll.oracleExcludedObjects <object>	# PostgreSQL data source objects to avoid backfilling. Structure is documented below.
spec.forProvider.backfillAll.oracleExcludedObjects.oracleSchemas <[]object>	# Oracle schemas/databases in the database server Structure is documented below.
spec.forProvider.backfillAll.oracleExcludedObjects.oracleSchemas[].oracleTables <[]object>	# Tables in the database. Structure is documented below.
spec.forProvider.backfillAll.oracleExcludedObjects.oracleSchemas[].oracleTables[].oracleColumns <[]object>	# Oracle columns in the schema. When unspecified as part of include/exclude objects, includes/excludes everything. Structure is documented below.
spec.forProvider.backfillAll.oracleExcludedObjects.oracleSchemas[].oracleTables[].oracleColumns[].column <string>	# Column name.
spec.forProvider.backfillAll.oracleExcludedObjects.oracleSchemas[].oracleTables[].oracleColumns[].dataType <string>	# The PostgreSQL data type. Full data types list can be found here: https://www.postgresql.org/docs/current/datatype.html
spec.forProvider.backfillAll.oracleExcludedObjects.oracleSchemas[].oracleTables[].table <string>	# Table name.
spec.forProvider.backfillAll.oracleExcludedObjects.oracleSchemas[].schema <string>	# Schema name.
spec.forProvider.backfillAll.postgresqlExcludedObjects <object>	# PostgreSQL data source objects to avoid backfilling. Structure is documented below.
