# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=accessanalyzer.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Analyzer (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AnalyzerSpec defines the desired state of Analyzer
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.configuration <[]object>	# A block that specifies the configuration of the analyzer. See configuration Block for details.
spec.forProvider.configuration[].internalAccess <[]object>	# Specifies the configuration of an internal access analyzer for an AWS organization or account. This configuration determines how the analyzer evaluates access within your AWS environment. See internal_access Block for details.
spec.forProvider.configuration[].internalAccess[].analysisRule <[]object>	# Information about analysis rules for the internal access analyzer. These rules determine which resources and access patterns will be analyzed. See analysis_rule Block for Internal Access Analyzer for details.
spec.forProvider.configuration[].internalAccess[].analysisRule[].inclusion <[]object>	# List of rules for the internal access analyzer containing criteria to include in analysis. Only resources that meet the rule criteria will generate findings. See inclusion Block for details.
spec.forProvider.configuration[].internalAccess[].analysisRule[].inclusion[].accountIds <[]string>	# List of AWS account IDs to apply to the internal access analysis rule criteria. Account IDs can only be applied to the analysis rule criteria for organization-level analyzers.
spec.forProvider.configuration[].internalAccess[].analysisRule[].inclusion[].resourceArns <[]string>	# List of resource ARNs to apply to the internal access analysis rule criteria. The analyzer will only generate findings for resources that match these ARNs.
spec.forProvider.configuration[].internalAccess[].analysisRule[].inclusion[].resourceTypes <[]string>	# List of resource types to apply to the internal access analysis rule criteria. The analyzer will only generate findings for resources of these types. Refer to InternalAccessAnalysisRuleCriteria in the AWS IAM Access Analyzer API Reference for valid values.
spec.forProvider.configuration[].unusedAccess <[]object>	# Specifies the configuration of an unused access analyzer for an AWS organization or account. See unused_access Block for details.
spec.forProvider.configuration[].unusedAccess[].analysisRule <[]object>	# Information about analysis rules for the analyzer. Analysis rules determine which entities will generate findings based on the criteria you define when you create the rule. See analysis_rule Block for Unused Access Analyzer for details.
spec.forProvider.configuration[].unusedAccess[].analysisRule[].exclusion <[]object>	# List of rules for the analyzer containing criteria to exclude from analysis. Entities that meet the rule criteria will not generate findings. See exclusion Block for details.
spec.forProvider.configuration[].unusedAccess[].analysisRule[].exclusion[].accountIds <[]string>	# List of AWS account IDs to apply to the analysis rule criteria. The accounts cannot include the organization analyzer owner account. Account IDs can only be applied to the analysis rule criteria for organization-level analyzers.
spec.forProvider.configuration[].unusedAccess[].analysisRule[].exclusion[].resourceTags <[]object>	# List of key-value pairs for resource tags to exclude from the analysis.
spec.forProvider.configuration[].unusedAccess[].unusedAccessAge <number>	# Specified access age in days for which to generate findings for unused access.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
