# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cloudwatchevents.aws.m.upbound.io/v1beta1
kind <string> enum=Archive
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ArchiveSpec defines the desired state of Archive
spec.forProvider <object> (required)
spec.forProvider.description <string>	# Description for the archive.
spec.forProvider.eventPattern <string>	# Event pattern to use to filter events sent to the archive. By default, it attempts to archive every event received in the event_source_arn.
spec.forProvider.eventSourceArn <string>	# ARN of the event bus associated with the archive. Only events from this event bus are sent to the archive.
spec.forProvider.eventSourceArnRef <object>	# Reference to a Bus in cloudwatchevents to populate eventSourceArn.
spec.forProvider.eventSourceArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.eventSourceArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.eventSourceArnRef.policy <object>	# Policies for referencing.
spec.forProvider.eventSourceArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.eventSourceArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.eventSourceArnSelector <object>	# Selector for a Bus in cloudwatchevents to populate eventSourceArn.
spec.forProvider.eventSourceArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.eventSourceArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.eventSourceArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.eventSourceArnSelector.policy <object>	# Policies for selection.
spec.forProvider.eventSourceArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.eventSourceArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kmsKeyIdentifier <string>	# Identifier of the AWS KMS customer managed key for EventBridge to use, if you choose to use a customer managed key to encrypt this archive. The identifier can be the key Amazon Resource Name (ARN), KeyId, key alias, or key alias ARN.
spec.forProvider.kmsKeyIdentifierRef <object>	# Reference to a Key in kms to populate kmsKeyIdentifier.
spec.forProvider.kmsKeyIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.kmsKeyIdentifierRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.kmsKeyIdentifierRef.policy <object>	# Policies for referencing.
spec.forProvider.kmsKeyIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kmsKeyIdentifierSelector <object>	# Selector for a Key in kms to populate kmsKeyIdentifier.
spec.forProvider.kmsKeyIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kmsKeyIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kmsKeyIdentifierSelector.namespace <string>	# Namespace for the selector
spec.forProvider.kmsKeyIdentifierSelector.policy <object>	# Policies for selection.
spec.forProvider.kmsKeyIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.retentionDays <number>	# The maximum number of days to retain events in the new event archive. By default, it archives indefinitely.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# Description for the archive.
spec.initProvider.eventPattern <string>	# Event pattern to use to filter events sent to the archive. By default, it attempts to archive every event received in the event_source_arn.
spec.initProvider.eventSourceArn <string>	# ARN of the event bus associated with the archive. Only events from this event bus are sent to the archive.
spec.initProvider.eventSourceArnRef <object>	# Reference to a Bus in cloudwatchevents to populate eventSourceArn.
spec.initProvider.eventSourceArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.eventSourceArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.eventSourceArnRef.policy <object>	# Policies for referencing.
spec.initProvider.eventSourceArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.eventSourceArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.eventSourceArnSelector <object>	# Selector for a Bus in cloudwatchevents to populate eventSourceArn.
spec.initProvider.eventSourceArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.eventSourceArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.eventSourceArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.eventSourceArnSelector.policy <object>	# Policies for selection.
spec.initProvider.eventSourceArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.eventSourceArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kmsKeyIdentifier <string>	# Identifier of the AWS KMS customer managed key for EventBridge to use, if you choose to use a customer managed key to encrypt this archive. The identifier can be the key Amazon Resource Name (ARN), KeyId, key alias, or key alias ARN.
spec.initProvider.kmsKeyIdentifierRef <object>	# Reference to a Key in kms to populate kmsKeyIdentifier.
spec.initProvider.kmsKeyIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.kmsKeyIdentifierRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.kmsKeyIdentifierRef.policy <object>	# Policies for referencing.
spec.initProvider.kmsKeyIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kmsKeyIdentifierSelector <object>	# Selector for a Key in kms to populate kmsKeyIdentifier.
spec.initProvider.kmsKeyIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.kmsKeyIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.kmsKeyIdentifierSelector.namespace <string>	# Namespace for the selector
spec.initProvider.kmsKeyIdentifierSelector.policy <object>	# Policies for selection.
spec.initProvider.kmsKeyIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.retentionDays <number>	# The maximum number of days to retain events in the new event archive. By default, it archives indefinitely.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ArchiveStatus defines the observed state of Archive.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of the archive.
