# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cloudwatchevents.aws.m.upbound.io/v1beta1
kind <string> enum=APIDestination
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# APIDestinationSpec defines the desired state of APIDestination
spec.forProvider <object> (required)
spec.forProvider.connectionArn <string>	# ARN of the EventBridge Connection to use for the API Destination.
spec.forProvider.connectionArnRef <object>	# Reference to a Connection in cloudwatchevents to populate connectionArn.
spec.forProvider.connectionArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.connectionArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.connectionArnRef.policy <object>	# Policies for referencing.
spec.forProvider.connectionArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.connectionArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.connectionArnSelector <object>	# Selector for a Connection in cloudwatchevents to populate connectionArn.
spec.forProvider.connectionArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.connectionArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.connectionArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.connectionArnSelector.policy <object>	# Policies for selection.
spec.forProvider.connectionArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.connectionArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.description <string>	# The description of the new API Destination. Maximum of 512 characters.
spec.forProvider.httpMethod <string>	# Select the HTTP method used for the invocation endpoint, such as GET, POST, PUT, etc.
spec.forProvider.invocationEndpoint <string>	# URL endpoint to invoke as a target. This could be a valid endpoint generated by a partner service. You can include "*" as path parameters wildcards to be set from the Target HttpParameters.
spec.forProvider.invocationRateLimitPerSecond <number>	# Enter the maximum number of invocations per second to allow for this destination. Enter a value greater than 0 (default 300).
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.connectionArn <string>	# ARN of the EventBridge Connection to use for the API Destination.
spec.initProvider.connectionArnRef <object>	# Reference to a Connection in cloudwatchevents to populate connectionArn.
spec.initProvider.connectionArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.connectionArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.connectionArnRef.policy <object>	# Policies for referencing.
spec.initProvider.connectionArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.connectionArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.connectionArnSelector <object>	# Selector for a Connection in cloudwatchevents to populate connectionArn.
spec.initProvider.connectionArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.connectionArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.connectionArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.connectionArnSelector.policy <object>	# Policies for selection.
spec.initProvider.connectionArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.connectionArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.description <string>	# The description of the new API Destination. Maximum of 512 characters.
spec.initProvider.httpMethod <string>	# Select the HTTP method used for the invocation endpoint, such as GET, POST, PUT, etc.
spec.initProvider.invocationEndpoint <string>	# URL endpoint to invoke as a target. This could be a valid endpoint generated by a partner service. You can include "*" as path parameters wildcards to be set from the Target HttpParameters.
spec.initProvider.invocationRateLimitPerSecond <number>	# Enter the maximum number of invocations per second to allow for this destination. Enter a value greater than 0 (default 300).
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
