# schema source: OpenShift v4.20 https://github.com/openshift/api
apiVersion <string> enum=apiserver.openshift.io/v1
kind <string> enum=APIRequestCount
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec defines the characteristics of the resource.
spec.numberOfUsersToReport <integer> default=0 format=int64	# numberOfUsersToReport is the number of users to include in the report. If unspecified or zero, the default is ten. This is default is subject to change.
status <object> default={}	# status contains the observed state of the resource.
status.conditions <[]object>	# conditions contains details of the current status of this API Resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) default=""	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) default=""	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) default=""	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) default=""	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.currentHour <object> default={}	# currentHour contains request history for the current hour. This is porcelain to make the API easier to read by humans seeing if they addressed a problem. This field is reset on the hour.
status.currentHour.byNode <[]object>	# byNode contains logs of requests per node.
status.currentHour.byNode[].byUser <[]object> (required)	# byUser contains request details by top .spec.numberOfUsersToReport users. Note that because in the case of an apiserver, restart the list of top users is determined on a best-effort basis, the list might be imprecise. In addition, some system users may be explicitly included in the list.
status.currentHour.byNode[].byUser[].byVerb <[]object> (required)	# byVerb details by verb.
status.currentHour.byNode[].byUser[].byVerb[].requestCount <integer> (required) default=0 format=int64	# requestCount of requests for verb.
status.currentHour.byNode[].byUser[].byVerb[].verb <string> (required) default=""	# verb of API request (get, list, create, etc...)
status.currentHour.byNode[].byUser[].requestCount <integer> (required) default=0 format=int64	# requestCount of requests by the user across all verbs.
status.currentHour.byNode[].byUser[].userAgent <string> (required) default=""	# userAgent that made the request. The same user often has multiple binaries which connect (pods with many containers). The different binaries will have different userAgents, but the same user. In addition, we have userAgents with version information embedded and the userName isn't likely to change.
status.currentHour.byNode[].byUser[].username <string> (required) default=""	# username that made the request.
status.currentHour.byNode[].nodeName <string> (required) default=""	# nodeName where the request are being handled.
status.currentHour.byNode[].requestCount <integer> (required) default=0 format=int64	# requestCount is a sum of all requestCounts across all users, even those outside of the top 10 users.
status.currentHour.requestCount <integer> (required) default=0 format=int64	# requestCount is a sum of all requestCounts across nodes.
status.last24h <[]object>	# last24h contains request history for the last 24 hours, indexed by the hour, so 12:00AM-12:59 is in index 0, 6am-6:59am is index 6, etc. The index of the current hour is updated live and then duplicated into the requestsLastHour field.
status.last24h[].byNode <[]object>	# byNode contains logs of requests per node.
status.last24h[].byNode[].byUser <[]object> (required)	# byUser contains request details by top .spec.numberOfUsersToReport users. Note that because in the case of an apiserver, restart the list of top users is determined on a best-effort basis, the list might be imprecise. In addition, some system users may be explicitly included in the list.
status.last24h[].byNode[].byUser[].byVerb <[]object> (required)	# byVerb details by verb.
status.last24h[].byNode[].byUser[].byVerb[].requestCount <integer> (required) default=0 format=int64	# requestCount of requests for verb.
status.last24h[].byNode[].byUser[].byVerb[].verb <string> (required) default=""	# verb of API request (get, list, create, etc...)
status.last24h[].byNode[].byUser[].requestCount <integer> (required) default=0 format=int64	# requestCount of requests by the user across all verbs.
status.last24h[].byNode[].byUser[].userAgent <string> (required) default=""	# userAgent that made the request. The same user often has multiple binaries which connect (pods with many containers). The different binaries will have different userAgents, but the same user. In addition, we have userAgents with version information embedded and the userName isn't likely to change.
status.last24h[].byNode[].byUser[].username <string> (required) default=""	# username that made the request.
status.last24h[].byNode[].nodeName <string> (required) default=""	# nodeName where the request are being handled.
status.last24h[].byNode[].requestCount <integer> (required) default=0 format=int64	# requestCount is a sum of all requestCounts across all users, even those outside of the top 10 users.
status.last24h[].requestCount <integer> (required) default=0 format=int64	# requestCount is a sum of all requestCounts across nodes.
status.removedInRelease <string>	# removedInRelease is when the API will be removed.
status.requestCount <integer> (required) default=0 format=int64	# requestCount is a sum of all requestCounts across all current hours, nodes, and users.
