# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=gkehub.cnrm.cloud.google.com/v1alpha1
kind <string> enum=GKEHubMembershipBinding
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.labels <map[string]string>	# Optional. Labels for this MembershipBinding.
spec.membershipRef <object> (required)	# Immutable. The membership that this binding belongs to.
spec.membershipRef.external <string>	# The name of the membership. Allowed value: The Google Cloud resource name of a `GKEHubMembership` resource (format: `projects/{{project}}/locations/{{location}}/memberships/{{name}}`).
spec.membershipRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.membershipRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.resourceID <string>	# Immutable. Optional. The resourceID of the resource; if not provided, the name of the resource will be used as the resourceID.
spec.scopeRef <object> (required)	# Immutable. The scope that this binding is bound to.
spec.scopeRef.external <string>	# The name of the scope. Allowed value: The Google Cloud resource name of a `GKEHubScope` resource (format: `projects/{{project}}/locations/{{location}}/scopes/{{name}}`).
spec.scopeRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.scopeRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
status <object>
status.conditions <[]object>	# Conditions represent the latest available observations of the GKEHubMembershipBinding's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the GKEHubMembershipBinding resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. The time at which this binding was created.
status.observedState.deleteTime <string>	# Output only. The time at which this binding was deleted.
status.observedState.state <object>	# Output only. State of the membershipbinding resource.
status.observedState.state.code <string> enum=CODE_UNSPECIFIED|CREATING|READY|DELETING|UPDATING	# Output only. Code describes the state of a MembershipBinding resource. Possible values: CODE_UNSPECIFIED, CREATING, READY, DELETING, UPDATING
status.observedState.uid <string>	# Output only. Google-generated UUID for this resource. This is unique across all membershipbinding resources. If a membershipbinding resource is deleted and another with the same name is created, it will have a different uid.
status.observedState.updateTime <string>	# Output only. The time at which this binding was last updated.
