# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=gkehub.cnrm.cloud.google.com/v1beta1
kind <string> enum=GKEHubFeatureMembership
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.configmanagement <object>	# Config Management-specific spec.
spec.configmanagement.binauthz <object>	# **DEPRECATED** Binauthz configuration for the cluster. This field will be ignored and should not be set.
spec.configmanagement.binauthz.enabled <boolean>	# Whether binauthz is enabled in this cluster.
spec.configmanagement.configSync <object>	# Config Sync configuration for the cluster.
spec.configmanagement.configSync.git <object>
spec.configmanagement.configSync.git.gcpServiceAccountRef <object>
spec.configmanagement.configSync.git.gcpServiceAccountRef.external <string>	# The `email` field of an `IAMServiceAccount` resource.
spec.configmanagement.configSync.git.gcpServiceAccountRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.configmanagement.configSync.git.gcpServiceAccountRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.configmanagement.configSync.git.httpsProxy <string>	# URL for the HTTPS proxy to be used when communicating with the Git repo.
spec.configmanagement.configSync.git.policyDir <string>	# The path within the Git repository that represents the top level of the repo to sync. Default: the root directory of the repository.
spec.configmanagement.configSync.git.secretType <string>	# Type of secret configured for access to the Git repo. Must be one of ssh, cookiefile, gcenode, token, gcpserviceaccount or none. The validation of this is case-sensitive.
spec.configmanagement.configSync.git.syncBranch <string>	# The branch of the repository to sync from. Default: master.
spec.configmanagement.configSync.git.syncRepo <string>	# The URL of the Git repository to use as the source of truth.
spec.configmanagement.configSync.git.syncRev <string>	# Git revision (tag or hash) to check out. Default HEAD.
spec.configmanagement.configSync.git.syncWaitSecs <string>	# Period in seconds between consecutive syncs. Default: 15.
spec.configmanagement.configSync.metricsGcpServiceAccountRef <object>
spec.configmanagement.configSync.metricsGcpServiceAccountRef.external <string>	# The Email of the Google Cloud Service Account (GSA) used for exporting Config Sync metrics to Cloud Monitoring. The GSA should have the Monitoring Metric Writer(roles/monitoring.metricWriter) IAM role. The Kubernetes ServiceAccount `default` in the namespace `config-management-monitoring` should be bound to the GSA. Allowed value: The `email` field of an `IAMServiceAccount` resource.
spec.configmanagement.configSync.metricsGcpServiceAccountRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.configmanagement.configSync.metricsGcpServiceAccountRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.configmanagement.configSync.oci <object>
spec.configmanagement.configSync.oci.gcpServiceAccountRef <object>
spec.configmanagement.configSync.oci.gcpServiceAccountRef.external <string>	# The `email` field of an `IAMServiceAccount` resource.
spec.configmanagement.configSync.oci.gcpServiceAccountRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.configmanagement.configSync.oci.gcpServiceAccountRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.configmanagement.configSync.oci.policyDir <string>	# The absolute path of the directory that contains the local resources. Default: the root directory of the image.
spec.configmanagement.configSync.oci.secretType <string>	# Type of secret configured for access to the OCI Image. Must be one of gcenode, gcpserviceaccount or none. The validation of this is case-sensitive.
spec.configmanagement.configSync.oci.syncRepo <string>	# The OCI image repository URL for the package to sync from. e.g. LOCATION-docker.pkg.dev/PROJECT_ID/REPOSITORY_NAME/PACKAGE_NAME.
spec.configmanagement.configSync.oci.syncWaitSecs <string>	# Period in seconds(int64 format) between consecutive syncs. Default: 15.
spec.configmanagement.configSync.preventDrift <boolean>	# Set to true to enable the Config Sync admission webhook to prevent drifts. If set to `false`, disables the Config Sync admission webhook and does not prevent drifts.
spec.configmanagement.configSync.sourceFormat <string>	# Specifies whether the Config Sync Repo is in "hierarchical" or "unstructured" mode.
spec.configmanagement.configSync.stopSyncing <boolean>	# Set to true to stop syncing configurations for a single cluster. This field is only available on clusters using Config Sync auto-upgrades or on Config Sync version 1.20.0 or later. Defaults: false.
