# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=redis.gcp.m.upbound.io/v1beta1
kind <string> enum=Cluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ClusterSpec defines the desired state of Cluster
spec.forProvider <object> (required)
spec.forProvider.allowFewerZonesDeployment <boolean>	# Allows customers to specify if they are okay with deploying a multi-zone cluster in less than 3 zones. Once set, if there is a zonal outage during the cluster creation, the cluster will only be deployed in 2 zones, and stay within the 2 zones for its lifecycle.
spec.forProvider.authorizationMode <string>	# Optional. The authorization mode of the Redis cluster. If not provided, auth feature is disabled for the cluster. Default value is AUTH_MODE_DISABLED. Possible values are: AUTH_MODE_UNSPECIFIED, AUTH_MODE_IAM_AUTH, AUTH_MODE_DISABLED.
spec.forProvider.automatedBackupConfig <object>	# The automated backup config for a instance. Structure is documented below.
spec.forProvider.automatedBackupConfig.fixedFrequencySchedule <object>	# Trigger automated backups at a fixed frequency. Structure is documented below.
spec.forProvider.automatedBackupConfig.fixedFrequencySchedule.startTime <object>	# Required. Start time of the window in UTC time. Structure is documented below.
spec.forProvider.automatedBackupConfig.fixedFrequencySchedule.startTime.hours <number>	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.forProvider.automatedBackupConfig.retention <string>	# How long to keep automated backups before the backups are deleted. The value should be between 1 day and 365 days. If not specified, the default value is 35 days. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.5s".
spec.forProvider.crossClusterReplicationConfig <object>	# field to the configuration file to match the latest value in the state.
spec.forProvider.crossClusterReplicationConfig.clusterRole <string>	# from SECONDARY to PRIMARY.
spec.forProvider.crossClusterReplicationConfig.primaryCluster <object>	# field.
spec.forProvider.crossClusterReplicationConfig.primaryCluster.cluster <string>	# The full resource path of the secondary cluster in the format: projects/{project}/locations/{region}/clusters/{cluster-id}
spec.forProvider.crossClusterReplicationConfig.primaryCluster.clusterRef <object>	# Reference to a Cluster in redis to populate cluster.
spec.forProvider.crossClusterReplicationConfig.primaryCluster.clusterRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.crossClusterReplicationConfig.primaryCluster.clusterRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.crossClusterReplicationConfig.primaryCluster.clusterRef.policy <object>	# Policies for referencing.
spec.forProvider.crossClusterReplicationConfig.primaryCluster.clusterRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.crossClusterReplicationConfig.primaryCluster.clusterRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.crossClusterReplicationConfig.primaryCluster.clusterSelector <object>	# Selector for a Cluster in redis to populate cluster.
spec.forProvider.crossClusterReplicationConfig.primaryCluster.clusterSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.crossClusterReplicationConfig.primaryCluster.clusterSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.crossClusterReplicationConfig.primaryCluster.clusterSelector.namespace <string>	# Namespace for the selector
spec.forProvider.crossClusterReplicationConfig.primaryCluster.clusterSelector.policy <object>	# Policies for selection.
spec.forProvider.crossClusterReplicationConfig.primaryCluster.clusterSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.crossClusterReplicationConfig.primaryCluster.clusterSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.crossClusterReplicationConfig.secondaryClusters <[]object>	# list with the new secondaries. The new secondaries are the current primary and other secondary clusters(if any).
spec.forProvider.crossClusterReplicationConfig.secondaryClusters[].cluster <string>	# The full resource path of the secondary cluster in the format: projects/{project}/locations/{region}/clusters/{cluster-id}
spec.forProvider.deletionProtectionEnabled <boolean>	# Optional. Indicates if the cluster is deletion protected or not. If the value if set to true, any delete cluster operation will fail. Default value is true.
spec.forProvider.gcsSource <object>	# Backups stored in Cloud Storage buckets. The Cloud Storage buckets need to be the same region as the clusters. Structure is documented below.
spec.forProvider.gcsSource.uris <[]string>	# URIs of the GCS objects to import. Example: gs://bucket1/object1, gs://bucket2/folder2/object2
spec.forProvider.kmsKey <string>	# The KMS key used to encrypt the at-rest data of the cluster.
spec.forProvider.maintenancePolicy <object>	# Maintenance policy for a cluster Structure is documented below.
spec.forProvider.maintenancePolicy.weeklyMaintenanceWindow <[]object>	# Optional. Maintenance window that is applied to resources covered by this policy. Minimum 1. For the current version, the maximum number of weekly_window is expected to be one. Structure is documented below.
spec.forProvider.maintenancePolicy.weeklyMaintenanceWindow[].day <string>	# Required. The day of week that maintenance updates occur.
spec.forProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime <object>	# Required. Start time of the window in UTC time. Structure is documented below.
spec.forProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime.hours <number>	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.forProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime.minutes <number>	# Minutes of hour of day. Must be from 0 to 59.
spec.forProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime.nanos <number>	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.forProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime.seconds <number>	# Seconds of minutes of the time. Must normally be from 0 to 59. An API may allow the value 60 if it allows leap-seconds.
spec.forProvider.managedBackupSource <object>	# Backups that generated and managed by memorystore. Structure is documented below.
spec.forProvider.managedBackupSource.backup <string>	# Example: projects/{project}/locations/{location}/backupCollections/{collection}/backups/{backup}.
spec.forProvider.nodeType <string>	# The nodeType for the Redis cluster. If not provided, REDIS_HIGHMEM_MEDIUM will be used as default Possible values are: REDIS_SHARED_CORE_NANO, REDIS_HIGHMEM_MEDIUM, REDIS_HIGHMEM_XLARGE, REDIS_STANDARD_SMALL.
spec.forProvider.persistenceConfig <object>	# Persistence config (RDB, AOF) for the cluster. Structure is documented below.
spec.forProvider.persistenceConfig.aofConfig <object>	# AOF configuration. This field will be ignored if mode is not AOF. Structure is documented below.
spec.forProvider.persistenceConfig.aofConfig.appendFsync <string>	# Optional. Available fsync modes.
spec.forProvider.persistenceConfig.mode <string>	# Optional. Controls whether Persistence features are enabled. If not provided, the existing value will be used.
spec.forProvider.persistenceConfig.rdbConfig <object>	# RDB configuration. This field will be ignored if mode is not RDB. Structure is documented below.
spec.forProvider.persistenceConfig.rdbConfig.rdbSnapshotPeriod <string>	# Optional. Available snapshot periods for scheduling.
spec.forProvider.persistenceConfig.rdbConfig.rdbSnapshotStartTime <string>	# The time that the first snapshot was/will be attempted, and to which future snapshots will be aligned. If not provided, the current time will be used.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.pscConfigs <[]object>	# Required. Each PscConfig configures the consumer network where two network addresses will be designated to the cluster for client access. Currently, only one PscConfig is supported. Structure is documented below.
spec.forProvider.pscConfigs[].network <string>	# Required. The consumer network where the network address of the discovery endpoint will be reserved, in the form of projects/{network_project_id_or_number}/global/networks/{network_id}.
spec.forProvider.pscConfigs[].networkRef <object>	# Reference to a Network in compute to populate network.
spec.forProvider.pscConfigs[].networkRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.pscConfigs[].networkRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.pscConfigs[].networkRef.policy <object>	# Policies for referencing.
spec.forProvider.pscConfigs[].networkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.pscConfigs[].networkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.pscConfigs[].networkSelector <object>	# Selector for a Network in compute to populate network.
spec.forProvider.pscConfigs[].networkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.pscConfigs[].networkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.pscConfigs[].networkSelector.namespace <string>	# Namespace for the selector
spec.forProvider.pscConfigs[].networkSelector.policy <object>	# Policies for selection.
spec.forProvider.pscConfigs[].networkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.pscConfigs[].networkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.redisConfigs <map[string]string>	# Configure Redis Cluster behavior using a subset of native Redis configuration parameters. Please check Memorystore documentation for the list of supported parameters: https://cloud.google.com/memorystore/docs/cluster/supported-instance-configurations
spec.forProvider.region <string> (required)	# The name of the region of the Redis cluster.
spec.forProvider.replicaCount <number>	# Optional. The number of replica nodes per shard.
spec.forProvider.shardCount <number>	# Required. Number of shards for the Redis cluster.
spec.forProvider.transitEncryptionMode <string>	# Optional. The in-transit encryption for the Redis cluster. If not provided, encryption is disabled for the cluster. Default value is TRANSIT_ENCRYPTION_MODE_DISABLED. Possible values are: TRANSIT_ENCRYPTION_MODE_UNSPECIFIED, TRANSIT_ENCRYPTION_MODE_DISABLED, TRANSIT_ENCRYPTION_MODE_SERVER_AUTHENTICATION.
spec.forProvider.zoneDistributionConfig <object>	# Immutable. Zone distribution config for Memorystore Redis cluster. Structure is documented below.
spec.forProvider.zoneDistributionConfig.mode <string>	# Immutable. The mode for zone distribution for Memorystore Redis cluster. If not provided, MULTI_ZONE will be used as default Possible values are: MULTI_ZONE, SINGLE_ZONE.
spec.forProvider.zoneDistributionConfig.zone <string>	# Immutable. The zone for single zone Memorystore Redis cluster.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.allowFewerZonesDeployment <boolean>	# Allows customers to specify if they are okay with deploying a multi-zone cluster in less than 3 zones. Once set, if there is a zonal outage during the cluster creation, the cluster will only be deployed in 2 zones, and stay within the 2 zones for its lifecycle.
spec.initProvider.authorizationMode <string>	# Optional. The authorization mode of the Redis cluster. If not provided, auth feature is disabled for the cluster. Default value is AUTH_MODE_DISABLED. Possible values are: AUTH_MODE_UNSPECIFIED, AUTH_MODE_IAM_AUTH, AUTH_MODE_DISABLED.
spec.initProvider.automatedBackupConfig <object>	# The automated backup config for a instance. Structure is documented below.
spec.initProvider.automatedBackupConfig.fixedFrequencySchedule <object>	# Trigger automated backups at a fixed frequency. Structure is documented below.
spec.initProvider.automatedBackupConfig.fixedFrequencySchedule.startTime <object>	# Required. Start time of the window in UTC time. Structure is documented below.
spec.initProvider.automatedBackupConfig.fixedFrequencySchedule.startTime.hours <number>	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.initProvider.automatedBackupConfig.retention <string>	# How long to keep automated backups before the backups are deleted. The value should be between 1 day and 365 days. If not specified, the default value is 35 days. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.5s".
spec.initProvider.crossClusterReplicationConfig <object>	# field to the configuration file to match the latest value in the state.
spec.initProvider.crossClusterReplicationConfig.clusterRole <string>	# from SECONDARY to PRIMARY.
spec.initProvider.crossClusterReplicationConfig.primaryCluster <object>	# field.
spec.initProvider.crossClusterReplicationConfig.primaryCluster.cluster <string>	# The full resource path of the secondary cluster in the format: projects/{project}/locations/{region}/clusters/{cluster-id}
spec.initProvider.crossClusterReplicationConfig.primaryCluster.clusterRef <object>	# Reference to a Cluster in redis to populate cluster.
spec.initProvider.crossClusterReplicationConfig.primaryCluster.clusterRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.crossClusterReplicationConfig.primaryCluster.clusterRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.crossClusterReplicationConfig.primaryCluster.clusterRef.policy <object>	# Policies for referencing.
spec.initProvider.crossClusterReplicationConfig.primaryCluster.clusterRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.crossClusterReplicationConfig.primaryCluster.clusterRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.crossClusterReplicationConfig.primaryCluster.clusterSelector <object>	# Selector for a Cluster in redis to populate cluster.
spec.initProvider.crossClusterReplicationConfig.primaryCluster.clusterSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.crossClusterReplicationConfig.primaryCluster.clusterSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.crossClusterReplicationConfig.primaryCluster.clusterSelector.namespace <string>	# Namespace for the selector
spec.initProvider.crossClusterReplicationConfig.primaryCluster.clusterSelector.policy <object>	# Policies for selection.
spec.initProvider.crossClusterReplicationConfig.primaryCluster.clusterSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.crossClusterReplicationConfig.primaryCluster.clusterSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.crossClusterReplicationConfig.secondaryClusters <[]object>	# list with the new secondaries. The new secondaries are the current primary and other secondary clusters(if any).
spec.initProvider.crossClusterReplicationConfig.secondaryClusters[].cluster <string>	# The full resource path of the secondary cluster in the format: projects/{project}/locations/{region}/clusters/{cluster-id}
spec.initProvider.deletionProtectionEnabled <boolean>	# Optional. Indicates if the cluster is deletion protected or not. If the value if set to true, any delete cluster operation will fail. Default value is true.
spec.initProvider.gcsSource <object>	# Backups stored in Cloud Storage buckets. The Cloud Storage buckets need to be the same region as the clusters. Structure is documented below.
spec.initProvider.gcsSource.uris <[]string>	# URIs of the GCS objects to import. Example: gs://bucket1/object1, gs://bucket2/folder2/object2
spec.initProvider.kmsKey <string>	# The KMS key used to encrypt the at-rest data of the cluster.
spec.initProvider.maintenancePolicy <object>	# Maintenance policy for a cluster Structure is documented below.
spec.initProvider.maintenancePolicy.weeklyMaintenanceWindow <[]object>	# Optional. Maintenance window that is applied to resources covered by this policy. Minimum 1. For the current version, the maximum number of weekly_window is expected to be one. Structure is documented below.
spec.initProvider.maintenancePolicy.weeklyMaintenanceWindow[].day <string>	# Required. The day of week that maintenance updates occur.
spec.initProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime <object>	# Required. Start time of the window in UTC time. Structure is documented below.
spec.initProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime.hours <number>	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.initProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime.minutes <number>	# Minutes of hour of day. Must be from 0 to 59.
spec.initProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime.nanos <number>	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.initProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime.seconds <number>	# Seconds of minutes of the time. Must normally be from 0 to 59. An API may allow the value 60 if it allows leap-seconds.
spec.initProvider.managedBackupSource <object>	# Backups that generated and managed by memorystore. Structure is documented below.
spec.initProvider.managedBackupSource.backup <string>	# Example: projects/{project}/locations/{location}/backupCollections/{collection}/backups/{backup}.
