# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=redis.gcp.m.upbound.io/v1beta1
kind <string> enum=ClusterUserCreatedConnections
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ClusterUserCreatedConnectionsSpec defines the desired state of ClusterUserCreatedConnections
spec.forProvider <object> (required)
spec.forProvider.clusterEndpoints <[]object>	# A list of cluster endpoints Structure is documented below.
spec.forProvider.clusterEndpoints[].connections <[]object>	# Structure is documented below.
spec.forProvider.clusterEndpoints[].connections[].pscConnection <object>	# Detailed information of a PSC connection that is created by the customer who owns the cluster. Structure is documented below.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.address <string>	# The IP allocated on the consumer network for the PSC forwarding rule.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.addressRef <object>	# Reference to a Address in compute to populate address.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.addressRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.addressRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.clusterEndpoints[].connections[].pscConnection.addressRef.policy <object>	# Policies for referencing.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.addressRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.addressRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.addressSelector <object>	# Selector for a Address in compute to populate address.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.addressSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.addressSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.addressSelector.namespace <string>	# Namespace for the selector
spec.forProvider.clusterEndpoints[].connections[].pscConnection.addressSelector.policy <object>	# Policies for selection.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.addressSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.addressSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.forwardingRule <string>	# The URI of the consumer side forwarding rule. Format: projects/{project}/regions/{region}/forwardingRules/{forwarding_rule}
spec.forProvider.clusterEndpoints[].connections[].pscConnection.forwardingRuleRef <object>	# Reference to a ForwardingRule in compute to populate forwardingRule.
