# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=redis.gcp.m.upbound.io/v1beta1
kind <string> enum=Instance
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# InstanceSpec defines the desired state of Instance
spec.forProvider <object> (required)
spec.forProvider.alternativeLocationId <string>	# Only applicable to STANDARD_HA tier which protects the instance against zonal failures by provisioning it across two zones. If provided, it must be a different zone from the one provided in [locationId].
spec.forProvider.authEnabled <boolean>	# Optional. Indicates whether OSS Redis AUTH is enabled for the instance. If set to "true" AUTH is enabled on the instance. Default value is "false" meaning AUTH is disabled.
spec.forProvider.authorizedNetwork <string>	# The full name of the Google Compute Engine network to which the instance is connected. If left unspecified, the default network will be used.
spec.forProvider.authorizedNetworkRef <object>	# Reference to a Network in compute to populate authorizedNetwork.
spec.forProvider.authorizedNetworkRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.authorizedNetworkRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.authorizedNetworkRef.policy <object>	# Policies for referencing.
spec.forProvider.authorizedNetworkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.authorizedNetworkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.authorizedNetworkSelector <object>	# Selector for a Network in compute to populate authorizedNetwork.
spec.forProvider.authorizedNetworkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.authorizedNetworkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.authorizedNetworkSelector.namespace <string>	# Namespace for the selector
spec.forProvider.authorizedNetworkSelector.policy <object>	# Policies for selection.
spec.forProvider.authorizedNetworkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.authorizedNetworkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.connectMode <string>	# The connection mode of the Redis instance. Default value is DIRECT_PEERING. Possible values are: DIRECT_PEERING, PRIVATE_SERVICE_ACCESS.
spec.forProvider.customerManagedKey <string>	# Optional. The KMS key reference that you want to use to encrypt the data at rest for this Redis instance. If this is provided, CMEK is enabled.
spec.forProvider.customerManagedKeyRef <object>	# Reference to a CryptoKey in kms to populate customerManagedKey.
spec.forProvider.customerManagedKeyRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.customerManagedKeyRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.customerManagedKeyRef.policy <object>	# Policies for referencing.
spec.forProvider.customerManagedKeyRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.customerManagedKeyRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.customerManagedKeySelector <object>	# Selector for a CryptoKey in kms to populate customerManagedKey.
spec.forProvider.customerManagedKeySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.customerManagedKeySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.customerManagedKeySelector.namespace <string>	# Namespace for the selector
spec.forProvider.customerManagedKeySelector.policy <object>	# Policies for selection.
spec.forProvider.customerManagedKeySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.customerManagedKeySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.displayName <string>	# An arbitrary and optional user-provided name for the instance.
spec.forProvider.labels <map[string]string>	# Resource labels to represent user provided metadata. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
spec.forProvider.locationId <string>	# The zone where the instance will be provisioned. If not provided, the service will choose a zone for the instance. For STANDARD_HA tier, instances will be created across two zones for protection against zonal failures. If [alternativeLocationId] is also provided, it must be different from [locationId].
spec.forProvider.maintenancePolicy <object>	# Maintenance policy for an instance. Structure is documented below.
spec.forProvider.maintenancePolicy.description <string>	# Optional. Description of what this policy is for. Create/Update methods return INVALID_ARGUMENT if the length is greater than 512.
spec.forProvider.maintenancePolicy.weeklyMaintenanceWindow <[]object>	# Optional. Maintenance window that is applied to resources covered by this policy. Minimum 1. For the current version, the maximum number of weekly_window is expected to be one. Structure is documented below.
spec.forProvider.maintenancePolicy.weeklyMaintenanceWindow[].day <string>	# Required. The day of week that maintenance updates occur.
spec.forProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime <object>	# Required. Start time of the window in UTC time. Structure is documented below.
spec.forProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime.hours <number>	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.forProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime.minutes <number>	# Minutes of hour of day. Must be from 0 to 59.
spec.forProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime.nanos <number>	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.forProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime.seconds <number>	# Seconds of minutes of the time. Must normally be from 0 to 59. An API may allow the value 60 if it allows leap-seconds.
