# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=netapp.azure.upbound.io/v1beta2
kind <string> enum=Account (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AccountSpec defines the desired state of Account
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.activeDirectory <object>	# A active_directory block as defined below.
spec.forProvider.activeDirectory.aesEncryptionEnabled <boolean>	# If enabled, AES encryption will be enabled for SMB communication. Defaults to false. If enabled, AES encryption will be enabled for SMB communication.
spec.forProvider.activeDirectory.dnsServers <[]string>	# A list of DNS server IP addresses for the Active Directory domain. Only allows IPv4 address.
spec.forProvider.activeDirectory.domain <string>	# The name of the Active Directory domain.
spec.forProvider.activeDirectory.kerberosAdName <string>	# Name of the active directory machine. Name of the active directory machine. This optional parameter is used only while creating kerberos volume.
spec.forProvider.activeDirectory.kerberosKdcIp <string>	# kdc server IP addresses for the active directory machine. IP address of the KDC server (usually same the DC). This optional parameter is used only while creating kerberos volume.
spec.forProvider.activeDirectory.ldapOverTlsEnabled <boolean>	# Specifies whether or not the LDAP traffic needs to be secured via TLS. Defaults to false. Specifies whether or not the LDAP traffic needs to be secured via TLS.
spec.forProvider.activeDirectory.ldapSigningEnabled <boolean>	# Specifies whether or not the LDAP traffic needs to be signed. Defaults to false. Specifies whether or not the LDAP traffic needs to be signed.
spec.forProvider.activeDirectory.localNfsUsersWithLdapAllowed <boolean>	# If enabled, NFS client local users can also (in addition to LDAP users) access the NFS volumes. Defaults to false. If enabled, NFS client local users can also (in addition to LDAP users) access the NFS volumes.
spec.forProvider.activeDirectory.organizationalUnit <string>	# The Organizational Unit (OU) within Active Directory where machines will be created. If blank, defaults to CN=Computers. The Organizational Unit (OU) within the Windows Active Directory where machines will be created. If blank, defaults to 'CN=Computers'
spec.forProvider.activeDirectory.passwordSecretRef <object>	# The password associated with the username.
spec.forProvider.activeDirectory.passwordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.activeDirectory.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.activeDirectory.passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.activeDirectory.serverRootCaCertificateSecretRef <object>	# When LDAP over SSL/TLS is enabled, the LDAP client is required to have a base64 encoded Active Directory Certificate Service's self-signed root CA certificate, this optional parameter is used only for dual protocol with LDAP user-mapping volumes. Required if ldap_over_tls_enabled is set to true. When LDAP over SSL/TLS is enabled, the LDAP client is required to have base64 encoded Active Directory Certificate Service's self-signed root CA certificate, this optional parameter is used only for dual protocol with LDAP user-mapping volumes.
spec.forProvider.activeDirectory.serverRootCaCertificateSecretRef.key <string> (required)	# The key to select.
spec.forProvider.activeDirectory.serverRootCaCertificateSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.activeDirectory.serverRootCaCertificateSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.activeDirectory.siteName <string>	# The Active Directory site the service will limit Domain Controller discovery to. If blank, defaults to Default-First-Site-Name. The Active Directory site the service will limit Domain Controller discovery to. If blank, defaults to 'Default-First-Site-Name'
spec.forProvider.activeDirectory.smbServerName <string>	# The NetBIOS name which should be used for the NetApp SMB Server, which will be registered as a computer account in the AD and used to mount volumes.
spec.forProvider.activeDirectory.username <string>	# The Username of Active Directory Domain Administrator.
