# schema source: AWS API Gateway v2 Controller v1.3.2 https://github.com/aws-controllers-k8s/apigatewayv2-controller
apiVersion <string> enum=apigatewayv2.services.k8s.aws/v1alpha1
kind <string> enum=API
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# ApiSpec defines the desired state of Api. Represents an API.
spec.apiKeySelectionExpression <string>	# An API key selection expression. Supported only for WebSocket APIs. See API Key Selection Expressions (https://docs.aws.amazon.com/apigateway/latest/developerguide/apigateway-websocket-api-selection-expressions.html#apigateway-websocket-api-apikey-selection-expressions).
spec.basepath <string>	# Specifies how to interpret the base path of the API during import. Valid values are ignore, prepend, and split. The default value is ignore. To learn more, see Set the OpenAPI basePath Property (https://docs.aws.amazon.com/apigateway/latest/developerguide/api-gateway-import-api-basePath.html). Supported only for HTTP APIs.
spec.body <string>	# The OpenAPI definition. Supported only for HTTP APIs.
spec.corsConfiguration <object>	# A CORS configuration. Supported only for HTTP APIs. See Configuring CORS (https://docs.aws.amazon.com/apigateway/latest/developerguide/http-api-cors.html) for more information.
spec.corsConfiguration.allowCredentials <boolean>
spec.corsConfiguration.allowHeaders <[]string>	# Represents a collection of allowed headers. Supported only for HTTP APIs.
spec.corsConfiguration.allowMethods <[]string>	# Represents a collection of methods. Supported only for HTTP APIs.
spec.corsConfiguration.allowOrigins <[]string>	# Represents a collection of origins. Supported only for HTTP APIs.
spec.corsConfiguration.exposeHeaders <[]string>	# Represents a collection of allowed headers. Supported only for HTTP APIs.
spec.corsConfiguration.maxAge <integer> format=int64	# An integer with a value between -1 and 86400. Supported only for HTTP APIs.
spec.credentialsARN <string>	# This property is part of quick create. It specifies the credentials required for the integration, if any. For a Lambda integration, three options are available. To specify an IAM Role for API Gateway to assume, use the role's Amazon Resource Name (ARN). To require that the caller's identity be passed through from the request, specify arn:aws:iam::*:user/*. To use resource-based permissions on supported AWS services, specify null. Currently, this property is not used for HTTP integrations. Supported only for HTTP APIs.
spec.description <string>	# The description of the API.
spec.disableExecuteAPIEndpoint <boolean>	# Specifies whether clients can invoke your API by using the default execute-api endpoint. By default, clients can invoke your API with the default https://{api_id}.execute-api.{region}.amazonaws.com endpoint. To require that clients use a custom domain name to invoke your API, disable the default endpoint.
spec.disableSchemaValidation <boolean>	# Avoid validating models when creating a deployment. Supported only for WebSocket APIs.
spec.failOnWarnings <boolean>	# Specifies whether to rollback the API creation when a warning is encountered. By default, API creation continues if a warning is encountered.
spec.name <string>	# The name of the API.
spec.protocolType <string>	# The API protocol.
spec.routeKey <string>	# This property is part of quick create. If you don't specify a routeKey, a default route of $default is created. The $default route acts as a catch-all for any request made to your API, for a particular stage. The $default route key can't be modified. You can add routes after creating the API, and you can update the route keys of additional routes. Supported only for HTTP APIs.
spec.routeSelectionExpression <string>	# The route selection expression for the API. For HTTP APIs, the routeSelectionExpression must be ${request.method} ${request.path}. If not provided, this will be the default for HTTP APIs. This property is required for WebSocket APIs.
spec.tags <map[string]string>	# The collection of tags. Each tag element is associated with a given resource.
spec.target <string>	# This property is part of quick create. Quick create produces an API with an integration, a default catch-all route, and a default stage which is configured to automatically deploy changes. For HTTP integrations, specify a fully qualified URL. For Lambda integrations, specify a function ARN. The type of the integration will be HTTP_PROXY or AWS_PROXY, respectively. Supported only for HTTP APIs.
spec.version <string>	# A version identifier for the API.
status <object>	# APIStatus defines the observed state of API
status.ackResourceMetadata <object>	# All CRs managed by ACK have a common `Status.ACKResourceMetadata` member that is used to contain resource sync state, account ownership, constructed ARN for the resource
status.ackResourceMetadata.arn <string>	# ARN is the Amazon Resource Name for the resource. This is a globally-unique identifier and is set only by the ACK service controller once the controller has orchestrated the creation of the resource OR when it has verified that an "adopted" resource (a resource where the ARN annotation was set by the Kubernetes user on the CR) exists and matches the supplied CR's Spec field values. https://github.com/aws/aws-controllers-k8s/issues/270
status.ackResourceMetadata.ownerAccountID <string> (required)	# OwnerAccountID is the AWS Account ID of the account that owns the backend AWS service API resource.
status.ackResourceMetadata.partition <string>	# Partition is the AWS partition in which the resource exists or will exist
status.ackResourceMetadata.region <string> (required)	# Region is the AWS region in which the resource exists or will exist.
status.apiEndpoint <string>	# The URI of the API, of the form {api-id}.execute-api.{region}.amazonaws.com. The stage name is typically appended to this URI to form a complete path to a deployed API stage.
status.apiGatewayManaged <boolean>	# Specifies whether an API is managed by API Gateway. You can't update or delete a managed API by using API Gateway. A managed API can be deleted only through the tooling or service that created it.
status.apiID <string>	# The API ID.
status.conditions <[]object>	# All CRs managed by ACK have a common `Status.Conditions` member that contains a collection of `ackv1alpha1.Condition` objects that describe the various terminal states of the CR and its backend AWS service API resource
status.conditions[].lastTransitionTime <string> format=date-time	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# A human readable message indicating details about the transition.
status.conditions[].reason <string>	# The reason for the condition's last transition.
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required)	# Type is the type of the Condition
status.createdDate <string> format=date-time	# The timestamp when the API was created.
status.importInfo <[]string>	# The validation information during API import. This may include particular properties of your OpenAPI definition which are ignored during import. Supported only for HTTP APIs.
status.warnings <[]string>	# The warning messages reported when failonwarnings is turned on during API import.
