# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=modelarmor.gcp.m.upbound.io/v1beta1
kind <string> enum=FloorSetting
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FloorSettingSpec defines the desired state of FloorSetting
spec.forProvider <object> (required)
spec.forProvider.aiPlatformFloorSetting <object>	# AI Platform floor setting. Structure is documented below.
spec.forProvider.aiPlatformFloorSetting.enableCloudLogging <boolean>	# If true, log Model Armor filter results to Cloud Logging.
spec.forProvider.aiPlatformFloorSetting.inspectAndBlock <boolean>	# If true, Model Armor filters will be run in inspect and block mode. Requests that trip Model Armor filters will be blocked.
spec.forProvider.aiPlatformFloorSetting.inspectOnly <boolean>	# If true, Model Armor filters will be run in inspect only mode. No action will be taken on the request.
spec.forProvider.enableFloorSettingEnforcement <boolean>	# Floor Settings enforcement status.
spec.forProvider.filterConfig <object>	# Filters configuration. Structure is documented below.
spec.forProvider.filterConfig.maliciousUriFilterSettings <object>	# Malicious URI filter settings. Structure is documented below.
spec.forProvider.filterConfig.maliciousUriFilterSettings.filterEnforcement <string>	# Tells whether Prompt injection and Jailbreak filter is enabled or disabled. Possible values: ENABLED DISABLED
spec.forProvider.filterConfig.piAndJailbreakFilterSettings <object>	# Prompt injection and Jailbreak Filter settings. Structure is documented below.
spec.forProvider.filterConfig.piAndJailbreakFilterSettings.confidenceLevel <string>	# Possible values: LOW_AND_ABOVE MEDIUM_AND_ABOVE HIGH
spec.forProvider.filterConfig.piAndJailbreakFilterSettings.filterEnforcement <string>	# Tells whether Prompt injection and Jailbreak filter is enabled or disabled. Possible values: ENABLED DISABLED
spec.forProvider.filterConfig.raiSettings <object>	# Responsible AI Filter settings. Structure is documented below.
spec.forProvider.filterConfig.raiSettings.raiFilters <[]object>	# List of Responsible AI filters enabled for template. Structure is documented below.
spec.forProvider.filterConfig.raiSettings.raiFilters[].confidenceLevel <string>	# Possible values: LOW_AND_ABOVE MEDIUM_AND_ABOVE HIGH
spec.forProvider.filterConfig.raiSettings.raiFilters[].filterType <string>	# Possible values: SEXUALLY_EXPLICIT HATE_SPEECH HARASSMENT DANGEROUS
spec.forProvider.filterConfig.sdpSettings <object>	# Sensitive Data Protection settings. Structure is documented below.
spec.forProvider.filterConfig.sdpSettings.advancedConfig <object>	# Sensitive Data Protection Advanced configuration. Structure is documented below.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplate <string>	# Optional Sensitive Data Protection Deidentify template resource name. If provided then DeidentifyContent action is performed during Sanitization using this template and inspect template. The De-identified data will be returned in SdpDeidentifyResult. Note that all info-types present in the deidentify template must be present in inspect template. e.g. projects/{project}/locations/{location}/deidentifyTemplates/{deidentify_template}
spec.forProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateRef <object>	# Reference to a DeidentifyTemplate in datalossprevention to populate deidentifyTemplate.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateRef.policy <object>	# Policies for referencing.
