# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=modelarmor.gcp.m.upbound.io/v1beta1
kind <string> enum=Template
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# TemplateSpec defines the desired state of Template
spec.forProvider <object> (required)
spec.forProvider.filterConfig <object>	# Filters configuration. Structure is documented below.
spec.forProvider.filterConfig.maliciousUriFilterSettings <object>	# Malicious URI filter settings. Structure is documented below.
spec.forProvider.filterConfig.maliciousUriFilterSettings.filterEnforcement <string>	# Tells whether Prompt injection and Jailbreak filter is enabled or disabled. Possible values: ENABLED DISABLED
spec.forProvider.filterConfig.piAndJailbreakFilterSettings <object>	# Prompt injection and Jailbreak Filter settings. Structure is documented below.
spec.forProvider.filterConfig.piAndJailbreakFilterSettings.confidenceLevel <string>	# Possible values: LOW_AND_ABOVE MEDIUM_AND_ABOVE HIGH
spec.forProvider.filterConfig.piAndJailbreakFilterSettings.filterEnforcement <string>	# Tells whether Prompt injection and Jailbreak filter is enabled or disabled. Possible values: ENABLED DISABLED
spec.forProvider.filterConfig.raiSettings <object>	# Responsible AI Filter settings. Structure is documented below.
spec.forProvider.filterConfig.raiSettings.raiFilters <[]object>	# List of Responsible AI filters enabled for template. Structure is documented below.
spec.forProvider.filterConfig.raiSettings.raiFilters[].confidenceLevel <string>	# Possible values: LOW_AND_ABOVE MEDIUM_AND_ABOVE HIGH
spec.forProvider.filterConfig.raiSettings.raiFilters[].filterType <string>	# Possible values: SEXUALLY_EXPLICIT HATE_SPEECH HARASSMENT DANGEROUS
spec.forProvider.filterConfig.sdpSettings <object>	# Sensitive Data Protection settings. Structure is documented below.
spec.forProvider.filterConfig.sdpSettings.advancedConfig <object>	# Sensitive Data Protection Advanced configuration. Structure is documented below.
