# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=appengine.gcp.upbound.io/v1beta2
kind <string> enum=StandardAppVersion (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# StandardAppVersionSpec defines the desired state of StandardAppVersion
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.appEngineApis <boolean>	# Allows App Engine second generation runtimes to access the legacy bundled services.
spec.forProvider.automaticScaling <object>	# Automatic scaling is based on request rate, response latencies, and other application metrics. Structure is documented below.
spec.forProvider.automaticScaling.maxConcurrentRequests <number>	# Number of concurrent requests an automatic scaling instance can accept before the scheduler spawns a new instance. Defaults to a runtime-specific value.
spec.forProvider.automaticScaling.maxIdleInstances <number>	# Maximum number of idle instances that should be maintained for this version.
spec.forProvider.automaticScaling.maxPendingLatency <string>	# Maximum amount of time that a request should wait in the pending queue before starting a new instance to handle it. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
spec.forProvider.automaticScaling.minIdleInstances <number>	# Minimum number of idle instances that should be maintained for this version. Only applicable for the default version of a service.
spec.forProvider.automaticScaling.minPendingLatency <string>	# Minimum amount of time a request should wait in the pending queue before starting a new instance to handle it. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
spec.forProvider.automaticScaling.standardSchedulerSettings <object>	# Scheduler settings for standard environment. Structure is documented below.
spec.forProvider.automaticScaling.standardSchedulerSettings.maxInstances <number>	# Maximum number of instances to run for this version. Set to zero to disable maxInstances configuration. Note: Starting from March 2025, App Engine sets the maxInstances default for standard environment deployments to 20. This change doesn't impact existing apps. To override the default, specify a new value between 0 and 2147483647, and deploy a new version or redeploy over an existing version. To disable the maxInstances default configuration setting, specify the maximum permitted value 2147483647.
spec.forProvider.automaticScaling.standardSchedulerSettings.minInstances <number>	# Minimum number of instances to run for this version. Set to zero to disable minInstances configuration.
spec.forProvider.automaticScaling.standardSchedulerSettings.targetCpuUtilization <number>	# Target CPU utilization ratio to maintain when scaling. Should be a value in the range [0.50, 0.95], zero, or a negative value.
spec.forProvider.automaticScaling.standardSchedulerSettings.targetThroughputUtilization <number>	# Target throughput utilization ratio to maintain when scaling. Should be a value in the range [0.50, 0.95], zero, or a negative value.
spec.forProvider.basicScaling <object>	# Basic scaling creates instances when your application receives requests. Each instance will be shut down when the application becomes idle. Basic scaling is ideal for work that is intermittent or driven by user activity. Structure is documented below.
spec.forProvider.basicScaling.idleTimeout <string>	# Duration of time after the last request that an instance must wait before the instance is shut down. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s". Defaults to 900s.
spec.forProvider.basicScaling.maxInstances <number>	# Maximum number of instances to create for this version. Must be in the range [1.0, 200.0].
spec.forProvider.deleteServiceOnDestroy <boolean>	# If set to true, the service will be deleted if it is the last version.
spec.forProvider.deployment <object>	# Code and application artifacts that make up this version. Structure is documented below.
spec.forProvider.deployment.files <[]object>	# Manifest of the files stored in Google Cloud Storage that are included as part of this version. All files must be readable using the credentials supplied with this call. Structure is documented below.
spec.forProvider.deployment.files[].name <string>	# Full Serverless VPC Access Connector name e.g. /projects/my-project/locations/us-central1/connectors/c1.
spec.forProvider.deployment.files[].sha1Sum <string>	# SHA1 checksum of the file
spec.forProvider.deployment.files[].sourceUrl <string>	# Source URL
