# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cdn.azure.upbound.io/v1beta2
kind <string> enum=FrontdoorRoute (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FrontdoorRouteSpec defines the desired state of FrontdoorRoute
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.cache <object>	# A cache block as defined below.
spec.forProvider.cache.compressionEnabled <boolean>	# Is content compression enabled? Possible values are true or false. Defaults to false.
spec.forProvider.cache.contentTypesToCompress <[]string>	# A list of one or more Content types (formerly known as MIME types) to compress. Possible values include application/eot, application/font, application/font-sfnt, application/javascript, application/json, application/opentype, application/otf, application/pkcs7-mime, application/truetype, application/ttf, application/vnd.ms-fontobject, application/xhtml+xml, application/xml, application/xml+rss, application/x-font-opentype, application/x-font-truetype, application/x-font-ttf, application/x-httpd-cgi, application/x-mpegurl, application/x-opentype, application/x-otf, application/x-perl, application/x-ttf, application/x-javascript, font/eot, font/ttf, font/otf, font/opentype, image/svg+xml, text/css, text/csv, text/html, text/javascript, text/js, text/plain, text/richtext, text/tab-separated-values, text/xml, text/x-script, text/x-component or text/x-java-source.
spec.forProvider.cache.queryStringCachingBehavior <string>	# Defines how the Front Door Route will cache requests that include query strings. Possible values include IgnoreQueryString, IgnoreSpecifiedQueryStrings, IncludeSpecifiedQueryStrings or UseQueryString. Defaults to IgnoreQueryString.
spec.forProvider.cache.queryStrings <[]string>	# Query strings to include or ignore.
spec.forProvider.cdnFrontdoorCustomDomainIds <[]string>	# The IDs of the Front Door Custom Domains which are associated with this Front Door Route.
spec.forProvider.cdnFrontdoorCustomDomainIdsRefs <[]object>	# References to FrontdoorCustomDomain in cdn to populate cdnFrontdoorCustomDomainIds.
spec.forProvider.cdnFrontdoorCustomDomainIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.cdnFrontdoorCustomDomainIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.cdnFrontdoorCustomDomainIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cdnFrontdoorCustomDomainIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cdnFrontdoorCustomDomainIdsSelector <object>	# Selector for a list of FrontdoorCustomDomain in cdn to populate cdnFrontdoorCustomDomainIds.
spec.forProvider.cdnFrontdoorCustomDomainIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.cdnFrontdoorCustomDomainIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.cdnFrontdoorCustomDomainIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.cdnFrontdoorCustomDomainIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
