# schema source: Upbound Azure Provider v2.7.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cdn.azure.upbound.io/v1beta2
kind <string> enum=FrontdoorCustomDomain (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FrontdoorCustomDomainSpec defines the desired state of FrontdoorCustomDomain
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.cdnFrontdoorProfileId <string>	# The ID of the Front Door Profile. Changing this forces a new resource to be created.
spec.forProvider.cdnFrontdoorProfileIdRef <object>	# Reference to a FrontdoorProfile in cdn to populate cdnFrontdoorProfileId.
spec.forProvider.cdnFrontdoorProfileIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.cdnFrontdoorProfileIdRef.policy <object>	# Policies for referencing.
spec.forProvider.cdnFrontdoorProfileIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cdnFrontdoorProfileIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cdnFrontdoorProfileIdSelector <object>	# Selector for a FrontdoorProfile in cdn to populate cdnFrontdoorProfileId.
spec.forProvider.cdnFrontdoorProfileIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.cdnFrontdoorProfileIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.cdnFrontdoorProfileIdSelector.policy <object>	# Policies for selection.
spec.forProvider.cdnFrontdoorProfileIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cdnFrontdoorProfileIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dnsZoneId <string>	# The ID of the Azure DNS Zone which should be used for this Front Door Custom Domain.
spec.forProvider.dnsZoneIdRef <object>	# Reference to a DNSZone in network to populate dnsZoneId.
spec.forProvider.dnsZoneIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.dnsZoneIdRef.policy <object>	# Policies for referencing.
spec.forProvider.dnsZoneIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dnsZoneIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dnsZoneIdSelector <object>	# Selector for a DNSZone in network to populate dnsZoneId.
spec.forProvider.dnsZoneIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
