# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cdn.azure.upbound.io/v1beta2
kind <string> enum=Endpoint (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# EndpointSpec defines the desired state of Endpoint
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.contentTypesToCompress <[]string>	# An array of strings that indicates a content types on which compression will be applied. The value for the elements should be MIME types.
spec.forProvider.deliveryRule <[]object>	# Rules for the rules engine. An endpoint can contain up until 4 of those rules that consist of conditions and actions. A delivery_rule blocks as defined below.
spec.forProvider.deliveryRule[].cacheExpirationAction <object>	# A cache_expiration_action block as defined above.
spec.forProvider.deliveryRule[].cacheExpirationAction.behavior <string>	# The behavior of the cache key for query strings. Valid values are Exclude, ExcludeAll, Include and IncludeAll.
spec.forProvider.deliveryRule[].cacheExpirationAction.duration <string>	# Duration of the cache. Only allowed when behavior is set to Override or SetIfMissing. Format: [d.]hh:mm:ss
spec.forProvider.deliveryRule[].cacheKeyQueryStringAction <object>	# A cache_key_query_string_action block as defined above.
spec.forProvider.deliveryRule[].cacheKeyQueryStringAction.behavior <string>	# The behavior of the cache key for query strings. Valid values are Exclude, ExcludeAll, Include and IncludeAll.
spec.forProvider.deliveryRule[].cacheKeyQueryStringAction.parameters <string>	# Comma separated list of parameter values.
spec.forProvider.deliveryRule[].cookiesCondition <[]object>	# A cookies_condition block as defined above.
spec.forProvider.deliveryRule[].cookiesCondition[].matchValues <[]string>	# List of string values. This is required if operator is not Any.
spec.forProvider.deliveryRule[].cookiesCondition[].negateCondition <boolean>	# Defaults to false.
spec.forProvider.deliveryRule[].cookiesCondition[].operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
spec.forProvider.deliveryRule[].cookiesCondition[].selector <string>	# Header name.
spec.forProvider.deliveryRule[].cookiesCondition[].transforms <[]string>	# A list of transforms. Valid values are Lowercase and Uppercase.
spec.forProvider.deliveryRule[].deviceCondition <object>	# A device_condition block as defined below.
spec.forProvider.deliveryRule[].deviceCondition.matchValues <[]string>	# List of string values. This is required if operator is not Any.
spec.forProvider.deliveryRule[].deviceCondition.negateCondition <boolean>	# Defaults to false.
spec.forProvider.deliveryRule[].deviceCondition.operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
spec.forProvider.deliveryRule[].httpVersionCondition <[]object>	# A http_version_condition block as defined below.
spec.forProvider.deliveryRule[].httpVersionCondition[].matchValues <[]string>	# List of string values. This is required if operator is not Any.
spec.forProvider.deliveryRule[].httpVersionCondition[].negateCondition <boolean>	# Defaults to false.
spec.forProvider.deliveryRule[].httpVersionCondition[].operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
spec.forProvider.deliveryRule[].modifyRequestHeaderAction <[]object>	# A modify_request_header_action block as defined below.
spec.forProvider.deliveryRule[].modifyRequestHeaderAction[].action <string>	# Action to be executed on a header value. Valid values are Append, Delete and Overwrite.
