# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cdn.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=FrontdoorOriginGroup (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FrontdoorOriginGroupSpec defines the desired state of FrontdoorOriginGroup
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.cdnFrontdoorProfileId <string>	# The ID of the Front Door Profile within which this Front Door Origin Group should exist. Changing this forces a new Front Door Origin Group to be created.
spec.forProvider.cdnFrontdoorProfileIdRef <object>	# Reference to a FrontdoorProfile in cdn to populate cdnFrontdoorProfileId.
spec.forProvider.cdnFrontdoorProfileIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.cdnFrontdoorProfileIdRef.policy <object>	# Policies for referencing.
spec.forProvider.cdnFrontdoorProfileIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cdnFrontdoorProfileIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cdnFrontdoorProfileIdSelector <object>	# Selector for a FrontdoorProfile in cdn to populate cdnFrontdoorProfileId.
