# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cdn.azure.upbound.io/v1beta2
kind <string> enum=FrontdoorRule (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FrontdoorRuleSpec defines the desired state of FrontdoorRule
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.actions <object>	# An actions block as defined below.
spec.forProvider.actions.requestHeaderAction <[]object>	# A request_header_action block as defined below.
spec.forProvider.actions.requestHeaderAction[].headerAction <string>	# The action to be taken on the specified header_name. Possible values include Append, Overwrite or Delete.
spec.forProvider.actions.requestHeaderAction[].headerName <string>	# The name of the header to modify.
spec.forProvider.actions.requestHeaderAction[].value <string>	# The value to append or overwrite.
spec.forProvider.actions.responseHeaderAction <[]object>	# A response_header_action block as defined below.
spec.forProvider.actions.responseHeaderAction[].headerAction <string>	# The action to be taken on the specified header_name. Possible values include Append, Overwrite or Delete.
spec.forProvider.actions.responseHeaderAction[].headerName <string>	# The name of the header to modify.
spec.forProvider.actions.responseHeaderAction[].value <string>	# The value to append or overwrite.
spec.forProvider.actions.routeConfigurationOverrideAction <object>	# A route_configuration_override_action block as defined below.
spec.forProvider.actions.routeConfigurationOverrideAction.cacheBehavior <string>	# HonorOrigin the Front Door will always honor origin response header directive. If the origin directive is missing, Front Door will cache contents anywhere from 1 to 3 days. OverrideAlways the TTL value returned from your Front Door Origin is overwritten with the value specified in the action. This behavior will only be applied if the response is cacheable. OverrideIfOriginMissing if no TTL value gets returned from your Front Door Origin, the rule sets the TTL to the value specified in the action. This behavior will only be applied if the response is cacheable. Disabled the Front Door will not cache the response contents, irrespective of Front Door Origin response directives. Possible values include HonorOrigin, OverrideAlways, OverrideIfOriginMissing or Disabled.
spec.forProvider.actions.routeConfigurationOverrideAction.cacheDuration <string>	# When Cache behavior is set to Override or SetIfMissing, this field specifies the cache duration to use. The maximum duration is 366 days specified in the d.HH:MM:SS format(e.g. 365.23:59:59). If the desired maximum cache duration is less than 1 day then the maximum cache duration should be specified in the HH:MM:SS format(e.g. 23:59:59).
spec.forProvider.actions.routeConfigurationOverrideAction.cdnFrontdoorOriginGroupId <string>	# The Front Door Origin Group resource ID that the request should be routed to. This overrides the configuration specified in the Front Door Endpoint route.
spec.forProvider.actions.routeConfigurationOverrideAction.cdnFrontdoorOriginGroupIdRef <object>	# Reference to a FrontdoorOriginGroup in cdn to populate cdnFrontdoorOriginGroupId.
spec.forProvider.actions.routeConfigurationOverrideAction.cdnFrontdoorOriginGroupIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.actions.routeConfigurationOverrideAction.cdnFrontdoorOriginGroupIdRef.policy <object>	# Policies for referencing.
spec.forProvider.actions.routeConfigurationOverrideAction.cdnFrontdoorOriginGroupIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.actions.routeConfigurationOverrideAction.cdnFrontdoorOriginGroupIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
