# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=apigatewayv2.aws.m.upbound.io/v1beta1
kind <string> enum=IntegrationResponse
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# IntegrationResponseSpec defines the desired state of IntegrationResponse
spec.forProvider <object> (required)
spec.forProvider.apiId <string>	# API identifier.
spec.forProvider.apiIdRef <object>	# Reference to a API in apigatewayv2 to populate apiId.
spec.forProvider.apiIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.apiIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.apiIdRef.policy <object>	# Policies for referencing.
spec.forProvider.apiIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.apiIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.apiIdSelector <object>	# Selector for a API in apigatewayv2 to populate apiId.
spec.forProvider.apiIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.apiIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.apiIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.apiIdSelector.policy <object>	# Policies for selection.
spec.forProvider.apiIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.apiIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.contentHandlingStrategy <string>	# How to handle response payload content type conversions. Valid values: CONVERT_TO_BINARY, CONVERT_TO_TEXT.
spec.forProvider.integrationId <string>	# Identifier of the aws_apigatewayv2_integration.
spec.forProvider.integrationIdRef <object>	# Reference to a Integration in apigatewayv2 to populate integrationId.
spec.forProvider.integrationIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.integrationIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.integrationIdRef.policy <object>	# Policies for referencing.
spec.forProvider.integrationIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.integrationIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.integrationIdSelector <object>	# Selector for a Integration in apigatewayv2 to populate integrationId.
spec.forProvider.integrationIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.integrationIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.integrationIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.integrationIdSelector.policy <object>	# Policies for selection.
spec.forProvider.integrationIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.integrationIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.integrationResponseKey <string>	# Integration response key.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.responseTemplates <map[string]string>	# Map of Velocity templates that are applied on the request payload based on the value of the Content-Type header sent by the client.
spec.forProvider.templateSelectionExpression <string>	# The template selection expression for the integration response.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.apiId <string>	# API identifier.
spec.initProvider.apiIdRef <object>	# Reference to a API in apigatewayv2 to populate apiId.
spec.initProvider.apiIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.apiIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.apiIdRef.policy <object>	# Policies for referencing.
spec.initProvider.apiIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.apiIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.apiIdSelector <object>	# Selector for a API in apigatewayv2 to populate apiId.
spec.initProvider.apiIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.apiIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.apiIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.apiIdSelector.policy <object>	# Policies for selection.
spec.initProvider.apiIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.apiIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.contentHandlingStrategy <string>	# How to handle response payload content type conversions. Valid values: CONVERT_TO_BINARY, CONVERT_TO_TEXT.
spec.initProvider.integrationId <string>	# Identifier of the aws_apigatewayv2_integration.
spec.initProvider.integrationIdRef <object>	# Reference to a Integration in apigatewayv2 to populate integrationId.
spec.initProvider.integrationIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.integrationIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.integrationIdRef.policy <object>	# Policies for referencing.
spec.initProvider.integrationIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.integrationIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.integrationIdSelector <object>	# Selector for a Integration in apigatewayv2 to populate integrationId.
spec.initProvider.integrationIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.integrationIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.integrationIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.integrationIdSelector.policy <object>	# Policies for selection.
spec.initProvider.integrationIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.integrationIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.integrationResponseKey <string>	# Integration response key.
spec.initProvider.responseTemplates <map[string]string>	# Map of Velocity templates that are applied on the request payload based on the value of the Content-Type header sent by the client.
spec.initProvider.templateSelectionExpression <string>	# The template selection expression for the integration response.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# IntegrationResponseStatus defines the observed state of IntegrationResponse.
status.atProvider <object>
status.atProvider.apiId <string>	# API identifier.
status.atProvider.contentHandlingStrategy <string>	# How to handle response payload content type conversions. Valid values: CONVERT_TO_BINARY, CONVERT_TO_TEXT.
status.atProvider.id <string>	# Integration response identifier.
status.atProvider.integrationId <string>	# Identifier of the aws_apigatewayv2_integration.
status.atProvider.integrationResponseKey <string>	# Integration response key.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.responseTemplates <map[string]string>	# Map of Velocity templates that are applied on the request payload based on the value of the Content-Type header sent by the client.
status.atProvider.templateSelectionExpression <string>	# The template selection expression for the integration response.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
