# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=apigatewayv2.aws.m.upbound.io/v1beta1
kind <string> enum=API
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# APISpec defines the desired state of API
spec.forProvider <object> (required)
spec.forProvider.apiKeySelectionExpression <string>	# An API key selection expression. Valid values: $context.authorizer.usageIdentifierKey, $request.header.x-api-key. Defaults to $request.header.x-api-key. Applicable for WebSocket APIs.
spec.forProvider.body <string>	# An OpenAPI specification that defines the set of routes and integrations to create as part of the HTTP APIs. Supported only for HTTP APIs.
spec.forProvider.corsConfiguration <object>	# Cross-origin resource sharing (CORS) configuration. Applicable for HTTP APIs.
spec.forProvider.corsConfiguration.allowCredentials <boolean>	# Whether credentials are included in the CORS request.
spec.forProvider.corsConfiguration.allowHeaders <[]string>	# Set of allowed HTTP headers.
spec.forProvider.corsConfiguration.allowMethods <[]string>	# Set of allowed HTTP methods.
spec.forProvider.corsConfiguration.allowOrigins <[]string>	# Set of allowed origins.
spec.forProvider.corsConfiguration.exposeHeaders <[]string>	# Set of exposed HTTP headers.
spec.forProvider.corsConfiguration.maxAge <number>	# Number of seconds that the browser should cache preflight request results.
spec.forProvider.credentialsArn <string>	# Part of quick create. Specifies any credentials required for the integration. Applicable for HTTP APIs.
spec.forProvider.description <string>	# Description of the API. Must be less than or equal to 1024 characters in length.
spec.forProvider.disableExecuteApiEndpoint <boolean>	# Whether clients can invoke the API by using the default execute-api endpoint. By default, clients can invoke the API with the default {api_id}.execute-api.{region}.amazonaws.com endpoint. To require that clients use a custom domain name to invoke the API, disable the default endpoint.
spec.forProvider.failOnWarnings <boolean>	# Whether warnings should return an error while API Gateway is creating or updating the resource using an OpenAPI specification. Defaults to false. Applicable for HTTP APIs.
spec.forProvider.ipAddressType <string>	# The IP address types that can invoke the API. Valid values: ipv4, dualstack. Use ipv4 to allow only IPv4 addresses to invoke your API, or use dualstack to allow both IPv4 and IPv6 addresses to invoke your API. Defaults to ipv4.
spec.forProvider.name <string>	# Name of the API. Must be less than or equal to 128 characters in length.
spec.forProvider.protocolType <string>	# API protocol. Valid values: HTTP, WEBSOCKET.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.routeKey <string>	# Part of quick create. Specifies any route key. Applicable for HTTP APIs.
spec.forProvider.routeSelectionExpression <string>	# The route selection expression for the API. Defaults to $request.method $request.path.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.target <string>	# Part of quick create. Quick create produces an API with an integration, a default catch-all route, and a default stage which is configured to automatically deploy changes. For HTTP integrations, specify a fully qualified URL. For Lambda integrations, specify a function ARN. The type of the integration will be HTTP_PROXY or AWS_PROXY, respectively. Applicable for HTTP APIs.
spec.forProvider.version <string>	# Version identifier for the API. Must be between 1 and 64 characters in length.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.apiKeySelectionExpression <string>	# An API key selection expression. Valid values: $context.authorizer.usageIdentifierKey, $request.header.x-api-key. Defaults to $request.header.x-api-key. Applicable for WebSocket APIs.
spec.initProvider.body <string>	# An OpenAPI specification that defines the set of routes and integrations to create as part of the HTTP APIs. Supported only for HTTP APIs.
spec.initProvider.corsConfiguration <object>	# Cross-origin resource sharing (CORS) configuration. Applicable for HTTP APIs.
spec.initProvider.corsConfiguration.allowCredentials <boolean>	# Whether credentials are included in the CORS request.
spec.initProvider.corsConfiguration.allowHeaders <[]string>	# Set of allowed HTTP headers.
spec.initProvider.corsConfiguration.allowMethods <[]string>	# Set of allowed HTTP methods.
spec.initProvider.corsConfiguration.allowOrigins <[]string>	# Set of allowed origins.
