# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=apigatewayv2.aws.m.upbound.io/v1beta1
kind <string> enum=Stage
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# StageSpec defines the desired state of Stage
spec.forProvider <object> (required)
spec.forProvider.accessLogSettings <object>	# Settings for logging access in this stage. Use the aws_api_gateway_account resource to configure permissions for CloudWatch Logging.
spec.forProvider.accessLogSettings.destinationArn <string>	# ARN of the CloudWatch Logs log group to receive access logs. Any trailing :* is trimmed from the ARN.
spec.forProvider.accessLogSettings.format <string>	# Single line format of the access logs of data. Refer to log settings for HTTP or Websocket.
spec.forProvider.apiId <string>	# API identifier.
spec.forProvider.apiIdRef <object>	# Reference to a API in apigatewayv2 to populate apiId.
spec.forProvider.apiIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.apiIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.apiIdRef.policy <object>	# Policies for referencing.
spec.forProvider.apiIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.apiIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.apiIdSelector <object>	# Selector for a API in apigatewayv2 to populate apiId.
spec.forProvider.apiIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.apiIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.apiIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.apiIdSelector.policy <object>	# Policies for selection.
spec.forProvider.apiIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.apiIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.autoDeploy <boolean>	# Whether updates to an API automatically trigger a new deployment. Defaults to false. Applicable for HTTP APIs.
spec.forProvider.clientCertificateId <string>	# Identifier of a client certificate for the stage. Use the aws_api_gateway_client_certificate resource to configure a client certificate. Supported only for WebSocket APIs.
spec.forProvider.defaultRouteSettings <object>	# Default route settings for the stage.
spec.forProvider.defaultRouteSettings.dataTraceEnabled <boolean>	# Whether data trace logging is enabled for the default route. Affects the log entries pushed to Amazon CloudWatch Logs. Defaults to false. Supported only for WebSocket APIs.
spec.forProvider.defaultRouteSettings.detailedMetricsEnabled <boolean>	# Whether detailed metrics are enabled for the default route. Defaults to false.
spec.forProvider.defaultRouteSettings.loggingLevel <string>	# Logging level for the default route. Affects the log entries pushed to Amazon CloudWatch Logs. Valid values: ERROR, INFO, OFF. Defaults to OFF. Supported only for WebSocket APIs.
spec.forProvider.defaultRouteSettings.throttlingBurstLimit <number>	# Throttling burst limit for the default route.
spec.forProvider.defaultRouteSettings.throttlingRateLimit <number>	# Throttling rate limit for the default route.
spec.forProvider.deploymentId <string>	# Deployment identifier of the stage. Use the aws_apigatewayv2_deployment resource to configure a deployment.
spec.forProvider.deploymentIdRef <object>	# Reference to a Deployment in apigatewayv2 to populate deploymentId.
spec.forProvider.deploymentIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.deploymentIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.deploymentIdRef.policy <object>	# Policies for referencing.
spec.forProvider.deploymentIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.deploymentIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.deploymentIdSelector <object>	# Selector for a Deployment in apigatewayv2 to populate deploymentId.
spec.forProvider.deploymentIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.deploymentIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.deploymentIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.deploymentIdSelector.policy <object>	# Policies for selection.
spec.forProvider.deploymentIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.deploymentIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.description <string>	# Description for the stage. Must be less than or equal to 1024 characters in length.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.routeSettings <[]object>	# Route settings for the stage.
spec.forProvider.routeSettings[].dataTraceEnabled <boolean>	# Whether data trace logging is enabled for the route. Affects the log entries pushed to Amazon CloudWatch Logs. Defaults to false. Supported only for WebSocket APIs.
spec.forProvider.routeSettings[].detailedMetricsEnabled <boolean>	# Whether detailed metrics are enabled for the route. Defaults to false.
spec.forProvider.routeSettings[].loggingLevel <string>	# Logging level for the route. Affects the log entries pushed to Amazon CloudWatch Logs. Valid values: ERROR, INFO, OFF. Defaults to OFF. Supported only for WebSocket APIs.
spec.forProvider.routeSettings[].routeKey <string>	# Route key.
spec.forProvider.routeSettings[].throttlingBurstLimit <number>	# Throttling burst limit for the route.
spec.forProvider.routeSettings[].throttlingRateLimit <number>	# Throttling rate limit for the route.
spec.forProvider.stageVariables <map[string]string>	# Map that defines the stage variables for the stage.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.accessLogSettings <object>	# Settings for logging access in this stage. Use the aws_api_gateway_account resource to configure permissions for CloudWatch Logging.
spec.initProvider.accessLogSettings.destinationArn <string>	# ARN of the CloudWatch Logs log group to receive access logs. Any trailing :* is trimmed from the ARN.
spec.initProvider.accessLogSettings.format <string>	# Single line format of the access logs of data. Refer to log settings for HTTP or Websocket.
spec.initProvider.apiId <string>	# API identifier.
spec.initProvider.apiIdRef <object>	# Reference to a API in apigatewayv2 to populate apiId.
spec.initProvider.apiIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.apiIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.apiIdRef.policy <object>	# Policies for referencing.
spec.initProvider.apiIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.apiIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.apiIdSelector <object>	# Selector for a API in apigatewayv2 to populate apiId.
