# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=organizations.aws.m.upbound.io/v1beta1
kind <string> enum=DelegatedAdministrator
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DelegatedAdministratorSpec defines the desired state of DelegatedAdministrator
spec.forProvider <object> (required)
spec.forProvider.accountId <string>	# The account ID number of the member account in the organization to register as a delegated administrator.
spec.forProvider.accountIdRef <object>	# Reference to a Account in organizations to populate accountId.
spec.forProvider.accountIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.accountIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.accountIdRef.policy <object>	# Policies for referencing.
spec.forProvider.accountIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.accountIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.accountIdSelector <object>	# Selector for a Account in organizations to populate accountId.
spec.forProvider.accountIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.accountIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.accountIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.accountIdSelector.policy <object>	# Policies for selection.
spec.forProvider.accountIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.accountIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.servicePrincipal <string>	# The service principal of the AWS service for which you want to make the member account a delegated administrator.
