# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=organizations.aws.m.upbound.io/v1beta1
kind <string> enum=Organization
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# OrganizationSpec defines the desired state of Organization
spec.forProvider <object> (required)
spec.forProvider.awsServiceAccessPrincipals <[]string>	# List of AWS service principal names for which you want to enable integration with your organization. This is typically in the form of a URL, such as service-abbreviation.amazonaws.com. Organization must have feature_set set to ALL. Some services do not support enablement via this endpoint, see warning in aws docs.
spec.forProvider.enabledPolicyTypes <[]string>	# List of Organizations policy types to enable in the Organization Root. Organization must have feature_set set to ALL. For additional information about valid policy types (e.g., AISERVICES_OPT_OUT_POLICY, BACKUP_POLICY, BEDROCK_POLICY, CHATBOT_POLICY, DECLARATIVE_POLICY_EC2, INSPECTOR_POLICY, RESOURCE_CONTROL_POLICY, S3_POLICY, SECURITYHUB_POLICY, SERVICE_CONTROL_POLICY, TAG_POLICY and UPGRADE_ROLLOUT_POLICY), see the AWS Organizations API Reference. To enable INSPECTOR_POLICY, aws_service_access_principals must include inspector2.amazonaws.com. To enable SECURITYHUB_POLICY, aws_service_access_principals must include securityhub.amazonaws.com.
spec.forProvider.featureSet <string>	# Specify ALL (default) or CONSOLIDATED_BILLING.
spec.forProvider.returnOrganizationOnly <boolean>	# Return (as attributes) only the results of the DescribeOrganization API to avoid API limits. When configured to true only the arn, feature_set, master_account_arn, master_account_email and master_account_id attributes will be returned. All others will be empty. Default: false.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.awsServiceAccessPrincipals <[]string>	# List of AWS service principal names for which you want to enable integration with your organization. This is typically in the form of a URL, such as service-abbreviation.amazonaws.com. Organization must have feature_set set to ALL. Some services do not support enablement via this endpoint, see warning in aws docs.
spec.initProvider.enabledPolicyTypes <[]string>	# List of Organizations policy types to enable in the Organization Root. Organization must have feature_set set to ALL. For additional information about valid policy types (e.g., AISERVICES_OPT_OUT_POLICY, BACKUP_POLICY, BEDROCK_POLICY, CHATBOT_POLICY, DECLARATIVE_POLICY_EC2, INSPECTOR_POLICY, RESOURCE_CONTROL_POLICY, S3_POLICY, SECURITYHUB_POLICY, SERVICE_CONTROL_POLICY, TAG_POLICY and UPGRADE_ROLLOUT_POLICY), see the AWS Organizations API Reference. To enable INSPECTOR_POLICY, aws_service_access_principals must include inspector2.amazonaws.com. To enable SECURITYHUB_POLICY, aws_service_access_principals must include securityhub.amazonaws.com.
spec.initProvider.featureSet <string>	# Specify ALL (default) or CONSOLIDATED_BILLING.
spec.initProvider.returnOrganizationOnly <boolean>	# Return (as attributes) only the results of the DescribeOrganization API to avoid API limits. When configured to true only the arn, feature_set, master_account_arn, master_account_email and master_account_id attributes will be returned. All others will be empty. Default: false.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# OrganizationStatus defines the observed state of Organization.
status.atProvider <object>
status.atProvider.accounts <[]object>	# List of organization accounts including the master account. For a list excluding the master account, see the non_master_accounts attribute. All elements have these attributes:
status.atProvider.accounts[].arn <string>	# ARN of the account.
status.atProvider.accounts[].email <string>	# Email of the account.
status.atProvider.accounts[].id <string>	# Identifier of the account.
status.atProvider.accounts[].joinedMethod <string>	# Method by which the account joined the organization.
status.atProvider.accounts[].joinedTimestamp <string>	# Date the account became a part of the organization.
status.atProvider.accounts[].name <string>	# Name of the account.
status.atProvider.accounts[].state <string>	# State of the account.
status.atProvider.accounts[].status <string>	# (Deprecated use state instead) Status of the account.
status.atProvider.arn <string>	# ARN of the account.
status.atProvider.awsServiceAccessPrincipals <[]string>	# List of AWS service principal names for which you want to enable integration with your organization. This is typically in the form of a URL, such as service-abbreviation.amazonaws.com. Organization must have feature_set set to ALL. Some services do not support enablement via this endpoint, see warning in aws docs.
status.atProvider.enabledPolicyTypes <[]string>	# List of Organizations policy types to enable in the Organization Root. Organization must have feature_set set to ALL. For additional information about valid policy types (e.g., AISERVICES_OPT_OUT_POLICY, BACKUP_POLICY, BEDROCK_POLICY, CHATBOT_POLICY, DECLARATIVE_POLICY_EC2, INSPECTOR_POLICY, RESOURCE_CONTROL_POLICY, S3_POLICY, SECURITYHUB_POLICY, SERVICE_CONTROL_POLICY, TAG_POLICY and UPGRADE_ROLLOUT_POLICY), see the AWS Organizations API Reference. To enable INSPECTOR_POLICY, aws_service_access_principals must include inspector2.amazonaws.com. To enable SECURITYHUB_POLICY, aws_service_access_principals must include securityhub.amazonaws.com.
status.atProvider.featureSet <string>	# Specify ALL (default) or CONSOLIDATED_BILLING.
status.atProvider.id <string>	# Identifier of the account.
status.atProvider.masterAccountArn <string>	# ARN of the master account.
status.atProvider.masterAccountEmail <string>	# Email address of the master account.
status.atProvider.masterAccountId <string>	# Identifier of the master account.
status.atProvider.masterAccountName <string>	# Name of the master account.
status.atProvider.nonMasterAccounts <[]object>	# List of organization accounts excluding the master account. For a list including the master account, see the accounts attribute. All elements have these attributes:
status.atProvider.nonMasterAccounts[].arn <string>	# ARN of the account.
status.atProvider.nonMasterAccounts[].email <string>	# Email of the account.
status.atProvider.nonMasterAccounts[].id <string>	# Identifier of the account.
status.atProvider.nonMasterAccounts[].joinedMethod <string>	# Method by which the account joined the organization.
status.atProvider.nonMasterAccounts[].joinedTimestamp <string>	# Date the account became a part of the organization.
status.atProvider.nonMasterAccounts[].name <string>	# Name of the account.
status.atProvider.nonMasterAccounts[].state <string>	# State of the account.
status.atProvider.nonMasterAccounts[].status <string>	# (Deprecated use state instead) Status of the account.
status.atProvider.returnOrganizationOnly <boolean>	# Return (as attributes) only the results of the DescribeOrganization API to avoid API limits. When configured to true only the arn, feature_set, master_account_arn, master_account_email and master_account_id attributes will be returned. All others will be empty. Default: false.
status.atProvider.roots <[]object>	# List of organization roots. All elements have these attributes:
status.atProvider.roots[].arn <string>	# ARN of the account.
status.atProvider.roots[].id <string>	# Identifier of the account.
status.atProvider.roots[].name <string>	# Name of the account.
status.atProvider.roots[].policyTypes <[]object>	# List of policy types enabled for this root. All elements have these attributes:
status.atProvider.roots[].policyTypes[].status <string>	# (Deprecated use state instead) Status of the account.
status.atProvider.roots[].policyTypes[].type <string>
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
