# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=management.azure.m.upbound.io/v1beta1
kind <string> enum=ManagementGroup
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ManagementGroupSpec defines the desired state of ManagementGroup
spec.forProvider <object> (required)
spec.forProvider.displayName <string>	# A friendly name for this Management Group. If not specified, this will be the same as the name.
spec.forProvider.parentManagementGroupId <string>	# The ID of the Parent Management Group.
spec.forProvider.parentManagementGroupIdRef <object>	# Reference to a ManagementGroup in management to populate parentManagementGroupId.
spec.forProvider.parentManagementGroupIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.parentManagementGroupIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.parentManagementGroupIdRef.policy <object>	# Policies for referencing.
spec.forProvider.parentManagementGroupIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.parentManagementGroupIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.parentManagementGroupIdSelector <object>	# Selector for a ManagementGroup in management to populate parentManagementGroupId.
spec.forProvider.parentManagementGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.parentManagementGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.parentManagementGroupIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.parentManagementGroupIdSelector.policy <object>	# Policies for selection.
spec.forProvider.parentManagementGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.parentManagementGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subscriptionIds <[]string>	# A list of Subscription GUIDs which should be assigned to the Management Group.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.displayName <string>	# A friendly name for this Management Group. If not specified, this will be the same as the name.
spec.initProvider.parentManagementGroupId <string>	# The ID of the Parent Management Group.
spec.initProvider.parentManagementGroupIdRef <object>	# Reference to a ManagementGroup in management to populate parentManagementGroupId.
spec.initProvider.parentManagementGroupIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.parentManagementGroupIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.parentManagementGroupIdRef.policy <object>	# Policies for referencing.
spec.initProvider.parentManagementGroupIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.parentManagementGroupIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.parentManagementGroupIdSelector <object>	# Selector for a ManagementGroup in management to populate parentManagementGroupId.
spec.initProvider.parentManagementGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.parentManagementGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.parentManagementGroupIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.parentManagementGroupIdSelector.policy <object>	# Policies for selection.
spec.initProvider.parentManagementGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.parentManagementGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subscriptionIds <[]string>	# A list of Subscription GUIDs which should be assigned to the Management Group.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ManagementGroupStatus defines the observed state of ManagementGroup.
status.atProvider <object>
status.atProvider.displayName <string>	# A friendly name for this Management Group. If not specified, this will be the same as the name.
status.atProvider.id <string>	# The ID of the Management Group.
status.atProvider.parentManagementGroupId <string>	# The ID of the Parent Management Group.
status.atProvider.subscriptionIds <[]string>	# A list of Subscription GUIDs which should be assigned to the Management Group.
status.atProvider.tenantScopedId <string>	# The Management Group ID with the Tenant ID prefix.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
