# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=billingbudgets.cnrm.cloud.google.com/v1beta1
kind <string> enum=BillingBudgetsBudget
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BillingBudgetsBudgetSpec defines the desired state of BillingBudgetsBudget
spec.allUpdatesRule <object>	# Optional. Rules to apply to notifications sent based on budget spend and thresholds.
spec.allUpdatesRule.disableDefaultIamRecipients <boolean>	# Optional. When set to true, disables default notifications sent when a threshold is exceeded. Default notifications are sent to those with Billing Account Administrator and Billing Account User IAM roles for the target account.
spec.allUpdatesRule.monitoringNotificationChannels <[]object>
spec.allUpdatesRule.monitoringNotificationChannels[].external <string>	# A reference to an externally managed MonitoringNotificationChannel resource. Should be in the format "projects/{{projectID}}/notificationChannels/{{channelID}}".
spec.allUpdatesRule.monitoringNotificationChannels[].name <string>	# The name of a MonitoringNotificationChannel resource.
spec.allUpdatesRule.monitoringNotificationChannels[].namespace <string>	# The namespace of a MonitoringNotificationChannel resource.
spec.allUpdatesRule.pubsubTopicRef <object>	# PubSubTopicRef is a reference to a PubSubTopic.
spec.allUpdatesRule.pubsubTopicRef.external <string>	# A reference to an externally managed PubSubTopic resource. Should be in the format "projects/{{projectID}}/topics/{{topicID}}".
spec.allUpdatesRule.pubsubTopicRef.name <string>	# The name of a PubSubTopic resource.
spec.allUpdatesRule.pubsubTopicRef.namespace <string>	# The namespace of a PubSubTopic resource.
spec.allUpdatesRule.schemaVersion <string>	# Optional. Required when NotificationsRule.pubsub_topic is set. The schema version of the notification sent to NotificationsRule.pubsub_topic. Only "1.0" is accepted. It represents the JSON schema as defined in https://cloud.google.com/billing/docs/how-to/budgets-programmatic-notifications#notification_format.
spec.amount <object> (required)	# Required. Budgeted amount.
spec.amount.lastPeriodAmount <object (free-form)>	# Use the last period's actual spend as the budget for the present period. LastPeriodAmount can only be set when the budget's time period is a .
spec.amount.specifiedAmount <object>	# A specified amount to use as the budget. `currency_code` is optional. If specified when creating a budget, it must match the currency of the billing account. If specified when updating a budget, it must match the currency_code of the existing budget. The `currency_code` is provided on output.
spec.amount.specifiedAmount.currencyCode <string>	# Immutable. The three-letter currency code defined in ISO 4217.
spec.amount.specifiedAmount.nanos <integer> format=int64	# Number of nano (10^-9) units of the amount. The value must be between -999,999,999 and +999,999,999 inclusive. If `units` is positive, `nanos` must be positive or zero. If `units` is zero, `nanos` can be positive, zero, or negative. If `units` is negative, `nanos` must be negative or zero. For example $-1.75 is represented as `units`=-1 and `nanos`=-750,000,000.
