# schema source: Fleet v0.15.4 https://github.com/rancher/fleet
apiVersion <string> enum=fleet.cattle.io/v1alpha1
kind <string> enum=GitRepoRestriction
metadata.name <string> (required)
metadata.namespace <string> (required)
allowedClientSecretNames <[]string>	# AllowedClientSecretNames is a list of client secret names that GitRepos are allowed to use.
allowedRepoPatterns <[]string>	# AllowedRepoPatterns is a list of regex patterns that restrict the valid values of the Repo field of a GitRepo.
allowedServiceAccounts <[]string>	# AllowedServiceAccounts is a list of service accounts that GitRepos are allowed to use.
allowedTargetNamespaceSelector <object>	# AllowedTargetNamespaceSelector is a label selector to match labels defined on the downstream cluster's namespaces. When labels defined on the namespace resources match the selector labels, the namespace on the downstream cluster will be a target namespace that bundles can be deployed to. A namespace is allowed if it either matches this selector or is listed in AllowedTargetNamespaces (OR semantics).
allowedTargetNamespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
allowedTargetNamespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
allowedTargetNamespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
allowedTargetNamespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
allowedTargetNamespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
allowedTargetNamespaces <[]string>	# AllowedTargetNamespaces restricts TargetNamespace to the given namespaces. If AllowedTargetNamespaces is set, TargetNamespace must be set. A target namespace is allowed if it is listed here or if it matches AllowedTargetNamespaceSelector (OR semantics).
defaultClientSecretName <string>	# DefaultClientSecretName overrides the GitRepo's default client secret.
defaultServiceAccount <string>	# DefaultServiceAccount overrides the GitRepo's default service account.
