# schema source: Fleet v0.15.4 https://github.com/rancher/fleet
apiVersion <string> enum=fleet.cattle.io/v1alpha1
kind <string> enum=BundleDeployment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.correctDrift <object>	# CorrectDrift specifies how drift correction should work.
spec.correctDrift.enabled <boolean>	# Enabled correct drift if true.
spec.correctDrift.force <boolean>	# Force helm rollback with --force option will be used if true. This will try to recreate all resources in the release.
spec.correctDrift.keepFailHistory <boolean>	# KeepFailHistory keeps track of failed rollbacks in the helm history.
spec.dependsOn <[]object>	# DependsOn refers to the bundles which must be ready before this bundle can be deployed.
spec.dependsOn[].acceptedStates <[]string>	# AcceptedStates is a list of BundleDeployment state that are considered acceptable for this dependency. If the dependency is in one of these states, it will not block the deployment of the dependent bundle. Valid Values should match the StateRank keys. If not specified, default to ["Ready"]: only fully ready dependencies are accepted Example: ["Ready", "Modified"] will accept dependencies that are either ready or have drifted from their desired state.
spec.dependsOn[].name <string>	# Name of the bundle.
spec.dependsOn[].selector <object>	# Selector matching bundle's labels.
spec.dependsOn[].selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.dependsOn[].selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.dependsOn[].selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.dependsOn[].selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.dependsOn[].selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.deploymentID <string>	# DeploymentID is the ID of the currently applied deployment.
spec.downstreamResourcesGeneration <integer> format=int64	# DownstreamResourcesGeneration is used to track changes to DownstreamResources. It is incremented every time DownstreamResources are modified.
spec.helmChartOptions <object>	# HelmChartOptions is not nil and has the helm chart config details when contents should be downloaded from a helm chart
spec.helmChartOptions.helmOpInsecureSkipTLSVerify <boolean>	# InsecureSkipTLSverify will use insecure HTTPS to clone the helm app resource.
spec.helmChartOptions.helmOpSecretName <string>	# SecretName stores the secret name for storing credentials when accessing a remote helm repository defined in a HelmOp resource
spec.ociContents <boolean>	# OCIContents is true when this deployment's contents is stored in an oci registry
spec.offSchedule <boolean>	# OffSchedule specifies if the BundleDeployment can be updated. If set to true, will stop any BundleDeployments from being updated. If true, BundleDeployments will be marked as out of sync when changes are detected.
spec.options <object>	# Options are the deployment options, that are currently applied.
spec.options.allowedTargetNamespaceSelector <object>	# AllowedTargetNamespaceSelector restricts deployments to namespaces matching this selector. Propagated from GitRepoRestriction and validated by the agent on the downstream cluster.
spec.options.allowedTargetNamespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.options.allowedTargetNamespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.options.allowedTargetNamespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.options.allowedTargetNamespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.options.allowedTargetNamespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.options.correctDrift <object>	# CorrectDrift specifies how drift correction should work.
spec.options.correctDrift.enabled <boolean>	# Enabled correct drift if true.
spec.options.correctDrift.force <boolean>	# Force helm rollback with --force option will be used if true. This will try to recreate all resources in the release.
spec.options.correctDrift.keepFailHistory <boolean>	# KeepFailHistory keeps track of failed rollbacks in the helm history.
spec.options.defaultNamespace <string>	# DefaultNamespace is the namespace to use for resources that do not specify a namespace. This field is not used to enforce or lock down the deployment to a specific namespace.
spec.options.deleteCRDResources <boolean>	# DeleteCRDResources deletes CRDs. Warning! this will also delete all your Custom Resources.
spec.options.deleteNamespace <boolean>	# DeleteNamespace can be used to delete the deployed namespace when removing the bundle
spec.options.diff <object>	# Diff can be used to ignore the modified state of objects which are amended at runtime.
spec.options.diff.comparePatches <[]object>	# ComparePatches match a resource and remove fields, or the resource itself from the check for modifications.
spec.options.diff.comparePatches[].apiVersion <string>	# APIVersion is the apiVersion of the resource to match.
spec.options.diff.comparePatches[].jsonPointers <[]string>	# JSONPointers ignore diffs at a certain JSON path.
spec.options.diff.comparePatches[].kind <string>	# Kind is the kind of the resource to match.
spec.options.diff.comparePatches[].name <string>	# Name is the name of the resource to match.
spec.options.diff.comparePatches[].namespace <string>	# Namespace is the namespace of the resource to match.
spec.options.diff.comparePatches[].operations <[]object>	# Operations remove a JSON path from the resource.
spec.options.diff.comparePatches[].operations[].op <string>	# Op is usually "remove" or "ignore"
spec.options.diff.comparePatches[].operations[].path <string>	# Path is the JSON path to remove. Not needed if Op is "ignore".
spec.options.diff.comparePatches[].operations[].value <string>	# Value is usually empty.
spec.options.downstreamResources <[]object>	# DownstreamResources points to resources to be copied into downstream clusters, from the bundle's namespace.
spec.options.downstreamResources[].kind <string>
