# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cosmosdb.azure.m.upbound.io/v1beta1
kind <string> enum=CassandraCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# CassandraClusterSpec defines the desired state of CassandraCluster
spec.forProvider <object> (required)
spec.forProvider.authenticationMethod <string>	# The authentication method that is used to authenticate clients. Possible values are None and Cassandra. Defaults to Cassandra.
spec.forProvider.clientCertificatePems <[]string>	# A list of TLS certificates that is used to authorize client connecting to the Cassandra Cluster.
spec.forProvider.defaultAdminPasswordSecretRef <object>	# The initial admin password for this Cassandra Cluster. Changing this forces a new resource to be created.
spec.forProvider.defaultAdminPasswordSecretRef.key <string> (required)
spec.forProvider.defaultAdminPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.delegatedManagementSubnetId <string>	# The ID of the delegated management subnet for this Cassandra Cluster. Changing this forces a new Cassandra Cluster to be created.
spec.forProvider.delegatedManagementSubnetIdRef <object>	# Reference to a Subnet in network to populate delegatedManagementSubnetId.
spec.forProvider.delegatedManagementSubnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.delegatedManagementSubnetIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.delegatedManagementSubnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.delegatedManagementSubnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.delegatedManagementSubnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.delegatedManagementSubnetIdSelector <object>	# Selector for a Subnet in network to populate delegatedManagementSubnetId.
spec.forProvider.delegatedManagementSubnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.delegatedManagementSubnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.delegatedManagementSubnetIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.delegatedManagementSubnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.delegatedManagementSubnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.delegatedManagementSubnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.externalGossipCertificatePems <[]string>	# A list of TLS certificates that is used to authorize gossip from unmanaged Cassandra Data Center.
spec.forProvider.externalSeedNodeIpAddresses <[]string>	# A list of IP Addresses of the seed nodes in unmanaged the Cassandra Data Center which will be added to the seed node lists of all managed nodes.
spec.forProvider.hoursBetweenBackups <number>	# The number of hours to wait between taking a backup of the Cassandra Cluster. Defaults to 24.
spec.forProvider.identity <object>	# An identity block as defined below.
spec.forProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Cassandra Cluster. The only possible value is SystemAssigned.
spec.forProvider.location <string>	# The Azure Region where the Cassandra Cluster should exist. Changing this forces a new Cassandra Cluster to be created.
spec.forProvider.repairEnabled <boolean>	# Is the automatic repair enabled on the Cassandra Cluster? Defaults to true.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group where the Cassandra Cluster should exist. Changing this forces a new Cassandra Cluster to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags assigned to the resource.
spec.forProvider.version <string>	# The version of Cassandra what the Cluster converges to run. Possible values are 3.11 and 4.0. Defaults to 3.11. Changing this forces a new Cassandra Cluster to be created.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.authenticationMethod <string>	# The authentication method that is used to authenticate clients. Possible values are None and Cassandra. Defaults to Cassandra.
spec.initProvider.clientCertificatePems <[]string>	# A list of TLS certificates that is used to authorize client connecting to the Cassandra Cluster.
spec.initProvider.defaultAdminPasswordSecretRef <object> (required)	# The initial admin password for this Cassandra Cluster. Changing this forces a new resource to be created.
spec.initProvider.defaultAdminPasswordSecretRef.key <string> (required)
spec.initProvider.defaultAdminPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.delegatedManagementSubnetId <string>	# The ID of the delegated management subnet for this Cassandra Cluster. Changing this forces a new Cassandra Cluster to be created.
spec.initProvider.delegatedManagementSubnetIdRef <object>	# Reference to a Subnet in network to populate delegatedManagementSubnetId.
spec.initProvider.delegatedManagementSubnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.delegatedManagementSubnetIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.delegatedManagementSubnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.delegatedManagementSubnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.delegatedManagementSubnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.delegatedManagementSubnetIdSelector <object>	# Selector for a Subnet in network to populate delegatedManagementSubnetId.
spec.initProvider.delegatedManagementSubnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.delegatedManagementSubnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.delegatedManagementSubnetIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.delegatedManagementSubnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.delegatedManagementSubnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.delegatedManagementSubnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.externalGossipCertificatePems <[]string>	# A list of TLS certificates that is used to authorize gossip from unmanaged Cassandra Data Center.
spec.initProvider.externalSeedNodeIpAddresses <[]string>	# A list of IP Addresses of the seed nodes in unmanaged the Cassandra Data Center which will be added to the seed node lists of all managed nodes.
spec.initProvider.hoursBetweenBackups <number>	# The number of hours to wait between taking a backup of the Cassandra Cluster. Defaults to 24.
spec.initProvider.identity <object>	# An identity block as defined below.
spec.initProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Cassandra Cluster. The only possible value is SystemAssigned.
spec.initProvider.location <string>	# The Azure Region where the Cassandra Cluster should exist. Changing this forces a new Cassandra Cluster to be created.
spec.initProvider.repairEnabled <boolean>	# Is the automatic repair enabled on the Cassandra Cluster? Defaults to true.
spec.initProvider.tags <map[string]string>	# A mapping of tags assigned to the resource.
spec.initProvider.version <string>	# The version of Cassandra what the Cluster converges to run. Possible values are 3.11 and 4.0. Defaults to 3.11. Changing this forces a new Cassandra Cluster to be created.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# CassandraClusterStatus defines the observed state of CassandraCluster.
status.atProvider <object>
status.atProvider.authenticationMethod <string>	# The authentication method that is used to authenticate clients. Possible values are None and Cassandra. Defaults to Cassandra.
status.atProvider.clientCertificatePems <[]string>	# A list of TLS certificates that is used to authorize client connecting to the Cassandra Cluster.
status.atProvider.delegatedManagementSubnetId <string>	# The ID of the delegated management subnet for this Cassandra Cluster. Changing this forces a new Cassandra Cluster to be created.
status.atProvider.externalGossipCertificatePems <[]string>	# A list of TLS certificates that is used to authorize gossip from unmanaged Cassandra Data Center.
status.atProvider.externalSeedNodeIpAddresses <[]string>	# A list of IP Addresses of the seed nodes in unmanaged the Cassandra Data Center which will be added to the seed node lists of all managed nodes.
status.atProvider.hoursBetweenBackups <number>	# The number of hours to wait between taking a backup of the Cassandra Cluster. Defaults to 24.
status.atProvider.id <string>	# The ID of the Cassandra Cluster.
status.atProvider.identity <object>	# An identity block as defined below.
status.atProvider.identity.principalId <string>	# The ID of the Cassandra Cluster.
status.atProvider.identity.tenantId <string>	# The ID of the Cassandra Cluster.
