# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cosmosdb.azure.m.upbound.io/v1beta1
kind <string> enum=CassandraTable
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# CassandraTableSpec defines the desired state of CassandraTable
spec.forProvider <object> (required)
spec.forProvider.analyticalStorageTtl <number>	# Time to live of the Analytical Storage. Possible values are between -1 and 2147483647 except 0. -1 means the Analytical Storage never expires. Changing this forces a new resource to be created.
spec.forProvider.autoscaleSettings <object>	# An autoscale_settings block as defined below.
spec.forProvider.autoscaleSettings.maxThroughput <number>	# The maximum throughput of the Cassandra Table (RU/s). Must be between 1,000 and 1,000,000. Must be set in increments of 1,000. Conflicts with throughput.
spec.forProvider.cassandraKeyspaceId <string>	# The ID of the Cosmos DB Cassandra Keyspace to create the table within. Changing this forces a new resource to be created.
spec.forProvider.cassandraKeyspaceIdRef <object>	# Reference to a CassandraKeySpace in cosmosdb to populate cassandraKeyspaceId.
spec.forProvider.cassandraKeyspaceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.cassandraKeyspaceIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.cassandraKeyspaceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.cassandraKeyspaceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cassandraKeyspaceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cassandraKeyspaceIdSelector <object>	# Selector for a CassandraKeySpace in cosmosdb to populate cassandraKeyspaceId.
spec.forProvider.cassandraKeyspaceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.cassandraKeyspaceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.cassandraKeyspaceIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.cassandraKeyspaceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.cassandraKeyspaceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cassandraKeyspaceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.defaultTtl <number>	# Time to live of the Cosmos DB Cassandra table. Possible values are at least -1. -1 means the Cassandra table never expires.
spec.forProvider.schema <object>	# A schema block as defined below.
spec.forProvider.schema.clusterKey <[]object>	# One or more cluster_key blocks as defined below.
spec.forProvider.schema.clusterKey[].name <string>	# Name of the column to be created.
spec.forProvider.schema.clusterKey[].orderBy <string>	# Order of the key. Currently supported values are Asc and Desc.
spec.forProvider.schema.column <[]object>	# One or more column blocks as defined below.
spec.forProvider.schema.column[].name <string>	# Name of the column to be created.
spec.forProvider.schema.column[].type <string>	# Type of the column to be created.
spec.forProvider.schema.partitionKey <[]object>	# One or more partition_key blocks as defined below.
spec.forProvider.schema.partitionKey[].name <string>	# Name of the column to be created.
spec.forProvider.throughput <number>	# The throughput of Cassandra KeySpace (RU/s). Must be set in increments of 100. The minimum value is 400.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.analyticalStorageTtl <number>	# Time to live of the Analytical Storage. Possible values are between -1 and 2147483647 except 0. -1 means the Analytical Storage never expires. Changing this forces a new resource to be created.
spec.initProvider.autoscaleSettings <object>	# An autoscale_settings block as defined below.
spec.initProvider.autoscaleSettings.maxThroughput <number>	# The maximum throughput of the Cassandra Table (RU/s). Must be between 1,000 and 1,000,000. Must be set in increments of 1,000. Conflicts with throughput.
spec.initProvider.defaultTtl <number>	# Time to live of the Cosmos DB Cassandra table. Possible values are at least -1. -1 means the Cassandra table never expires.
spec.initProvider.schema <object>	# A schema block as defined below.
spec.initProvider.schema.clusterKey <[]object>	# One or more cluster_key blocks as defined below.
spec.initProvider.schema.clusterKey[].name <string>	# Name of the column to be created.
spec.initProvider.schema.clusterKey[].orderBy <string>	# Order of the key. Currently supported values are Asc and Desc.
spec.initProvider.schema.column <[]object>	# One or more column blocks as defined below.
spec.initProvider.schema.column[].name <string>	# Name of the column to be created.
spec.initProvider.schema.column[].type <string>	# Type of the column to be created.
spec.initProvider.schema.partitionKey <[]object>	# One or more partition_key blocks as defined below.
