# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cosmosdb.azure.m.upbound.io/v1beta1
kind <string> enum=Account
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AccountSpec defines the desired state of Account
spec.forProvider <object> (required)
spec.forProvider.accessKeyMetadataWritesEnabled <boolean>	# Is write operations on metadata resources (databases, containers, throughput) via account keys enabled? Defaults to true.
spec.forProvider.analyticalStorage <object>	# An analytical_storage block as defined below.
spec.forProvider.analyticalStorage.schemaType <string>	# The schema type of the Analytical Storage for this Cosmos DB account. Possible values are FullFidelity and WellDefined.
spec.forProvider.analyticalStorageEnabled <boolean>	# Enable Analytical Storage option for this Cosmos DB account. Defaults to false. Enabling and then disabling analytical storage forces a new resource to be created.
spec.forProvider.automaticFailoverEnabled <boolean>	# Enable automatic failover for this Cosmos DB account.
spec.forProvider.backup <object>	# A backup block as defined below.
spec.forProvider.backup.intervalInMinutes <number>	# The interval in minutes between two backups. Possible values are between 60 and 1440. Defaults to 240.
spec.forProvider.backup.retentionInHours <number>	# The time in hours that each backup is retained. Possible values are between 8 and 720. Defaults to 8.
spec.forProvider.backup.storageRedundancy <string>	# The storage redundancy is used to indicate the type of backup residency. Possible values are Geo, Local and Zone. Defaults to Geo.
spec.forProvider.backup.tier <string>	# The continuous backup tier. Possible values are Continuous7Days and Continuous30Days.
spec.forProvider.backup.type <string>	# The type of the backup. Possible values are Continuous and Periodic.
spec.forProvider.burstCapacityEnabled <boolean>	# Enable burst capacity for this Cosmos DB account. Defaults to false.
spec.forProvider.capabilities <[]object>	# The capabilities which should be enabled for this Cosmos DB account. Value is a capabilities block as defined below.
spec.forProvider.capabilities[].name <string>	# The capability to enable - Possible values are AllowSelfServeUpgradeToMongo36, DeleteAllItemsByPartitionKey, DisableRateLimitingResponses, EnableAggregationPipeline, EnableCassandra, EnableGremlin, EnableMongo, EnableMongo16MBDocumentSupport, EnableMongoRetryableWrites, EnableMongoRoleBasedAccessControl, EnableNoSQLVectorSearch, EnableNoSQLFullTextSearch, EnablePartialUniqueIndex, EnableServerless, EnableTable, EnableTtlOnCustomPath, EnableUniqueCompoundNestedDocs, MongoDBv3.4 and mongoEnableDocLevelTTL.
spec.forProvider.capacity <object>	# A capacity block as defined below.
spec.forProvider.capacity.totalThroughputLimit <number>	# The total throughput limit imposed on this Cosmos DB account (RU/s). Possible values are at least -1. -1 means no limit.
spec.forProvider.consistencyPolicy <object>	# Specifies one consistency_policy block as defined below, used to define the consistency policy for this CosmosDB account.
spec.forProvider.consistencyPolicy.consistencyLevel <string>	# The Consistency Level to use for this CosmosDB Account - can be either BoundedStaleness, Eventual, Session, Strong or ConsistentPrefix.
spec.forProvider.consistencyPolicy.maxIntervalInSeconds <number>	# When used with the Bounded Staleness consistency level, this value represents the time amount of staleness (in seconds) tolerated. The accepted range for this value is 5 - 86400 (1 day). Defaults to 5. Required when consistency_level is set to BoundedStaleness.
spec.forProvider.consistencyPolicy.maxStalenessPrefix <number>	# When used with the Bounded Staleness consistency level, this value represents the number of stale requests tolerated. The accepted range for this value is 10 – 2147483647. Defaults to 100. Required when consistency_level is set to BoundedStaleness.
spec.forProvider.corsRule <object>	# A cors_rule block as defined below.
spec.forProvider.corsRule.allowedHeaders <[]string>	# A list of headers that are allowed to be a part of the cross-origin request.
spec.forProvider.corsRule.allowedMethods <[]string>	# A list of HTTP headers that are allowed to be executed by the origin. Valid options are DELETE, GET, HEAD, MERGE, POST, OPTIONS, PUT or PATCH.
spec.forProvider.corsRule.allowedOrigins <[]string>	# A list of origin domains that will be allowed by CORS.
spec.forProvider.corsRule.exposedHeaders <[]string>	# A list of response headers that are exposed to CORS clients.
spec.forProvider.corsRule.maxAgeInSeconds <number>	# The number of seconds the client should cache a preflight response. Possible values are between 1 and 2147483647.
spec.forProvider.createMode <string>	# The creation mode for the CosmosDB Account. Possible values are Default and Restore. Changing this forces a new resource to be created.
spec.forProvider.defaultIdentityType <string>	# The default identity for accessing Key Vault. Possible values are FirstPartyIdentity, SystemAssignedIdentity or UserAssignedIdentity. Defaults to FirstPartyIdentity.
