# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cognitoidp.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=UserPool (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# UserPoolSpec defines the desired state of UserPool
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.accountRecoverySetting <[]object>	# Configuration block to define which verified available method a user can use to recover their forgotten password. Detailed below.
spec.forProvider.accountRecoverySetting[].recoveryMechanism <[]object>	# List of Account Recovery Options of the following structure:
spec.forProvider.accountRecoverySetting[].recoveryMechanism[].name <string>	# Name of the user pool.
spec.forProvider.accountRecoverySetting[].recoveryMechanism[].priority <number>	# Positive integer specifying priority of a method with 1 being the highest priority.
spec.forProvider.adminCreateUserConfig <[]object>	# Configuration block for creating a new user profile. Detailed below.
spec.forProvider.adminCreateUserConfig[].allowAdminCreateUserOnly <boolean>	# Set to True if only the administrator is allowed to create user profiles. Set to False if users can sign themselves up via an app.
spec.forProvider.adminCreateUserConfig[].inviteMessageTemplate <[]object>	# Invite message template structure. Detailed below.
spec.forProvider.adminCreateUserConfig[].inviteMessageTemplate[].emailMessage <string>	# Message template for email messages. Must contain {username} and {####} placeholders, for username and temporary password, respectively.
spec.forProvider.adminCreateUserConfig[].inviteMessageTemplate[].emailSubject <string>	# Subject line for email messages.
spec.forProvider.adminCreateUserConfig[].inviteMessageTemplate[].smsMessage <string>	# Message template for SMS messages. Must contain {username} and {####} placeholders, for username and temporary password, respectively.
spec.forProvider.aliasAttributes <[]string>	# Attributes supported as an alias for this user pool. Valid values: phone_number, email, or preferred_username. Conflicts with username_attributes.
spec.forProvider.autoVerifiedAttributes <[]string>	# Attributes to be auto-verified. Valid values: email, phone_number.
spec.forProvider.deletionProtection <string>	# When active, DeletionProtection prevents accidental deletion of your user pool. Before you can delete a user pool that you have protected against deletion, you must deactivate this feature. Valid values are ACTIVE and INACTIVE, Default value is INACTIVE.
spec.forProvider.deviceConfiguration <[]object>	# Configuration block for the user pool's device tracking. Detailed below.
spec.forProvider.deviceConfiguration[].challengeRequiredOnNewDevice <boolean>	# Whether a challenge is required on a new device. Only applicable to a new device.
spec.forProvider.deviceConfiguration[].deviceOnlyRememberedOnUserPrompt <boolean>	# Whether a device is only remembered on user prompt. false equates to "Always" remember, true is "User Opt In," and not using a device_configuration block is "No."
spec.forProvider.emailConfiguration <[]object>	# Configuration block for configuring email. Detailed below.
spec.forProvider.emailConfiguration[].configurationSet <string>	# Email configuration set name from SES.
spec.forProvider.emailConfiguration[].emailSendingAccount <string>	# Email delivery method to use. COGNITO_DEFAULT for the default email functionality built into Cognito or DEVELOPER to use your Amazon SES configuration. Required to be DEVELOPER if from_email_address is set.
spec.forProvider.emailConfiguration[].fromEmailAddress <string>	# Sender’s email address or sender’s display name with their email address (e.g., john@example.com, John Smith <john@example.com> or \"John Smith Ph.D.\" <john@example.com>). Escaped double quotes are required around display names that contain certain characters as specified in RFC 5322.
spec.forProvider.emailConfiguration[].replyToEmailAddress <string>	# REPLY-TO email address.
spec.forProvider.emailConfiguration[].sourceArn <string>	# ARN of the SES verified email identity to use. Required if email_sending_account is set to DEVELOPER.
spec.forProvider.emailMfaConfiguration <[]object>	# Configuration block for configuring email Multi-Factor Authentication (MFA); requires at least 2 account_recovery_setting entries; requires an email_configuration configuration block. Effective only when mfa_configuration is ON or OPTIONAL. Detailed below.
spec.forProvider.emailMfaConfiguration[].message <string>	# The template for the email messages that your user pool sends to users with codes for MFA and sign-in with email OTPs. The message must contain the {####} placeholder. In the message, Amazon Cognito replaces this placeholder with the code. If you don't provide this parameter, Amazon Cognito sends messages in the default format.
spec.forProvider.emailMfaConfiguration[].subject <string>	# The subject of the email messages that your user pool sends to users with codes for MFA and email OTP sign-in.
spec.forProvider.emailVerificationMessage <string>	# String representing the email verification message. Conflicts with verification_message_template configuration block email_message argument.
spec.forProvider.emailVerificationSubject <string>	# String representing the email verification subject. Conflicts with verification_message_template configuration block email_subject argument.
spec.forProvider.lambdaConfig <[]object>	# Configuration block for the AWS Lambda triggers associated with the user pool. Detailed below.
spec.forProvider.lambdaConfig[].createAuthChallenge <string>	# ARN of the lambda creating an authentication challenge.
spec.forProvider.lambdaConfig[].createAuthChallengeRef <object>	# Reference to a Function in lambda to populate createAuthChallenge.
spec.forProvider.lambdaConfig[].createAuthChallengeRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.lambdaConfig[].createAuthChallengeRef.policy <object>	# Policies for referencing.
spec.forProvider.lambdaConfig[].createAuthChallengeRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.lambdaConfig[].createAuthChallengeRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.lambdaConfig[].createAuthChallengeSelector <object>	# Selector for a Function in lambda to populate createAuthChallenge.
spec.forProvider.lambdaConfig[].createAuthChallengeSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.lambdaConfig[].createAuthChallengeSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.lambdaConfig[].createAuthChallengeSelector.policy <object>	# Policies for selection.
spec.forProvider.lambdaConfig[].createAuthChallengeSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.lambdaConfig[].createAuthChallengeSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.lambdaConfig[].customEmailSender <[]object>	# A custom email sender AWS Lambda trigger. See custom_email_sender Below.
spec.forProvider.lambdaConfig[].customEmailSender[].lambdaArn <string>	# The Lambda Amazon Resource Name of the Lambda function that Amazon Cognito triggers to send email notifications to users.
spec.forProvider.lambdaConfig[].customEmailSender[].lambdaArnRef <object>	# Reference to a Function in lambda to populate lambdaArn.
spec.forProvider.lambdaConfig[].customEmailSender[].lambdaArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.lambdaConfig[].customEmailSender[].lambdaArnRef.policy <object>	# Policies for referencing.
spec.forProvider.lambdaConfig[].customEmailSender[].lambdaArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.lambdaConfig[].customEmailSender[].lambdaArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
