# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cognitoidp.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=RiskConfiguration (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# RiskConfigurationSpec defines the desired state of RiskConfiguration
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.accountTakeoverRiskConfiguration <[]object>	# The account takeover risk configuration. See details below.
spec.forProvider.accountTakeoverRiskConfiguration[].actions <[]object>	# Account takeover risk configuration actions. See details below.
spec.forProvider.accountTakeoverRiskConfiguration[].actions[].highAction <[]object>	# Action to take for a high risk. See action block below.
spec.forProvider.accountTakeoverRiskConfiguration[].actions[].highAction[].eventAction <string>	# The action to take in response to the account takeover action. Valid values are BLOCK, MFA_IF_CONFIGURED, MFA_REQUIRED and NO_ACTION.
spec.forProvider.accountTakeoverRiskConfiguration[].actions[].highAction[].notify <boolean>	# Whether to send a notification.
spec.forProvider.accountTakeoverRiskConfiguration[].actions[].lowAction <[]object>	# Action to take for a low risk. See action block below.
spec.forProvider.accountTakeoverRiskConfiguration[].actions[].lowAction[].eventAction <string>	# The action to take in response to the account takeover action. Valid values are BLOCK, MFA_IF_CONFIGURED, MFA_REQUIRED and NO_ACTION.
spec.forProvider.accountTakeoverRiskConfiguration[].actions[].lowAction[].notify <boolean>	# Whether to send a notification.
spec.forProvider.accountTakeoverRiskConfiguration[].actions[].mediumAction <[]object>	# Action to take for a medium risk. See action block below.
spec.forProvider.accountTakeoverRiskConfiguration[].actions[].mediumAction[].eventAction <string>	# The action to take in response to the account takeover action. Valid values are BLOCK, MFA_IF_CONFIGURED, MFA_REQUIRED and NO_ACTION.
spec.forProvider.accountTakeoverRiskConfiguration[].actions[].mediumAction[].notify <boolean>	# Whether to send a notification.
spec.forProvider.accountTakeoverRiskConfiguration[].notifyConfiguration <[]object>	# The notify configuration used to construct email notifications. See details below.
spec.forProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].blockEmail <[]object>	# Email template used when a detected risk event is blocked. See notify email type below.
spec.forProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].blockEmail[].htmlBody <string>	# The email HTML body.
spec.forProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].blockEmail[].subject <string>	# The email subject.
spec.forProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].blockEmail[].textBody <string>	# The email text body.
spec.forProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].from <string>	# The email address that is sending the email. The address must be either individually verified with Amazon Simple Email Service, or from a domain that has been verified with Amazon SES.
spec.forProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].mfaEmail <[]object>	# The multi-factor authentication (MFA) email template used when MFA is challenged as part of a detected risk. See notify email type below.
spec.forProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].mfaEmail[].htmlBody <string>	# The email HTML body.
spec.forProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].mfaEmail[].subject <string>	# The email subject.
spec.forProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].mfaEmail[].textBody <string>	# The email text body.
spec.forProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].noActionEmail <[]object>	# The email template used when a detected risk event is allowed. See notify email type below.
spec.forProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].noActionEmail[].htmlBody <string>	# The email HTML body.
spec.forProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].noActionEmail[].subject <string>	# The email subject.
spec.forProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].noActionEmail[].textBody <string>	# The email text body.
spec.forProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].replyTo <string>	# The destination to which the receiver of an email should reply to.
spec.forProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].sourceArn <string>	# The Amazon Resource Name (ARN) of the identity that is associated with the sending authorization policy. This identity permits Amazon Cognito to send for the email address specified in the From parameter.
spec.forProvider.clientId <string>	# The app client ID. When the client ID is not provided, the same risk configuration is applied to all the clients in the User Pool.
spec.forProvider.compromisedCredentialsRiskConfiguration <[]object>	# The compromised credentials risk configuration. See details below.
spec.forProvider.compromisedCredentialsRiskConfiguration[].actions <[]object>	# The compromised credentials risk configuration actions. See details below.
spec.forProvider.compromisedCredentialsRiskConfiguration[].actions[].eventAction <string>	# The action to take in response to the account takeover action. Valid values are BLOCK, MFA_IF_CONFIGURED, MFA_REQUIRED and NO_ACTION.
spec.forProvider.compromisedCredentialsRiskConfiguration[].eventFilter <[]string>	# Perform the action for these events. The default is to perform all events if no event filter is specified. Valid values are SIGN_IN, PASSWORD_CHANGE, and SIGN_UP.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.riskExceptionConfiguration <[]object>	# The configuration to override the risk decision. See details below.
spec.forProvider.riskExceptionConfiguration[].blockedIpRangeList <[]string>	# Overrides the risk decision to always block the pre-authentication requests. The IP range is in CIDR notation, a compact representation of an IP address and its routing prefix. Can contain a maximum of 200 items.
spec.forProvider.riskExceptionConfiguration[].skippedIpRangeList <[]string>	# Risk detection isn't performed on the IP addresses in this range list. The IP range is in CIDR notation. Can contain a maximum of 200 items.
spec.forProvider.userPoolId <string>	# The user pool ID.
spec.forProvider.userPoolIdRef <object>	# Reference to a UserPool in cognitoidp to populate userPoolId.
spec.forProvider.userPoolIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.userPoolIdRef.policy <object>	# Policies for referencing.
spec.forProvider.userPoolIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.userPoolIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.userPoolIdSelector <object>	# Selector for a UserPool in cognitoidp to populate userPoolId.
spec.forProvider.userPoolIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.userPoolIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.userPoolIdSelector.policy <object>	# Policies for selection.
spec.forProvider.userPoolIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
