# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cognitoidp.aws.upbound.io/v1beta1
kind <string> enum=UserPoolClient (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# UserPoolClientSpec defines the desired state of UserPoolClient
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.accessTokenValidity <number>	# Time limit, between 5 minutes and 1 day, after which the access token is no longer valid and cannot be used. By default, the unit is hours. The unit can be overridden by a value in token_validity_units.access_token.
spec.forProvider.allowedOauthFlows <[]string>	# List of allowed OAuth flows, including code, implicit, and client_credentials. allowed_oauth_flows_user_pool_client must be set to true before you can configure this option.
spec.forProvider.allowedOauthFlowsUserPoolClient <boolean>	# Whether the client is allowed to use OAuth 2.0 features. allowed_oauth_flows_user_pool_client must be set to true before you can configure the following arguments: callback_urls, logout_urls, allowed_oauth_scopes and allowed_oauth_flows.
spec.forProvider.allowedOauthScopes <[]string>	# List of allowed OAuth scopes, including phone, email, openid, profile, and aws.cognito.signin.user.admin. allowed_oauth_flows_user_pool_client must be set to true before you can configure this option.
spec.forProvider.analyticsConfiguration <[]object>	# Configuration block for Amazon Pinpoint analytics that collects metrics for this user pool. See details below.
spec.forProvider.analyticsConfiguration[].applicationArn <string>	# Application ARN for an Amazon Pinpoint application. Conflicts with external_id and role_arn.
spec.forProvider.analyticsConfiguration[].applicationId <string>	# Application ID for an Amazon Pinpoint application.
spec.forProvider.analyticsConfiguration[].applicationIdRef <object>	# Reference to a App in pinpoint to populate applicationId.
spec.forProvider.analyticsConfiguration[].applicationIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.analyticsConfiguration[].applicationIdRef.policy <object>	# Policies for referencing.
spec.forProvider.analyticsConfiguration[].applicationIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.analyticsConfiguration[].applicationIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.analyticsConfiguration[].applicationIdSelector <object>	# Selector for a App in pinpoint to populate applicationId.
spec.forProvider.analyticsConfiguration[].applicationIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.analyticsConfiguration[].applicationIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.analyticsConfiguration[].applicationIdSelector.policy <object>	# Policies for selection.
spec.forProvider.analyticsConfiguration[].applicationIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.analyticsConfiguration[].applicationIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.analyticsConfiguration[].externalId <string>	# ID for the Analytics Configuration. Conflicts with application_arn.
