# schema source: Karmada v1.18.1 https://github.com/karmada-io/karmada
apiVersion <string> enum=policy.karmada.io/v1alpha1
kind <string> enum=ClusterPropagationPolicy (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# Spec represents the desired behavior of ClusterPropagationPolicy.
spec.activationPreference <string> enum=Lazy	# ActivationPreference indicates how the referencing resource template will be propagated, in case of policy changes. If empty, the resource template will respond to policy changes immediately, in other words, any policy changes will drive the resource template to be propagated immediately as per the current propagation rules. If the value is 'Lazy' means the policy changes will not take effect for now but defer to the resource template changes, in other words, the resource template will not be propagated as per the current propagation rules until there is an update on it. This is an experimental feature that might help in a scenario where a policy manages huge amount of resource templates, changes to a policy typically affect numerous applications simultaneously. A minor misconfiguration could lead to widespread failures. With this feature, the change can be gradually rolled out through iterative modifications of resource templates.
spec.association <boolean>	# Association tells if relevant resources should be selected automatically. e.g. a ConfigMap referred by a Deployment. default false. Deprecated: in favor of PropagateDeps.
spec.conflictResolution <string> enum=Abort|Overwrite default="Abort"	# ConflictResolution declares how potential conflict should be handled when a resource that is being propagated already exists in the target cluster. It defaults to "Abort" which means stop propagating to avoid unexpected overwrites. The "Overwrite" might be useful when migrating legacy cluster resources to Karmada, in which case conflict is predictable and can be instructed to Karmada take over the resource by overwriting.
spec.dependentOverrides <[]string>	# DependentOverrides represents the list of overrides(OverridePolicy) which must present before the current PropagationPolicy takes effect. It used to explicitly specify overrides which current PropagationPolicy rely on. A typical scenario is the users create OverridePolicy(ies) and resources at the same time, they want to ensure the new-created policies would be adopted. Note: For the overrides, OverridePolicy(ies) in current namespace and ClusterOverridePolicy(ies), which not present in this list will still be applied if they matches the resources.
spec.failover <object>	# Failover indicates how Karmada migrates applications in case of failures. If this value is nil, failover is disabled.
spec.failover.application <object>	# Application indicates failover behaviors in case of application failure. If this value is nil, failover is disabled. If set, the PropagateDeps should be true so that the dependencies could be migrated along with the application.
spec.failover.application.decisionConditions <object> (required)	# DecisionConditions indicates the decision conditions of performing the failover process. Only when all conditions are met can the failover process be performed. Currently, DecisionConditions includes several conditions: - TolerationSeconds (optional)
spec.failover.application.decisionConditions.tolerationSeconds <integer> default=300 format=int32	# TolerationSeconds represents the period of time Karmada should wait after reaching the desired state before performing failover process. If not specified, Karmada will immediately perform failover process. Defaults to 300s.
spec.failover.application.gracePeriodSeconds <integer> format=int32	# GracePeriodSeconds is the maximum waiting duration in seconds before application on the migrated cluster should be deleted. Required only when PurgeMode is "Graciously" and defaults to 600s. If the application on the new cluster cannot reach a Healthy state, Karmada will delete the application after GracePeriodSeconds is reached. Value must be positive integer.
spec.failover.application.purgeMode <string> enum=Directly|Gracefully|Never|Immediately|Graciously default="Gracefully"	# PurgeMode represents how to deal with the legacy applications on the cluster from which the application is migrated. Valid options are "Directly", "Gracefully", "Never", "Immediately"(deprecated), and "Graciously"(deprecated). Defaults to "Gracefully".
spec.failover.application.statePreservation <object>	# StatePreservation defines the policy for preserving and restoring state data during failover events for stateful applications. When an application fails over from one cluster to another, this policy enables the extraction of critical data from the original resource configuration. Upon successful migration, the extracted data is then re-injected into the new resource, ensuring that the application can resume operation with its previous state intact. This is particularly useful for stateful applications where maintaining data consistency across failover events is crucial. If not specified, means no state data will be preserved. Note: This requires the StatefulFailoverInjection feature gate to be enabled, which is alpha.
spec.failover.application.statePreservation.rules <[]object> (required)	# Rules contains a list of StatePreservationRule configurations. Each rule specifies a JSONPath expression targeting specific pieces of state data to be preserved during failover events. An AliasLabelName is associated with each rule, serving as a label key when the preserved data is passed to the new cluster.
spec.failover.application.statePreservation.rules[].aliasLabelName <string> (required)	# AliasLabelName is the name that will be used as a label key when the preserved data is passed to the new cluster. This facilitates the injection of the preserved state back into the application resources during recovery.
spec.failover.application.statePreservation.rules[].jsonPath <string> (required)	# JSONPath is the JSONPath template used to identify the state data to be preserved from the original resource configuration. The JSONPath syntax follows the Kubernetes specification: https://kubernetes.io/docs/reference/kubectl/jsonpath/ Note: The JSONPath expression will start searching from the "status" field of the API resource object by default. For example, to extract the "availableReplicas" from a Deployment, the JSONPath expression should be "{.availableReplicas}", not "{.status.availableReplicas}".
spec.failover.cluster <object>	# Cluster indicates failover behaviors in case of cluster failure. If this value is nil, the failover behavior in case of cluster failure will be controlled by the controller's no-execute-taint-eviction-purge-mode parameter. If set, the failover behavior in case of cluster failure will be defined by this value.
spec.failover.cluster.purgeMode <string> enum=Directly|Gracefully default="Gracefully"	# PurgeMode represents how to deal with the legacy applications on the cluster from which the application is migrated. Valid options are "Directly", "Gracefully". Defaults to "Gracefully".
