# schema source: Karmada v1.18.1 https://github.com/karmada-io/karmada
apiVersion <string> enum=policy.karmada.io/v1alpha1
kind <string> enum=ClusterTaintPolicy (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# Spec represents the desired behavior of ClusterTaintPolicy.
spec.addOnConditions <[]object>	# AddOnConditions defines the conditions to match for triggering the controller to add taints on the cluster object. The match conditions are ANDed. If AddOnConditions is empty, no taints will be added.
spec.addOnConditions[].conditionType <string> (required)	# ConditionType specifies the ClusterStatus condition type.
spec.addOnConditions[].operator <string> (required)	# Operator represents a relationship to a set of values. Valid operators are In, NotIn.
spec.addOnConditions[].statusValues <[]string> (required)	# StatusValues is an array of metav1.ConditionStatus values. The item specifies the ClusterStatus condition status.
spec.removeOnConditions <[]object>	# RemoveOnConditions defines the conditions to match for triggering the controller to remove taints from the cluster object. The match conditions are ANDed. If RemoveOnConditions is empty, no taints will be removed.
spec.removeOnConditions[].conditionType <string> (required)	# ConditionType specifies the ClusterStatus condition type.
spec.removeOnConditions[].operator <string> (required)	# Operator represents a relationship to a set of values. Valid operators are In, NotIn.
spec.removeOnConditions[].statusValues <[]string> (required)	# StatusValues is an array of metav1.ConditionStatus values. The item specifies the ClusterStatus condition status.
spec.taints <[]object> (required) min=1	# Taints specifies the taints that need to be added or removed on the cluster object which match with TargetClusters. If the Taints is modified, the system will process the taints based on the latest value of Taints during the next condition-triggered execution, regardless of whether the taint has been added or removed.
spec.taints[].effect <string> (required)	# Effect represents the taint effect to be applied to a cluster.
spec.taints[].key <string> (required)	# Key represents the taint key to be applied to a cluster.
spec.taints[].value <string>	# Value represents the taint value corresponding to the taint key.
spec.targetClusters <object>	# TargetClusters specifies the clusters that ClusterTaintPolicy needs to pay attention to. For clusters that no longer match the TargetClusters, the taints will be kept unchanged. If targetClusters is not set, any cluster can be selected.
spec.targetClusters.clusterNames <[]string>	# ClusterNames is the list of clusters to be selected.
spec.targetClusters.exclude <[]string>	# ExcludedClusters is the list of clusters to be ignored.
spec.targetClusters.fieldSelector <object>	# FieldSelector is a filter to select member clusters by fields. The key(field) of the match expression should be 'provider', 'region', or 'zone', and the operator of the match expression should be 'In' or 'NotIn'. If non-nil and non-empty, only the clusters match this filter will be selected.
spec.targetClusters.fieldSelector.matchExpressions <[]object>	# A list of field selector requirements.
spec.targetClusters.fieldSelector.matchExpressions[].key <string> (required)	# The label key that the selector applies to.
spec.targetClusters.fieldSelector.matchExpressions[].operator <string> (required)	# Represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists, DoesNotExist. Gt, and Lt.
spec.targetClusters.fieldSelector.matchExpressions[].values <[]string>	# An array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. If the operator is Gt or Lt, the values array must have a single element, which will be interpreted as an integer. This array is replaced during a strategic merge patch.
spec.targetClusters.labelSelector <object>	# LabelSelector is a filter to select member clusters by labels. If non-nil and non-empty, only the clusters match this filter will be selected.
spec.targetClusters.labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.targetClusters.labelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.targetClusters.labelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.targetClusters.labelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.targetClusters.labelSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
