# schema source: Karmada v1.18.1 https://github.com/karmada-io/karmada
apiVersion <string> enum=policy.karmada.io/v1alpha1
kind <string> enum=ClusterOverridePolicy (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# Spec represents the desired behavior of ClusterOverridePolicy.
spec.overrideRules <[]object>	# OverrideRules defines a collection of override rules on target clusters.
spec.overrideRules[].overriders <object> (required)	# Overriders represents the override rules that would apply on resources
spec.overrideRules[].overriders.annotationsOverrider <[]object>	# AnnotationsOverrider represents the rules dedicated to handling workload annotations
spec.overrideRules[].overriders.annotationsOverrider[].operator <string> (required) enum=add|remove|replace	# Operator represents the operator which will apply on the workload.
spec.overrideRules[].overriders.annotationsOverrider[].value <map[string]string> (required)	# Value to be applied to annotations/labels of workload. Items in Value which will be appended after annotations/labels when Operator is 'add'. Items in Value which match in annotations/labels will be deleted when Operator is 'remove'. Items in Value which match in annotations/labels will be replaced when Operator is 'replace'.
spec.overrideRules[].overriders.argsOverrider <[]object>	# ArgsOverrider represents the rules dedicated to handling container args
spec.overrideRules[].overriders.argsOverrider[].containerName <string> (required)	# The name of container
spec.overrideRules[].overriders.argsOverrider[].operator <string> (required) enum=add|remove	# Operator represents the operator which will apply on the command/args.
spec.overrideRules[].overriders.argsOverrider[].value <[]string>	# Value to be applied to command/args. Items in Value which will be appended after command/args when Operator is 'add'. Items in Value which match in command/args will be deleted when Operator is 'remove'. If Value is empty, then the command/args will remain the same.
spec.overrideRules[].overriders.commandOverrider <[]object>	# CommandOverrider represents the rules dedicated to handling container command
spec.overrideRules[].overriders.commandOverrider[].containerName <string> (required)	# The name of container
spec.overrideRules[].overriders.commandOverrider[].operator <string> (required) enum=add|remove	# Operator represents the operator which will apply on the command/args.
spec.overrideRules[].overriders.commandOverrider[].value <[]string>	# Value to be applied to command/args. Items in Value which will be appended after command/args when Operator is 'add'. Items in Value which match in command/args will be deleted when Operator is 'remove'. If Value is empty, then the command/args will remain the same.
spec.overrideRules[].overriders.fieldOverrider <[]object>	# FieldOverrider represents the rules dedicated to modifying a specific field in any Kubernetes resource. This allows changing a single field within the resource with multiple operations. It is designed to handle structured field values such as those found in ConfigMaps or Secrets. The current implementation supports JSON and YAML formats, but can easily be extended to support XML in the future.
spec.overrideRules[].overriders.fieldOverrider[].fieldPath <string> (required)	# FieldPath specifies the initial location in the instance document where the operation should take place. The path uses RFC 6901 for navigating into nested structures. For example, the path "/data/db-config.yaml" specifies the configuration data key named "db-config.yaml" in a ConfigMap: "/data/db-config.yaml".
spec.overrideRules[].overriders.fieldOverrider[].json <[]object>	# JSON represents the operations performed on the JSON document specified by the FieldPath.
spec.overrideRules[].overriders.fieldOverrider[].json[].operator <string> (required) enum=add|remove|replace	# Operator indicates the operation on target field. Available operators are: "add", "remove", and "replace".
spec.overrideRules[].overriders.fieldOverrider[].json[].subPath <string> (required)	# SubPath specifies the relative location within the initial FieldPath where the operation should take place. The path uses RFC 6901 for navigating into nested structures.
spec.overrideRules[].overriders.fieldOverrider[].json[].value <any>	# Value is the new value to set for the specified field if the operation is "add" or "replace". For "remove" operation, this field is ignored.
spec.overrideRules[].overriders.fieldOverrider[].yaml <[]object>	# YAML represents the operations performed on the YAML document specified by the FieldPath.
spec.overrideRules[].overriders.fieldOverrider[].yaml[].operator <string> (required) enum=add|remove|replace	# Operator indicates the operation on target field. Available operators are: "add", "remove", and "replace".
spec.overrideRules[].overriders.fieldOverrider[].yaml[].subPath <string> (required)	# SubPath specifies the relative location within the initial FieldPath where the operation should take place. The path uses RFC 6901 for navigating into nested structures.
spec.overrideRules[].overriders.fieldOverrider[].yaml[].value <any>	# Value is the new value to set for the specified field if the operation is "add" or "replace". For "remove" operation, this field is ignored.
spec.overrideRules[].overriders.imageOverrider <[]object>	# ImageOverrider represents the rules dedicated to handling image overrides.
