# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=datalossprevention.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=StoredInfoType (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# StoredInfoTypeSpec defines the desired state of StoredInfoType
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.description <string>	# A description of the info type.
spec.forProvider.dictionary <[]object>	# Dictionary which defines the rule. Structure is documented below.
spec.forProvider.dictionary[].cloudStoragePath <[]object>	# Newline-delimited file of words in Cloud Storage. Only a single file is accepted. Structure is documented below.
spec.forProvider.dictionary[].cloudStoragePath[].path <string>	# A url representing a file or path (no wildcards) in Cloud Storage. Example: gs://[BUCKET_NAME]/dictionary.txt
spec.forProvider.dictionary[].wordList <[]object>	# List of words or phrases to search for. Structure is documented below.
spec.forProvider.dictionary[].wordList[].words <[]string>	# Words or phrases defining the dictionary. The dictionary must contain at least one phrase and every phrase must contain at least 2 characters that are letters or digits.
spec.forProvider.displayName <string>	# User set display name of the info type.
spec.forProvider.largeCustomDictionary <[]object>	# Dictionary which defines the rule. Structure is documented below.
spec.forProvider.largeCustomDictionary[].bigQueryField <[]object>	# Field in a BigQuery table where each cell represents a dictionary phrase. Structure is documented below.
spec.forProvider.largeCustomDictionary[].bigQueryField[].field <[]object>	# Designated field in the BigQuery table. Structure is documented below.
spec.forProvider.largeCustomDictionary[].bigQueryField[].field[].name <string>	# The resource name of the info type. Set by the server.
spec.forProvider.largeCustomDictionary[].bigQueryField[].table <[]object>	# Field in a BigQuery table where each cell represents a dictionary phrase. Structure is documented below.
spec.forProvider.largeCustomDictionary[].bigQueryField[].table[].datasetId <string>	# The dataset ID of the table.
spec.forProvider.largeCustomDictionary[].bigQueryField[].table[].projectId <string>	# The Google Cloud Platform project ID of the project containing the table.
spec.forProvider.largeCustomDictionary[].bigQueryField[].table[].tableId <string>	# The name of the table.
spec.forProvider.largeCustomDictionary[].cloudStorageFileSet <[]object>	# Set of files containing newline-delimited lists of dictionary phrases. Structure is documented below.
spec.forProvider.largeCustomDictionary[].cloudStorageFileSet[].url <string>	# The url, in the format gs://<bucket>/<path>. Trailing wildcard in the path is allowed.
spec.forProvider.largeCustomDictionary[].outputPath <[]object>	# Location to store dictionary artifacts in Google Cloud Storage. These files will only be accessible by project owners and the DLP API. If any of these artifacts are modified, the dictionary is considered invalid and can no longer be used. Structure is documented below.
spec.forProvider.largeCustomDictionary[].outputPath[].path <string>	# A url representing a file or path (no wildcards) in Cloud Storage. Example: gs://[BUCKET_NAME]/dictionary.txt
spec.forProvider.parent <string>	# The parent of the info type in any of the following formats:
spec.forProvider.regex <[]object>	# Regular expression which defines the rule. Structure is documented below.
spec.forProvider.regex[].groupIndexes <[]number>	# The index of the submatch to extract as findings. When not specified, the entire match is returned. No more than 3 may be included.
spec.forProvider.regex[].pattern <string>	# Pattern defining the regular expression. Its syntax (https://github.com/google/re2/wiki/Syntax) can be found under the google/re2 repository on GitHub.
spec.forProvider.storedInfoTypeId <string>	# The storedInfoType ID can contain uppercase and lowercase letters, numbers, and hyphens; that is, it must match the regular expression: [a-zA-Z\d-_]+. The maximum length is 100 characters. Can be empty to allow the system to generate one.
