# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=datalossprevention.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=InspectTemplate (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# InspectTemplateSpec defines the desired state of InspectTemplate
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.description <string>	# A description of the inspect template.
spec.forProvider.displayName <string>	# User set display name of the inspect template.
spec.forProvider.inspectConfig <[]object>	# The core content of the template. Structure is documented below.
spec.forProvider.inspectConfig[].contentOptions <[]string>	# List of options defining data content to scan. If empty, text, images, and other content will be included. Each value may be one of: CONTENT_TEXT, CONTENT_IMAGE.
spec.forProvider.inspectConfig[].customInfoTypes <[]object>	# Custom info types to be used. See https://cloud.google.com/dlp/docs/creating-custom-infotypes to learn more. Structure is documented below.
spec.forProvider.inspectConfig[].customInfoTypes[].dictionary <[]object>	# Dictionary which defines the rule. Structure is documented below.
spec.forProvider.inspectConfig[].customInfoTypes[].dictionary[].cloudStoragePath <[]object>	# Newline-delimited file of words in Cloud Storage. Only a single file is accepted. Structure is documented below.
spec.forProvider.inspectConfig[].customInfoTypes[].dictionary[].cloudStoragePath[].path <string>	# A url representing a file or path (no wildcards) in Cloud Storage. Example: gs://[BUCKET_NAME]/dictionary.txt
spec.forProvider.inspectConfig[].customInfoTypes[].dictionary[].wordList <[]object>	# List of words or phrases to search for. Structure is documented below.
spec.forProvider.inspectConfig[].customInfoTypes[].dictionary[].wordList[].words <[]string>	# Words or phrases defining the dictionary. The dictionary must contain at least one phrase and every phrase must contain at least 2 characters that are letters or digits.
spec.forProvider.inspectConfig[].customInfoTypes[].exclusionType <string>	# If set to EXCLUSION_TYPE_EXCLUDE this infoType will not cause a finding to be returned. It still can be used for rules matching. Possible values are: EXCLUSION_TYPE_EXCLUDE.
spec.forProvider.inspectConfig[].customInfoTypes[].infoType <[]object>	# Type of information the findings limit applies to. Only one limit per infoType should be provided. If InfoTypeLimit does not have an infoType, the DLP API applies the limit against all infoTypes that are found but not specified in another InfoTypeLimit. Structure is documented below.
spec.forProvider.inspectConfig[].customInfoTypes[].infoType[].name <string>	# Resource name of the requested StoredInfoType, for example organizations/433245324/storedInfoTypes/432452342 or projects/project-id/storedInfoTypes/432452342.
spec.forProvider.inspectConfig[].customInfoTypes[].infoType[].sensitivityScore <[]object>	# Optional custom sensitivity for this InfoType. This only applies to data profiling. Structure is documented below.
spec.forProvider.inspectConfig[].customInfoTypes[].infoType[].sensitivityScore[].score <string>	# The sensitivity score applied to the resource. Possible values are: SENSITIVITY_LOW, SENSITIVITY_MODERATE, SENSITIVITY_HIGH.
spec.forProvider.inspectConfig[].customInfoTypes[].infoType[].version <string>	# Version of the information type to use. By default, the version is set to stable
spec.forProvider.inspectConfig[].customInfoTypes[].likelihood <string>	# Likelihood to return for this CustomInfoType. This base value can be altered by a detection rule if the finding meets the criteria specified by the rule. Default value is VERY_LIKELY. Possible values are: VERY_UNLIKELY, UNLIKELY, POSSIBLE, LIKELY, VERY_LIKELY.
spec.forProvider.inspectConfig[].customInfoTypes[].regex <[]object>	# Regular expression which defines the rule. Structure is documented below.
spec.forProvider.inspectConfig[].customInfoTypes[].regex[].groupIndexes <[]number>	# The index of the submatch to extract as findings. When not specified, the entire match is returned. No more than 3 may be included.
spec.forProvider.inspectConfig[].customInfoTypes[].regex[].pattern <string>	# Pattern defining the regular expression. Its syntax (https://github.com/google/re2/wiki/Syntax) can be found under the google/re2 repository on GitHub.
spec.forProvider.inspectConfig[].customInfoTypes[].sensitivityScore <[]object>	# Optional custom sensitivity for this InfoType. This only applies to data profiling. Structure is documented below.
spec.forProvider.inspectConfig[].customInfoTypes[].sensitivityScore[].score <string>	# The sensitivity score applied to the resource. Possible values are: SENSITIVITY_LOW, SENSITIVITY_MODERATE, SENSITIVITY_HIGH.
spec.forProvider.inspectConfig[].customInfoTypes[].storedType <[]object>	# A reference to a StoredInfoType to use with scanning. Structure is documented below.
spec.forProvider.inspectConfig[].customInfoTypes[].storedType[].name <string>	# Resource name of the requested StoredInfoType, for example organizations/433245324/storedInfoTypes/432452342 or projects/project-id/storedInfoTypes/432452342.
spec.forProvider.inspectConfig[].customInfoTypes[].surrogateType <[]object>	# Message for detecting output from deidentification transformations that support reversing.
spec.forProvider.inspectConfig[].excludeInfoTypes <boolean>	# When true, excludes type information of the findings.
spec.forProvider.inspectConfig[].includeQuote <boolean>	# When true, a contextual quote from the data that triggered a finding is included in the response.
spec.forProvider.inspectConfig[].infoTypes <[]object>	# Restricts what infoTypes to look for. The values must correspond to InfoType values returned by infoTypes.list or listed at https://cloud.google.com/dlp/docs/infotypes-reference. When no InfoTypes or CustomInfoTypes are specified in a request, the system may automatically choose what detectors to run. By default this may be all types, but may change over time as detectors are updated. Structure is documented below.
spec.forProvider.inspectConfig[].infoTypes[].name <string>	# Resource name of the requested StoredInfoType, for example organizations/433245324/storedInfoTypes/432452342 or projects/project-id/storedInfoTypes/432452342.
spec.forProvider.inspectConfig[].infoTypes[].sensitivityScore <[]object>	# Optional custom sensitivity for this InfoType. This only applies to data profiling. Structure is documented below.
spec.forProvider.inspectConfig[].infoTypes[].sensitivityScore[].score <string>	# The sensitivity score applied to the resource. Possible values are: SENSITIVITY_LOW, SENSITIVITY_MODERATE, SENSITIVITY_HIGH.
spec.forProvider.inspectConfig[].infoTypes[].version <string>	# Version of the information type to use. By default, the version is set to stable
spec.forProvider.inspectConfig[].limits <[]object>	# Configuration to control the number of findings returned. Structure is documented below.
spec.forProvider.inspectConfig[].limits[].maxFindingsPerInfoType <[]object>	# Configuration of findings limit given for specified infoTypes. Structure is documented below.
spec.forProvider.inspectConfig[].limits[].maxFindingsPerInfoType[].infoType <[]object>	# Type of information the findings limit applies to. Only one limit per infoType should be provided. If InfoTypeLimit does not have an infoType, the DLP API applies the limit against all infoTypes that are found but not specified in another InfoTypeLimit. Structure is documented below.
spec.forProvider.inspectConfig[].limits[].maxFindingsPerInfoType[].infoType[].name <string>	# Resource name of the requested StoredInfoType, for example organizations/433245324/storedInfoTypes/432452342 or projects/project-id/storedInfoTypes/432452342.
spec.forProvider.inspectConfig[].limits[].maxFindingsPerInfoType[].infoType[].sensitivityScore <[]object>	# Optional custom sensitivity for this InfoType. This only applies to data profiling. Structure is documented below.
spec.forProvider.inspectConfig[].limits[].maxFindingsPerInfoType[].infoType[].sensitivityScore[].score <string>	# The sensitivity score applied to the resource. Possible values are: SENSITIVITY_LOW, SENSITIVITY_MODERATE, SENSITIVITY_HIGH.
spec.forProvider.inspectConfig[].limits[].maxFindingsPerInfoType[].infoType[].version <string>	# Version of the information type to use. By default, the version is set to stable
spec.forProvider.inspectConfig[].limits[].maxFindingsPerInfoType[].maxFindings <number>	# Max findings limit for the given infoType.
spec.forProvider.inspectConfig[].limits[].maxFindingsPerItem <number>	# Max number of findings that will be returned for each item scanned. The maximum returned is 2000.
spec.forProvider.inspectConfig[].limits[].maxFindingsPerRequest <number>	# Max number of findings that will be returned per request/job. The maximum returned is 2000.
spec.forProvider.inspectConfig[].minLikelihood <string>	# Only returns findings equal or above this threshold. See https://cloud.google.com/dlp/docs/likelihood for more info Default value is POSSIBLE. Possible values are: VERY_UNLIKELY, UNLIKELY, POSSIBLE, LIKELY, VERY_LIKELY.
spec.forProvider.inspectConfig[].ruleSet <[]object>	# Set of rules to apply to the findings for this InspectConfig. Exclusion rules, contained in the set are executed in the end, other rules are executed in the order they are specified for each info type. Structure is documented below.
spec.forProvider.inspectConfig[].ruleSet[].infoTypes <[]object>	# List of infoTypes this rule set is applied to. Structure is documented below.
spec.forProvider.inspectConfig[].ruleSet[].infoTypes[].name <string>	# Resource name of the requested StoredInfoType, for example organizations/433245324/storedInfoTypes/432452342 or projects/project-id/storedInfoTypes/432452342.
spec.forProvider.inspectConfig[].ruleSet[].infoTypes[].sensitivityScore <[]object>	# Optional custom sensitivity for this InfoType. This only applies to data profiling. Structure is documented below.
spec.forProvider.inspectConfig[].ruleSet[].infoTypes[].sensitivityScore[].score <string>	# The sensitivity score applied to the resource. Possible values are: SENSITIVITY_LOW, SENSITIVITY_MODERATE, SENSITIVITY_HIGH.
spec.forProvider.inspectConfig[].ruleSet[].infoTypes[].version <string>	# Version of the information type to use. By default, the version is set to stable
spec.forProvider.inspectConfig[].ruleSet[].rules <[]object>	# Set of rules to be applied to infoTypes. The rules are applied in order. Structure is documented below.
spec.forProvider.inspectConfig[].ruleSet[].rules[].exclusionRule <[]object>	# The rule that specifies conditions when findings of infoTypes specified in InspectionRuleSet are removed from results. Structure is documented below.
spec.forProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].dictionary <[]object>	# Dictionary which defines the rule. Structure is documented below.
spec.forProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].dictionary[].cloudStoragePath <[]object>	# Newline-delimited file of words in Cloud Storage. Only a single file is accepted. Structure is documented below.
spec.forProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].dictionary[].cloudStoragePath[].path <string>	# A url representing a file or path (no wildcards) in Cloud Storage. Example: gs://[BUCKET_NAME]/dictionary.txt
spec.forProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].dictionary[].wordList <[]object>	# List of words or phrases to search for. Structure is documented below.
spec.forProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].dictionary[].wordList[].words <[]string>	# Words or phrases defining the dictionary. The dictionary must contain at least one phrase and every phrase must contain at least 2 characters that are letters or digits.
spec.forProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].excludeByHotword <[]object>	# Drop if the hotword rule is contained in the proximate context. For tabular data, the context includes the column name. Structure is documented below.
spec.forProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].excludeByHotword[].hotwordRegex <[]object>	# Regular expression pattern defining what qualifies as a hotword. Structure is documented below.
spec.forProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].excludeByHotword[].hotwordRegex[].groupIndexes <[]number>	# The index of the submatch to extract as findings. When not specified, the entire match is returned. No more than 3 may be included.
spec.forProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].excludeByHotword[].hotwordRegex[].pattern <string>	# Pattern defining the regular expression. Its syntax (https://github.com/google/re2/wiki/Syntax) can be found under the google/re2 repository on GitHub.
spec.forProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].excludeByHotword[].proximity <[]object>	# Proximity of the finding within which the entire hotword must reside. The total length of the window cannot exceed 1000 characters. Note that the finding itself will be included in the window, so that hotwords may be used to match substrings of the finding itself. For example, the certainty of a phone number regex (\d{3}) \d{3}-\d{4} could be adjusted upwards if the area code is known to be the local area code of a company office using the hotword regex (xxx), where xxx is the area code in question. Structure is documented below.
spec.forProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].excludeByHotword[].proximity[].windowAfter <number>	# Number of characters after the finding to consider. Either this or window_before must be specified
spec.forProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].excludeByHotword[].proximity[].windowBefore <number>	# Number of characters before the finding to consider. Either this or window_after must be specified
spec.forProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].excludeInfoTypes <[]object>	# When true, excludes type information of the findings.
spec.forProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].excludeInfoTypes[].infoTypes <[]object>	# List of infoTypes this rule set is applied to. Structure is documented below.
spec.forProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].excludeInfoTypes[].infoTypes[].name <string>	# Resource name of the requested StoredInfoType, for example organizations/433245324/storedInfoTypes/432452342 or projects/project-id/storedInfoTypes/432452342.
spec.forProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].excludeInfoTypes[].infoTypes[].sensitivityScore <[]object>	# Optional custom sensitivity for this InfoType. This only applies to data profiling. Structure is documented below.
spec.forProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].excludeInfoTypes[].infoTypes[].sensitivityScore[].score <string>	# The sensitivity score applied to the resource. Possible values are: SENSITIVITY_LOW, SENSITIVITY_MODERATE, SENSITIVITY_HIGH.
spec.forProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].excludeInfoTypes[].infoTypes[].version <string>	# Version of the information type to use. By default, the version is set to stable
spec.forProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].matchingType <string>	# How the rule is applied. See the documentation for more information: https://cloud.google.com/dlp/docs/reference/rest/v2/InspectConfig#MatchingType Possible values are: MATCHING_TYPE_FULL_MATCH, MATCHING_TYPE_PARTIAL_MATCH, MATCHING_TYPE_INVERSE_MATCH.
spec.forProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].regex <[]object>	# Regular expression which defines the rule. Structure is documented below.
spec.forProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].regex[].groupIndexes <[]number>	# The index of the submatch to extract as findings. When not specified, the entire match is returned. No more than 3 may be included.
spec.forProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].regex[].pattern <string>	# Pattern defining the regular expression. Its syntax (https://github.com/google/re2/wiki/Syntax) can be found under the google/re2 repository on GitHub.
spec.forProvider.inspectConfig[].ruleSet[].rules[].hotwordRule <[]object>	# Hotword-based detection rule. Structure is documented below.
spec.forProvider.inspectConfig[].ruleSet[].rules[].hotwordRule[].hotwordRegex <[]object>	# Regular expression pattern defining what qualifies as a hotword. Structure is documented below.
spec.forProvider.inspectConfig[].ruleSet[].rules[].hotwordRule[].hotwordRegex[].groupIndexes <[]number>	# The index of the submatch to extract as findings. When not specified, the entire match is returned. No more than 3 may be included.
spec.forProvider.inspectConfig[].ruleSet[].rules[].hotwordRule[].hotwordRegex[].pattern <string>	# Pattern defining the regular expression. Its syntax (https://github.com/google/re2/wiki/Syntax) can be found under the google/re2 repository on GitHub.
spec.forProvider.inspectConfig[].ruleSet[].rules[].hotwordRule[].likelihoodAdjustment <[]object>	# Likelihood adjustment to apply to all matching findings. Structure is documented below.
spec.forProvider.inspectConfig[].ruleSet[].rules[].hotwordRule[].likelihoodAdjustment[].fixedLikelihood <string>	# Set the likelihood of a finding to a fixed value. Either this or relative_likelihood can be set. Possible values are: VERY_UNLIKELY, UNLIKELY, POSSIBLE, LIKELY, VERY_LIKELY.
spec.forProvider.inspectConfig[].ruleSet[].rules[].hotwordRule[].likelihoodAdjustment[].relativeLikelihood <number>	# Increase or decrease the likelihood by the specified number of levels. For example, if a finding would be POSSIBLE without the detection rule and relativeLikelihood is 1, then it is upgraded to LIKELY, while a value of -1 would downgrade it to UNLIKELY. Likelihood may never drop below VERY_UNLIKELY or exceed VERY_LIKELY, so applying an adjustment of 1 followed by an adjustment of -1 when base likelihood is VERY_LIKELY will result in a final likelihood of LIKELY. Either this or fixed_likelihood can be set.
spec.forProvider.inspectConfig[].ruleSet[].rules[].hotwordRule[].proximity <[]object>	# Proximity of the finding within which the entire hotword must reside. The total length of the window cannot exceed 1000 characters. Note that the finding itself will be included in the window, so that hotwords may be used to match substrings of the finding itself. For example, the certainty of a phone number regex (\d{3}) \d{3}-\d{4} could be adjusted upwards if the area code is known to be the local area code of a company office using the hotword regex (xxx), where xxx is the area code in question. Structure is documented below.
spec.forProvider.inspectConfig[].ruleSet[].rules[].hotwordRule[].proximity[].windowAfter <number>	# Number of characters after the finding to consider. Either this or window_before must be specified
spec.forProvider.inspectConfig[].ruleSet[].rules[].hotwordRule[].proximity[].windowBefore <number>	# Number of characters before the finding to consider. Either this or window_after must be specified
spec.forProvider.parent <string>	# The parent of the inspect template in any of the following formats:
spec.forProvider.templateId <string>	# The template id can contain uppercase and lowercase letters, numbers, and hyphens; that is, it must match the regular expression: [a-zA-Z\d-_]+. The maximum length is 100 characters. Can be empty to allow the system to generate one.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# A description of the inspect template.
spec.initProvider.displayName <string>	# User set display name of the inspect template.
spec.initProvider.inspectConfig <[]object>	# The core content of the template. Structure is documented below.
spec.initProvider.inspectConfig[].contentOptions <[]string>	# List of options defining data content to scan. If empty, text, images, and other content will be included. Each value may be one of: CONTENT_TEXT, CONTENT_IMAGE.
spec.initProvider.inspectConfig[].customInfoTypes <[]object>	# Custom info types to be used. See https://cloud.google.com/dlp/docs/creating-custom-infotypes to learn more. Structure is documented below.
spec.initProvider.inspectConfig[].customInfoTypes[].dictionary <[]object>	# Dictionary which defines the rule. Structure is documented below.
spec.initProvider.inspectConfig[].customInfoTypes[].dictionary[].cloudStoragePath <[]object>	# Newline-delimited file of words in Cloud Storage. Only a single file is accepted. Structure is documented below.
spec.initProvider.inspectConfig[].customInfoTypes[].dictionary[].cloudStoragePath[].path <string>	# A url representing a file or path (no wildcards) in Cloud Storage. Example: gs://[BUCKET_NAME]/dictionary.txt
spec.initProvider.inspectConfig[].customInfoTypes[].dictionary[].wordList <[]object>	# List of words or phrases to search for. Structure is documented below.
spec.initProvider.inspectConfig[].customInfoTypes[].dictionary[].wordList[].words <[]string>	# Words or phrases defining the dictionary. The dictionary must contain at least one phrase and every phrase must contain at least 2 characters that are letters or digits.
