# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=lambda.aws.upbound.io/v1beta2
kind <string> enum=Function (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FunctionSpec defines the desired state of Function
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.architectures <[]string>	# Instruction set architecture for your Lambda function. Valid values are ["x86_64"] and ["arm64"]. Default is ["x86_64"]. Removing this attribute, function's architecture stays the same.
spec.forProvider.capacityProviderConfig <object>	# Configuration block for Lambda Capacity Provider. See below.
spec.forProvider.capacityProviderConfig.lambdaManagedInstancesCapacityProviderConfig <object>	# Configuration block for Lambda Managed Instances Capacity Provider. See below.
spec.forProvider.capacityProviderConfig.lambdaManagedInstancesCapacityProviderConfig.capacityProviderArn <string>	# ARN of the Capacity Provider.
spec.forProvider.capacityProviderConfig.lambdaManagedInstancesCapacityProviderConfig.executionEnvironmentMemoryGibPerVcpu <number>	# Memory GiB per vCPU for the execution environment.
spec.forProvider.capacityProviderConfig.lambdaManagedInstancesCapacityProviderConfig.perExecutionEnvironmentMaxConcurrency <number>	# Maximum concurrency per execution environment.
spec.forProvider.codeSha256 <string>	# Base64-encoded representation the source code package file. Use this argument to trigger updates when the function source code changes. For OCI, this value is relayed directly from the image digest. For zip files, this value is the Base64 encoded SHA-256 hash of the .zip file. Layers are not included in the calculation. To trigger updates using a non-standard hashing algorithm, use the source_code_hash argument instead.
spec.forProvider.codeSigningConfigArn <string>	# ARN of a code-signing configuration to enable code signing for this function.
spec.forProvider.deadLetterConfig <object>	# Configuration block for dead letter queue. See below.
spec.forProvider.deadLetterConfig.targetArn <string>	# ARN of an SNS topic or SQS queue to notify when an invocation fails.
spec.forProvider.deadLetterConfig.targetArnRef <object>	# Reference to a Queue in sqs to populate targetArn.
spec.forProvider.deadLetterConfig.targetArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.deadLetterConfig.targetArnRef.policy <object>	# Policies for referencing.
spec.forProvider.deadLetterConfig.targetArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.deadLetterConfig.targetArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.deadLetterConfig.targetArnSelector <object>	# Selector for a Queue in sqs to populate targetArn.
spec.forProvider.deadLetterConfig.targetArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.deadLetterConfig.targetArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.deadLetterConfig.targetArnSelector.policy <object>	# Policies for selection.
spec.forProvider.deadLetterConfig.targetArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
