# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=lambda.aws.upbound.io/v1beta1
kind <string> enum=LayerVersionPermission (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# LayerVersionPermissionSpec defines the desired state of LayerVersionPermission
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.action <string>	# Action that will be allowed. lambda:GetLayerVersion is the standard value for layer access.
spec.forProvider.layerName <string>	# Name or ARN of the Lambda Layer.
spec.forProvider.layerNameRef <object>	# Reference to a LayerVersion in lambda to populate layerName.
spec.forProvider.layerNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.layerNameRef.policy <object>	# Policies for referencing.
spec.forProvider.layerNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.layerNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.layerNameSelector <object>	# Selector for a LayerVersion in lambda to populate layerName.
spec.forProvider.layerNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.layerNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.layerNameSelector.policy <object>	# Policies for selection.
spec.forProvider.layerNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.layerNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.organizationId <string>	# AWS Organization ID that should be able to use your Lambda Layer. principal should be set to * when organization_id is provided.
spec.forProvider.principal <string>	# AWS account ID that should be able to use your Lambda Layer. Use * to share with all AWS accounts.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.skipDestroy <boolean>	# Whether to retain the permission when the resource is destroyed. Default is false.
spec.forProvider.statementId <string>	# Unique identifier for the permission statement.
spec.forProvider.versionNumber <number>	# Version of Lambda Layer to grant access to. Note: permissions only apply to a single version of a layer.
spec.forProvider.versionNumberRef <object>	# Reference to a LayerVersion in lambda to populate versionNumber.
spec.forProvider.versionNumberRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.versionNumberRef.policy <object>	# Policies for referencing.
spec.forProvider.versionNumberRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.versionNumberRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
