# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=lambda.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Alias (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AliasSpec defines the desired state of Alias
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.description <string>	# Description of the alias.
spec.forProvider.functionName <string>	# Name or ARN of the Lambda function.
spec.forProvider.functionNameRef <object>	# Reference to a Function in lambda to populate functionName.
spec.forProvider.functionNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.functionNameRef.policy <object>	# Policies for referencing.
spec.forProvider.functionNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.functionNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.functionNameSelector <object>	# Selector for a Function in lambda to populate functionName.
spec.forProvider.functionNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.functionNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.functionNameSelector.policy <object>	# Policies for selection.
spec.forProvider.functionNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.functionNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.functionVersion <string>	# Lambda function version for which you are creating the alias. Pattern: (\$LATEST|[0-9]+).
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.routingConfig <[]object>	# Lambda alias' route configuration settings. See below.
spec.forProvider.routingConfig[].additionalVersionWeights <map[string]number>	# Map that defines the proportion of events that should be sent to different versions of a Lambda function.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# Description of the alias.
spec.initProvider.functionVersion <string>	# Lambda function version for which you are creating the alias. Pattern: (\$LATEST|[0-9]+).
spec.initProvider.routingConfig <[]object>	# Lambda alias' route configuration settings. See below.
spec.initProvider.routingConfig[].additionalVersionWeights <map[string]number>	# Map that defines the proportion of events that should be sent to different versions of a Lambda function.
