# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=lambda.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=FunctionURL (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FunctionURLSpec defines the desired state of FunctionURL
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.authorizationType <string>	# Type of authentication that the function URL uses. Valid values are AWS_IAM and NONE.
spec.forProvider.cors <[]object>	# Cross-origin resource sharing (CORS) settings for the function URL. See below.
spec.forProvider.cors[].allowCredentials <boolean>	# Whether to allow cookies or other credentials in requests to the function URL.
spec.forProvider.cors[].allowHeaders <[]string>	# HTTP headers that origins can include in requests to the function URL.
spec.forProvider.cors[].allowMethods <[]string>	# HTTP methods that are allowed when calling the function URL.
spec.forProvider.cors[].allowOrigins <[]string>	# Origins that can access the function URL.
spec.forProvider.cors[].exposeHeaders <[]string>	# HTTP headers in your function response that you want to expose to origins that call the function URL.
spec.forProvider.cors[].maxAge <number>	# Maximum amount of time, in seconds, that web browsers can cache results of a preflight request. Maximum value is 86400.
spec.forProvider.functionName <string>	# Name or ARN of the Lambda function.
spec.forProvider.functionNameRef <object>	# Reference to a Function in lambda to populate functionName.
spec.forProvider.functionNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.functionNameRef.policy <object>	# Policies for referencing.
spec.forProvider.functionNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.functionNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.functionNameSelector <object>	# Selector for a Function in lambda to populate functionName.
spec.forProvider.functionNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.functionNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.functionNameSelector.policy <object>	# Policies for selection.
spec.forProvider.functionNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.functionNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.invokeMode <string>	# How the Lambda function responds to an invocation. Valid values are BUFFERED (default) and RESPONSE_STREAM.
spec.forProvider.qualifier <string>	# Alias name or $LATEST.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.authorizationType <string>	# Type of authentication that the function URL uses. Valid values are AWS_IAM and NONE.
spec.initProvider.cors <[]object>	# Cross-origin resource sharing (CORS) settings for the function URL. See below.
spec.initProvider.cors[].allowCredentials <boolean>	# Whether to allow cookies or other credentials in requests to the function URL.
spec.initProvider.cors[].allowHeaders <[]string>	# HTTP headers that origins can include in requests to the function URL.
spec.initProvider.cors[].allowMethods <[]string>	# HTTP methods that are allowed when calling the function URL.
spec.initProvider.cors[].allowOrigins <[]string>	# Origins that can access the function URL.
spec.initProvider.cors[].exposeHeaders <[]string>	# HTTP headers in your function response that you want to expose to origins that call the function URL.
spec.initProvider.cors[].maxAge <number>	# Maximum amount of time, in seconds, that web browsers can cache results of a preflight request. Maximum value is 86400.
spec.initProvider.functionName <string>	# Name or ARN of the Lambda function.
spec.initProvider.functionNameRef <object>	# Reference to a Function in lambda to populate functionName.
spec.initProvider.functionNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.functionNameRef.policy <object>	# Policies for referencing.
spec.initProvider.functionNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.functionNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.functionNameSelector <object>	# Selector for a Function in lambda to populate functionName.
spec.initProvider.functionNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.functionNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.functionNameSelector.policy <object>	# Policies for selection.
spec.initProvider.functionNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.functionNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.invokeMode <string>	# How the Lambda function responds to an invocation. Valid values are BUFFERED (default) and RESPONSE_STREAM.
spec.initProvider.qualifier <string>	# Alias name or $LATEST.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# FunctionURLStatus defines the observed state of FunctionURL.
status.atProvider <object>
status.atProvider.authorizationType <string>	# Type of authentication that the function URL uses. Valid values are AWS_IAM and NONE.
status.atProvider.cors <[]object>	# Cross-origin resource sharing (CORS) settings for the function URL. See below.
status.atProvider.cors[].allowCredentials <boolean>	# Whether to allow cookies or other credentials in requests to the function URL.
status.atProvider.cors[].allowHeaders <[]string>	# HTTP headers that origins can include in requests to the function URL.
status.atProvider.cors[].allowMethods <[]string>	# HTTP methods that are allowed when calling the function URL.
status.atProvider.cors[].allowOrigins <[]string>	# Origins that can access the function URL.
status.atProvider.cors[].exposeHeaders <[]string>	# HTTP headers in your function response that you want to expose to origins that call the function URL.
status.atProvider.cors[].maxAge <number>	# Maximum amount of time, in seconds, that web browsers can cache results of a preflight request. Maximum value is 86400.
status.atProvider.functionArn <string>	# ARN of the Lambda function.
status.atProvider.functionName <string>	# Name or ARN of the Lambda function.
status.atProvider.functionUrl <string>	# HTTP URL endpoint for the function in the format https://<url_id>.lambda-url.<region>.on.aws/.
status.atProvider.id <string>
status.atProvider.invokeMode <string>	# How the Lambda function responds to an invocation. Valid values are BUFFERED (default) and RESPONSE_STREAM.
status.atProvider.qualifier <string>	# Alias name or $LATEST.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.urlId <string>	# Generated ID for the endpoint.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
