# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=lambda.aws.upbound.io/v1beta1
kind <string> enum=LayerVersion (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# LayerVersionSpec defines the desired state of LayerVersion
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.compatibleArchitectures <[]string>	# List of Architectures this layer is compatible with. Currently x86_64 and arm64 can be specified.
spec.forProvider.compatibleRuntimes <[]string>	# List of Runtimes this layer is compatible with. Up to 15 runtimes can be specified.
spec.forProvider.description <string>	# Description of what your Lambda Layer does.
spec.forProvider.filename <string>	# Path to the function's deployment package within the local filesystem. If defined, The s3_-prefixed options cannot be used.
spec.forProvider.layerName <string>	# Unique name for your Lambda Layer.
spec.forProvider.licenseInfo <string>	# License info for your Lambda Layer. See License Info.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.s3Bucket <string>	# S3 bucket location containing the function's deployment package. Conflicts with filename. This bucket must reside in the same AWS region where you are creating the Lambda function.
spec.forProvider.s3BucketRef <object>	# Reference to a Object in s3 to populate s3Bucket.
spec.forProvider.s3BucketRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.s3BucketRef.policy <object>	# Policies for referencing.
spec.forProvider.s3BucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.s3BucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.s3BucketSelector <object>	# Selector for a Object in s3 to populate s3Bucket.
spec.forProvider.s3BucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.s3BucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.s3BucketSelector.policy <object>	# Policies for selection.
spec.forProvider.s3BucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.s3BucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.s3Key <string>	# S3 key of an object containing the function's deployment package. Conflicts with filename.
spec.forProvider.s3KeyRef <object>	# Reference to a Object in s3 to populate s3Key.
spec.forProvider.s3KeyRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.s3KeyRef.policy <object>	# Policies for referencing.
spec.forProvider.s3KeyRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
