# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=vertexai.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Featurestore (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FeaturestoreSpec defines the desired state of Featurestore
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.encryptionSpec <[]object>	# If set, both of the online and offline data storage will be secured by this key. Structure is documented below.
spec.forProvider.encryptionSpec[].kmsKeyName <string>	# The Cloud KMS resource identifier of the customer managed encryption key used to protect a resource. Has the form: projects/my-project/locations/my-region/keyRings/my-kr/cryptoKeys/my-key. The key needs to be in the same region as where the compute resource is created.
spec.forProvider.forceDestroy <boolean>	# If set to true, any EntityTypes and Features for this Featurestore will also be deleted
spec.forProvider.labels <map[string]string>	# A set of key/value label pairs to assign to this Featurestore.
spec.forProvider.name <string>	# The name of the Featurestore. This value may be up to 60 characters, and valid characters are [a-z0-9_]. The first character cannot be a number.
spec.forProvider.onlineServingConfig <[]object>	# Config for online serving resources. Structure is documented below.
spec.forProvider.onlineServingConfig[].fixedNodeCount <number>	# The number of nodes for each cluster. The number of nodes will not scale automatically but can be scaled manually by providing different values when updating.
spec.forProvider.onlineServingConfig[].scaling <[]object>	# Online serving scaling configuration. Only one of fixedNodeCount and scaling can be set. Setting one will reset the other. Structure is documented below.
spec.forProvider.onlineServingConfig[].scaling[].maxNodeCount <number>	# The maximum number of nodes to scale up to. Must be greater than minNodeCount, and less than or equal to 10 times of 'minNodeCount'.
spec.forProvider.onlineServingConfig[].scaling[].minNodeCount <number>	# The minimum number of nodes to scale down to. Must be greater than or equal to 1.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.region <string>	# The region of the dataset. eg us-central1
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.encryptionSpec <[]object>	# If set, both of the online and offline data storage will be secured by this key. Structure is documented below.
