# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=eks.aws.upbound.io/v1beta1
kind <string> enum=Capability (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# CapabilitySpec defines the desired state of Capability
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.capabilityName <string>	# Name of the capability. Must be unique within the cluster.
spec.forProvider.clusterName <string>	# Name of the EKS cluster.
spec.forProvider.clusterNameRef <object>	# Reference to a Cluster in eks to populate clusterName.
spec.forProvider.clusterNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.clusterNameRef.policy <object>	# Policies for referencing.
spec.forProvider.clusterNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.clusterNameSelector <object>	# Selector for a Cluster in eks to populate clusterName.
spec.forProvider.clusterNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.clusterNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.clusterNameSelector.policy <object>	# Policies for selection.
spec.forProvider.clusterNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.configuration <object>	# Configuration for the capability. See configuration below.
spec.forProvider.configuration.argoCd <object>	# ArgoCD configuration. See argo_cd below.
spec.forProvider.configuration.argoCd.awsIdc <object>	# AWS IAM Identity Center configuration. See aws_idc below.
spec.forProvider.configuration.argoCd.awsIdc.idcInstanceArn <string>	# ARN of the IAM Identity Center instance.
spec.forProvider.configuration.argoCd.awsIdc.idcRegion <string>	# Region of the IAM Identity Center instance.
spec.forProvider.configuration.argoCd.namespace <string>	# Kubernetes namespace for ArgoCD.
spec.forProvider.configuration.argoCd.networkAccess <object>	# Network access configuration. See network_access below.
spec.forProvider.configuration.argoCd.networkAccess.vpceIds <[]string>	# VPC Endpoint IDs.
spec.forProvider.configuration.argoCd.rbacRoleMapping <[]object>	# RBAC role mappings. See rbac_role_mapping below.
spec.forProvider.configuration.argoCd.rbacRoleMapping[].identity <[]object>	# List of identities. See identity below.
spec.forProvider.configuration.argoCd.rbacRoleMapping[].identity[].id <string>	# Identity ID.
spec.forProvider.configuration.argoCd.rbacRoleMapping[].identity[].type <string>	# Type of the capability. Valid values: ACK, KRO, ARGOCD.
spec.forProvider.configuration.argoCd.rbacRoleMapping[].role <string>	# ArgoCD role. Valid values: ADMIN, EDITOR, VIEWER.
spec.forProvider.deletePropagationPolicy <string>	# Delete propagation policy for the capability. Valid values: RETAIN.
