# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=eks.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Cluster (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ClusterSpec defines the desired state of Cluster
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.accessConfig <[]object>	# Configuration block for the access config associated with your cluster, see Amazon EKS Access Entries. Detailed below.
spec.forProvider.accessConfig[].authenticationMode <string>	# The authentication mode for the cluster. Valid values are CONFIG_MAP, API or API_AND_CONFIG_MAP
spec.forProvider.accessConfig[].bootstrapClusterCreatorAdminPermissions <boolean>	# Whether or not to bootstrap the access config values to the cluster. Default is true.
spec.forProvider.bootstrapSelfManagedAddons <boolean>	# Install default unmanaged add-ons, such as aws-cni, kube-proxy, and CoreDNS during cluster creation. If false, you must manually install desired add-ons. Changing this value will force a new cluster to be created. Defaults to true.
spec.forProvider.computeConfig <[]object>	# Configuration block with compute configuration for EKS Auto Mode. Detailed below.
spec.forProvider.computeConfig[].enabled <boolean>	# Request to enable or disable the compute capability on your EKS Auto Mode cluster. If the compute capability is enabled, EKS Auto Mode will create and delete EC2 Managed Instances in your Amazon Web Services account.
spec.forProvider.computeConfig[].nodePools <[]string>	# Configuration for node pools that defines the compute resources for your EKS Auto Mode cluster. Valid options are general-purpose and system.
spec.forProvider.computeConfig[].nodeRoleArn <string>	# The ARN of the IAM Role EKS will assign to EC2 Managed Instances in your EKS Auto Mode cluster. This value cannot be changed after the compute capability of EKS Auto Mode is enabled..
spec.forProvider.controlPlaneScalingConfig <[]object>	# Configuration block for the control plane scaling tier. See EKS Provisioned Control Plane for more information. Detailed below.
spec.forProvider.controlPlaneScalingConfig[].tier <string>	# The control plane scaling tier. Valid values are standard, tier-xl, tier-2xl, or tier-4xl. Defaults to standard. For more information about each tier, see EKS Provisioned Control Plane.
spec.forProvider.deletionProtection <boolean>	# Whether to enable deletion protection for the cluster. When enabled, the cluster cannot be deleted unless deletion protection is first disabled. Default: false.
spec.forProvider.enabledClusterLogTypes <[]string>	# List of the desired control plane logging to enable. For more information, see Amazon EKS Control Plane Logging.
spec.forProvider.encryptionConfig <[]object>	# Configuration block with encryption configuration for the cluster. Detailed below.
spec.forProvider.encryptionConfig[].provider <[]object>	# Configuration block with provider for encryption. Detailed below.
spec.forProvider.encryptionConfig[].provider[].keyArn <string>	# ARN of the Key Management Service (KMS) customer master key (CMK). The CMK must be symmetric, created in the same region as the cluster, and if the CMK was created in a different account, the user must have access to the CMK. For more information, see Allowing Users in Other Accounts to Use a CMK in the AWS Key Management Service Developer Guide.
spec.forProvider.encryptionConfig[].resources <[]string>	# List of strings with resources to be encrypted. Valid values: secrets.
spec.forProvider.forceUpdateVersion <boolean>	# Force version update by overriding upgrade-blocking readiness checks when updating a cluster.
spec.forProvider.kubernetesNetworkConfig <[]object>	# Configuration block with kubernetes network configuration for the cluster. Detailed below.
spec.forProvider.kubernetesNetworkConfig[].elasticLoadBalancing <[]object>	# Configuration block with elastic load balancing configuration for the cluster. Detailed below.
spec.forProvider.kubernetesNetworkConfig[].elasticLoadBalancing[].enabled <boolean>	# Whether zonal shift is enabled for the cluster.
spec.forProvider.kubernetesNetworkConfig[].ipFamily <string>	# The IP family used to assign Kubernetes pod and service addresses. Valid values are ipv4 (default) and ipv6. You can only specify an IP family when you create a cluster, changing this value will force a new cluster to be created.
spec.forProvider.kubernetesNetworkConfig[].serviceIpv4Cidr <string>	# The CIDR block to assign Kubernetes pod and service IP addresses from. If you don't specify a block, Kubernetes assigns addresses from either the 10.100.0.0/16 or 172.20.0.0/16 CIDR blocks. We recommend that you specify a block that does not overlap with resources in other networks that are peered or connected to your VPC. You can only specify a custom CIDR block when you create a cluster, changing this value will force a new cluster to be created. The block must meet the following requirements:
spec.forProvider.outpostConfig <[]object>	# Configuration block representing the configuration of your local Amazon EKS cluster on an AWS Outpost. This block isn't available for creating Amazon EKS clusters on the AWS cloud.
spec.forProvider.outpostConfig[].controlPlaneInstanceType <string>	# The Amazon EC2 instance type that you want to use for your local Amazon EKS cluster on Outposts. The instance type that you specify is used for all Kubernetes control plane instances. The instance type can't be changed after cluster creation. Choose an instance type based on the number of nodes that your cluster will have. If your cluster will have:
spec.forProvider.outpostConfig[].controlPlanePlacement <[]object>	# An object representing the placement configuration for all the control plane instances of your local Amazon EKS cluster on AWS Outpost. The control_plane_placement configuration block supports the following arguments:
spec.forProvider.outpostConfig[].controlPlanePlacement[].groupName <string>	# The name of the placement group for the Kubernetes control plane instances. This setting can't be changed after cluster creation.
spec.forProvider.outpostConfig[].outpostArns <[]string>	# The ARN of the Outpost that you want to use for your local Amazon EKS cluster on Outposts. This argument is a list of arns, but only a single Outpost ARN is supported currently.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.remoteNetworkConfig <[]object>	# Configuration block with remote network configuration for EKS Hybrid Nodes. Detailed below.
spec.forProvider.remoteNetworkConfig[].remoteNodeNetworks <[]object>	# Configuration block with remote node network configuration for EKS Hybrid Nodes. Detailed below.
spec.forProvider.remoteNetworkConfig[].remoteNodeNetworks[].cidrs <[]string>	# List of network CIDRs that can contain hybrid nodes.
spec.forProvider.remoteNetworkConfig[].remotePodNetworks <[]object>	# Configuration block with remote pod network configuration for EKS Hybrid Nodes. Detailed below.
spec.forProvider.remoteNetworkConfig[].remotePodNetworks[].cidrs <[]string>	# List of network CIDRs that can contain pods that run Kubernetes webhooks on hybrid nodes.
spec.forProvider.roleArn <string>	# ARN of the IAM role that provides permissions for the Kubernetes control plane to make calls to AWS API operations on your behalf. Ensure the resource configuration includes explicit dependencies on the IAM Role permissions by adding depends_on if using the aws_iam_role_policy resource or aws_iam_role_policy_attachment resource, otherwise EKS cannot delete EKS managed EC2 infrastructure such as Security Groups on EKS Cluster deletion.
spec.forProvider.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.forProvider.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.roleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.forProvider.roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.roleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageConfig <[]object>	# Configuration block with storage configuration for EKS Auto Mode. Detailed below.
spec.forProvider.storageConfig[].blockStorage <[]object>	# Configuration block with block storage configuration for the cluster. Detailed below.
spec.forProvider.storageConfig[].blockStorage[].enabled <boolean>	# Indicates if the block storage capability is enabled on your EKS Auto Mode cluster. If the block storage capability is enabled, EKS Auto Mode will create and delete block storage volumes in your Amazon Web Services account.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.upgradePolicy <[]object>	# Configuration block for the support policy to use for the cluster. See upgrade_policy for details.
spec.forProvider.upgradePolicy[].supportType <string>	# Support type to use for the cluster. If the cluster is set to EXTENDED, it will enter extended support at the end of standard support. If the cluster is set to STANDARD, it will be automatically upgraded at the end of standard support. Valid values are EXTENDED, STANDARD
spec.forProvider.version <string>	# Desired Kubernetes master version. If you do not specify a value, the latest available version at resource creation is used and no upgrades will occur except those automatically triggered by EKS. The value must be configured and increased to upgrade the version when desired. Downgrades are not supported by EKS.
spec.forProvider.vpcConfig <[]object>	# Configuration block for the VPC associated with your cluster. Amazon EKS VPC resources have specific requirements to work properly with Kubernetes. For more information, see Cluster VPC Considerations and Cluster Security Group Considerations in the Amazon EKS User Guide. Detailed below. Also contains attributes detailed in the Attributes section.
spec.forProvider.vpcConfig[].endpointPrivateAccess <boolean>	# Whether the Amazon EKS private API server endpoint is enabled. Default is false.
spec.forProvider.vpcConfig[].endpointPublicAccess <boolean>	# Whether the Amazon EKS public API server endpoint is enabled. Default is true.
spec.forProvider.vpcConfig[].publicAccessCidrs <[]string>	# List of CIDR blocks. Indicates which CIDR blocks can access the Amazon EKS public API server endpoint when enabled. EKS defaults this to a list with 0.0.0.0/0.
spec.forProvider.vpcConfig[].securityGroupIdRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroupIds.
spec.forProvider.vpcConfig[].securityGroupIdRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.vpcConfig[].securityGroupIdRefs[].policy <object>	# Policies for referencing.
spec.forProvider.vpcConfig[].securityGroupIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcConfig[].securityGroupIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcConfig[].securityGroupIdSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroupIds.
spec.forProvider.vpcConfig[].securityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vpcConfig[].securityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vpcConfig[].securityGroupIdSelector.policy <object>	# Policies for selection.
spec.forProvider.vpcConfig[].securityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcConfig[].securityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcConfig[].securityGroupIds <[]string>	# List of security group IDs for the cross-account elastic network interfaces that Amazon EKS creates to use to allow communication between your worker nodes and the Kubernetes control plane.
spec.forProvider.vpcConfig[].subnetIdRefs <[]object>	# References to Subnet in ec2 to populate subnetIds.
spec.forProvider.vpcConfig[].subnetIdRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.vpcConfig[].subnetIdRefs[].policy <object>	# Policies for referencing.
spec.forProvider.vpcConfig[].subnetIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcConfig[].subnetIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcConfig[].subnetIdSelector <object>	# Selector for a list of Subnet in ec2 to populate subnetIds.
spec.forProvider.vpcConfig[].subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vpcConfig[].subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vpcConfig[].subnetIdSelector.policy <object>	# Policies for selection.
