# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=eks.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=NodeGroup (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# NodeGroupSpec defines the desired state of NodeGroup
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.amiType <string>	# Type of Amazon Machine Image (AMI) associated with the EKS Node Group. See the AWS documentation for valid values.
spec.forProvider.capacityType <string>	# Type of capacity associated with the EKS Node Group. Valid values: ON_DEMAND, SPOT.
spec.forProvider.clusterName <string>	# Name of the EKS Cluster.
spec.forProvider.clusterNameRef <object>	# Reference to a Cluster in eks to populate clusterName.
spec.forProvider.clusterNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.clusterNameRef.policy <object>	# Policies for referencing.
spec.forProvider.clusterNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.clusterNameSelector <object>	# Selector for a Cluster in eks to populate clusterName.
spec.forProvider.clusterNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.clusterNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.clusterNameSelector.policy <object>	# Policies for selection.
spec.forProvider.clusterNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.diskSize <number>	# Disk size in GiB for worker nodes. Defaults to 50 for Windows, 20 all other node groups.
spec.forProvider.forceUpdateVersion <boolean>	# Force version update if existing pods are unable to be drained due to a pod disruption budget issue.
spec.forProvider.instanceTypes <[]string>	# List of instance types associated with the EKS Node Group. Defaults to ["t3.medium"].
spec.forProvider.labels <map[string]string>	# Key-value map of Kubernetes labels. Only labels that are applied with the EKS API are managed by this argument. Other Kubernetes labels applied to the EKS Node Group will not be managed.
spec.forProvider.launchTemplate <[]object>	# Configuration block with Launch Template settings. See launch_template below for details. Conflicts with remote_access.
spec.forProvider.launchTemplate[].id <string>	# Identifier of the EC2 Launch Template. Conflicts with name.
spec.forProvider.launchTemplate[].name <string>	# Name of the EC2 Launch Template. Conflicts with id.
spec.forProvider.launchTemplate[].version <string>	# EC2 Launch Template version number.
spec.forProvider.nodeRepairConfig <[]object>	# The node auto repair configuration for the node group. See node_repair_config below for details.
