# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dataflow.gcp.m.upbound.io/v1beta1
kind <string> enum=Job
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# JobSpec defines the desired state of Job
spec.forProvider <object> (required)
spec.forProvider.additionalExperiments <[]string>	# List of experiments that should be used by the job. An example value is ["enable_stackdriver_agent_metrics"].
spec.forProvider.enableStreamingEngine <boolean>	# Enable/disable the use of Streaming Engine for the job. Note that Streaming Engine is enabled by default for pipelines developed against the Beam SDK for Python v2.21.0 or later when using Python 3.
spec.forProvider.ipConfiguration <string>	# The configuration for VM IPs. Options are "WORKER_IP_PUBLIC" or "WORKER_IP_PRIVATE".
spec.forProvider.kmsKeyName <string>	# The name for the Cloud KMS key for the job. Key format is: projects/PROJECT_ID/locations/LOCATION/keyRings/KEY_RING/cryptoKeys/KEY
spec.forProvider.labels <map[string]string>	# User labels to be specified for the job. Keys and values should follow the restrictions specified in the labeling restrictions page. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
spec.forProvider.machineType <string>	# The machine type to use for the job.
spec.forProvider.maxWorkers <number>	# The number of workers permitted to work on the job. More workers may improve processing speed at additional cost.
spec.forProvider.name <string>	# A unique name for the resource, required by Dataflow.
spec.forProvider.network <string>	# The network to which VMs will be assigned. If it is not provided, "default" will be used.
spec.forProvider.onDelete <string>	# One of "drain" or "cancel". See above note.
spec.forProvider.parameters <map[string]string>	# Template specific Key/Value pairs to be forwarded to the pipeline's options; keys are case-sensitive based on the language on which the pipeline is coded, mostly Java. Note: do not configure Dataflow options here in parameters.
spec.forProvider.project <string>	# The project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.region <string>	# The region in which the created job should run.
spec.forProvider.serviceAccountEmail <string>	# The Service Account email used to create the job. This should be just an email e.g. myserviceaccount@myproject.iam.gserviceaccount.com. Do not include any serviceAccount: or other prefix.
spec.forProvider.skipWaitOnJobTermination <boolean>	# See above note.
spec.forProvider.subnetwork <string>	# The subnetwork to which VMs will be assigned. Should be of the form "regions/REGION/subnetworks/SUBNETWORK". If the subnetwork is located in a Shared VPC network, you must use the complete URL. For example "googleapis.com/compute/v1/projects/PROJECT_ID/regions/REGION/subnetworks/SUBNET_NAME"
spec.forProvider.tempGcsLocation <string>	# A writeable location on GCS for the Dataflow job to dump its temporary data.
spec.forProvider.templateGcsPath <string>	# The GCS path to the Dataflow job template.
spec.forProvider.transformNameMapping <map[string]string>	# Only applicable when updating a pipeline. Map of transform name prefixes of the job to be replaced with the corresponding name prefixes of the new job. This field is not used outside of update.
spec.forProvider.zone <string>	# The zone in which the created job should run. If it is not provided, the provider zone is used.
