# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=autoscalingplans.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=ScalingPlan (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ScalingPlanSpec defines the desired state of ScalingPlan
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.applicationSource <[]object>	# CloudFormation stack or set of tags. You can create one scaling plan per application source.
spec.forProvider.applicationSource[].cloudformationStackArn <string>	# ARN of a AWS CloudFormation stack.
spec.forProvider.applicationSource[].tagFilter <[]object>	# Set of tags.
spec.forProvider.applicationSource[].tagFilter[].key <string>	# Tag key.
spec.forProvider.applicationSource[].tagFilter[].values <[]string>	# Tag values.
spec.forProvider.name <string>	# Name of the scaling plan. Names cannot contain vertical bars, colons, or forward slashes.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.scalingInstruction <[]object>	# Scaling instructions. More details can be found in the AWS Auto Scaling API Reference.
spec.forProvider.scalingInstruction[].customizedLoadMetricSpecification <[]object>	# Customized load metric to use for predictive scaling. You must specify either customized_load_metric_specification or predefined_load_metric_specification when configuring predictive scaling. More details can be found in the AWS Auto Scaling API Reference.
spec.forProvider.scalingInstruction[].customizedLoadMetricSpecification[].dimensions <map[string]string>	# Dimensions of the metric.
spec.forProvider.scalingInstruction[].customizedLoadMetricSpecification[].metricName <string>	# Name of the metric.
spec.forProvider.scalingInstruction[].customizedLoadMetricSpecification[].namespace <string>	# Namespace of the metric.
spec.forProvider.scalingInstruction[].customizedLoadMetricSpecification[].statistic <string>	# Statistic of the metric. Currently, the value must always be Sum.
spec.forProvider.scalingInstruction[].customizedLoadMetricSpecification[].unit <string>	# Unit of the metric.
spec.forProvider.scalingInstruction[].disableDynamicScaling <boolean>	# Boolean controlling whether dynamic scaling by AWS Auto Scaling is disabled. Defaults to false.
