# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=storage.azure.m.upbound.io/v1beta1
kind <string> enum=ObjectReplication
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ObjectReplicationSpec defines the desired state of ObjectReplication
spec.forProvider <object> (required)
spec.forProvider.destinationStorageAccountId <string>	# The ID of the destination storage account. Changing this forces a new Storage Object Replication to be created.
spec.forProvider.destinationStorageAccountIdRef <object>	# Reference to a Account in storage to populate destinationStorageAccountId.
spec.forProvider.destinationStorageAccountIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.destinationStorageAccountIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.destinationStorageAccountIdRef.policy <object>	# Policies for referencing.
spec.forProvider.destinationStorageAccountIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destinationStorageAccountIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destinationStorageAccountIdSelector <object>	# Selector for a Account in storage to populate destinationStorageAccountId.
spec.forProvider.destinationStorageAccountIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.destinationStorageAccountIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.destinationStorageAccountIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.destinationStorageAccountIdSelector.policy <object>	# Policies for selection.
spec.forProvider.destinationStorageAccountIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destinationStorageAccountIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.rules <[]object>	# One or more rules blocks as defined below.
spec.forProvider.rules[].copyBlobsCreatedAfter <string>	# The time after which the Block Blobs created will be copies to the destination. Possible values are OnlyNewObjects, Everything and time in RFC3339 format: 2006-01-02T15:04:00Z. Defaults to OnlyNewObjects.
spec.forProvider.rules[].destinationContainerName <string>	# The destination storage container name.
spec.forProvider.rules[].destinationContainerNameRef <object>	# Reference to a Container in storage to populate destinationContainerName.
spec.forProvider.rules[].destinationContainerNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.rules[].destinationContainerNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.rules[].destinationContainerNameRef.policy <object>	# Policies for referencing.
spec.forProvider.rules[].destinationContainerNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.rules[].destinationContainerNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.rules[].destinationContainerNameSelector <object>	# Selector for a Container in storage to populate destinationContainerName.
spec.forProvider.rules[].destinationContainerNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.rules[].destinationContainerNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
