# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=storage.azure.m.upbound.io/v1beta1
kind <string> enum=Share
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ShareSpec defines the desired state of Share
spec.forProvider <object> (required)
spec.forProvider.accessTier <string>	# The access tier of the File Share. Possible values are Hot, Cool and TransactionOptimized, Premium.
spec.forProvider.acl <[]object>	# One or more acl blocks as defined below.
spec.forProvider.acl[].accessPolicy <[]object>	# An access_policy block as defined below.
spec.forProvider.acl[].accessPolicy[].expiry <string>	# The time at which this Access Policy should be valid untilWhen using storage_account_id this should be in RFC3339 format. If using the deprecated storage_account_name property, this uses the ISO8601 format.
spec.forProvider.acl[].accessPolicy[].permissions <string>	# The permissions which should be associated with this Shared Identifier. Possible value is combination of r (read), w (write), d (delete), and l (list).
spec.forProvider.acl[].accessPolicy[].start <string>	# The time at which this Access Policy should be valid from. When using storage_account_id this should be in RFC3339 format. If using the deprecated storage_account_name property, this uses the ISO8601 format.
spec.forProvider.acl[].id <string>	# The ID which should be used for this Shared Identifier.
spec.forProvider.enabledProtocol <string>	# The protocol used for the share. Possible values are SMB and NFS. The SMB indicates the share can be accessed by SMBv3.0, SMBv2.1 and REST. The NFS indicates the share can be accessed by NFSv4.1. Defaults to SMB. Changing this forces a new resource to be created.
spec.forProvider.metadata <map[string]string>	# A mapping of MetaData for this File Share.
spec.forProvider.quota <number>	# The maximum size of the share, in gigabytes.
spec.forProvider.storageAccountId <string>	# Specifies the storage account in which to create the share.
spec.forProvider.storageAccountIdRef <object>	# Reference to a Account in storage to populate storageAccountId.
spec.forProvider.storageAccountIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.storageAccountIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.storageAccountIdRef.policy <object>	# Policies for referencing.
spec.forProvider.storageAccountIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageAccountIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageAccountIdSelector <object>	# Selector for a Account in storage to populate storageAccountId.
spec.forProvider.storageAccountIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.storageAccountIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.storageAccountIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.storageAccountIdSelector.policy <object>	# Policies for selection.
spec.forProvider.storageAccountIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageAccountIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageAccountName <string>	# Specifies the storage account in which to create the share. This property is deprecated in favour of storage_account_id.
