# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=pubsub.gcp.m.upbound.io/v1beta1
kind <string> enum=Subscription
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SubscriptionSpec defines the desired state of Subscription
spec.forProvider <object> (required)
spec.forProvider.ackDeadlineSeconds <number>	# This value is the maximum time after a subscriber receives a message before the subscriber should acknowledge the message. After message delivery but before the ack deadline expires and before the message is acknowledged, it is an outstanding message and will not be delivered again during that time (on a best-effort basis). For pull subscriptions, this value is used as the initial value for the ack deadline. To override this value for a given message, call subscriptions.modifyAckDeadline with the corresponding ackId if using pull. The minimum custom deadline you can specify is 10 seconds. The maximum custom deadline you can specify is 600 seconds (10 minutes). If this parameter is 0, a default value of 10 seconds is used. For push delivery, this value is also used to set the request timeout for the call to the push endpoint. If the subscriber never acknowledges the message, the Pub/Sub system will eventually redeliver the message.
spec.forProvider.bigqueryConfig <object>	# If delivery to BigQuery is used with this subscription, this field is used to configure it. Either pushConfig, bigQueryConfig or cloudStorageConfig can be set, but not combined. If all three are empty, then the subscriber will pull and ack messages using API methods. Structure is documented below.
spec.forProvider.bigqueryConfig.dropUnknownFields <boolean>	# When true and use_topic_schema or use_table_schema is true, any fields that are a part of the topic schema or message schema that are not part of the BigQuery table schema are dropped when writing to BigQuery. Otherwise, the schemas must be kept in sync and any messages with extra fields are not written and remain in the subscription's backlog.
spec.forProvider.bigqueryConfig.serviceAccountEmail <string>	# The service account to use to write to BigQuery. If not specified, the Pub/Sub service agent, service-{project_number}@gcp-sa-pubsub.iam.gserviceaccount.com, is used.
spec.forProvider.bigqueryConfig.serviceAccountEmailRef <object>	# Reference to a ServiceAccount in cloudplatform to populate serviceAccountEmail.
spec.forProvider.bigqueryConfig.serviceAccountEmailRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.bigqueryConfig.serviceAccountEmailRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.bigqueryConfig.serviceAccountEmailRef.policy <object>	# Policies for referencing.
spec.forProvider.bigqueryConfig.serviceAccountEmailRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.bigqueryConfig.serviceAccountEmailRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.bigqueryConfig.serviceAccountEmailSelector <object>	# Selector for a ServiceAccount in cloudplatform to populate serviceAccountEmail.
spec.forProvider.bigqueryConfig.serviceAccountEmailSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.bigqueryConfig.serviceAccountEmailSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.bigqueryConfig.serviceAccountEmailSelector.namespace <string>	# Namespace for the selector
spec.forProvider.bigqueryConfig.serviceAccountEmailSelector.policy <object>	# Policies for selection.
spec.forProvider.bigqueryConfig.serviceAccountEmailSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.bigqueryConfig.serviceAccountEmailSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.bigqueryConfig.table <string>	# The name of the table to which to write data, of the form {projectId}.{datasetId}.{tableId}
spec.forProvider.bigqueryConfig.useTableSchema <boolean>	# When true, use the BigQuery table's schema as the columns to write to in BigQuery. Messages must be published in JSON format. Only one of use_topic_schema and use_table_schema can be set.
spec.forProvider.bigqueryConfig.useTopicSchema <boolean>	# When true, use the topic's schema as the columns to write to in BigQuery, if it exists. Only one of use_topic_schema and use_table_schema can be set.
