# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=synapse.azure.upbound.io/v1beta1
kind <string> enum=WorkspaceSecurityAlertPolicy (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# WorkspaceSecurityAlertPolicySpec defines the desired state of WorkspaceSecurityAlertPolicy
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.disabledAlerts <[]string>	# Specifies an array of alerts that are disabled. Allowed values are: Sql_Injection, Sql_Injection_Vulnerability, Access_Anomaly, Data_Exfiltration, Unsafe_Action.
spec.forProvider.emailAccountAdminsEnabled <boolean>	# Boolean flag which specifies if the alert is sent to the account administrators or not. Defaults to false.
spec.forProvider.emailAddresses <[]string>	# Specifies an array of email addresses to which the alert is sent.
spec.forProvider.policyState <string>	# Specifies the state of the policy, whether it is enabled or disabled or a policy has not been applied yet on the specific workspace. Possible values are Disabled, Enabled and New.
spec.forProvider.retentionDays <number>	# Specifies the number of days to keep in the Threat Detection audit logs. Defaults to 0.
spec.forProvider.storageAccountAccessKeySecretRef <object>	# Specifies the identifier key of the Threat Detection audit storage account.
spec.forProvider.storageAccountAccessKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.storageAccountAccessKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.storageAccountAccessKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.storageEndpoint <string>	# Specifies the blob storage endpoint (e.g. https://example.blob.core.windows.net). This blob storage will hold all Threat Detection audit logs.
spec.forProvider.storageEndpointRef <object>	# Reference to a Account in storage to populate storageEndpoint.
spec.forProvider.storageEndpointRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.storageEndpointRef.policy <object>	# Policies for referencing.
spec.forProvider.storageEndpointRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageEndpointRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageEndpointSelector <object>	# Selector for a Account in storage to populate storageEndpoint.
spec.forProvider.storageEndpointSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.storageEndpointSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.storageEndpointSelector.policy <object>	# Policies for selection.
spec.forProvider.storageEndpointSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageEndpointSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.synapseWorkspaceId <string>	# Specifies the ID of the Synapse Workspace. Changing this forces a new resource to be created.
spec.forProvider.synapseWorkspaceIdRef <object>	# Reference to a Workspace in synapse to populate synapseWorkspaceId.
