# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=synapse.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Workspace (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# WorkspaceSpec defines the desired state of Workspace
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.azureDevopsRepo <[]object>	# An azure_devops_repo block as defined below.
spec.forProvider.azureDevopsRepo[].accountName <string>	# Specifies the Azure DevOps account name.
spec.forProvider.azureDevopsRepo[].branchName <string>	# Specifies the collaboration branch of the repository to get code from.
spec.forProvider.azureDevopsRepo[].lastCommitId <string>	# The last commit ID.
spec.forProvider.azureDevopsRepo[].projectName <string>	# Specifies the name of the Azure DevOps project.
spec.forProvider.azureDevopsRepo[].repositoryName <string>	# Specifies the name of the git repository.
spec.forProvider.azureDevopsRepo[].rootFolder <string>	# Specifies the root folder within the repository. Set to / for the top level.
spec.forProvider.azureDevopsRepo[].tenantId <string>	# the ID of the tenant for the Azure DevOps account.
spec.forProvider.azureadAuthenticationOnly <boolean>	# Is Azure Active Directory Authentication the only way to authenticate with resources inside this synapse Workspace. Defaults to false.
spec.forProvider.computeSubnetId <string>	# Subnet ID used for computes in workspace Changing this forces a new resource to be created.
spec.forProvider.computeSubnetIdRef <object>	# Reference to a Subnet in network to populate computeSubnetId.
spec.forProvider.computeSubnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.computeSubnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.computeSubnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
